repetition, trial, tTest, response, mean_mean, mean_sd
1,1,-1.000000,1,-1.356632,1.241629
1,2,-1.356632,1,-1.677173,1.147428
1,3,-1.677173,1,-1.955802,1.037306
1,4,-1.955802,1,-2.194634,0.924403
1,5,-2.194634,0,-1.371991,0.887522
1,6,-1.371991,1,-1.566999,0.745941
1,7,-1.566999,1,-1.709634,0.617506
1,8,-1.709634,1,-1.814317,0.511488
1,9,-1.814317,1,-1.893180,0.428550
1,10,-1.893180,1,-1.955140,0.366922
1,11,-1.955140,1,-2.006415,0.324192
1,12,-2.006415,0,-1.818774,0.368823
1,13,-1.818774,1,-1.866135,0.297256
1,14,-1.866135,1,-1.901490,0.243148
1,15,-1.901490,1,-1.928853,0.201817
1,16,-1.928853,0,-1.822047,0.286404
1,17,-1.822047,1,-1.853309,0.229729
1,18,-1.853309,1,-1.876628,0.186740
1,19,-1.876628,1,-1.894899,0.154816
1,20,-1.894899,1,-1.909671,0.130186
1,21,-1.909671,1,-1.922143,0.112068
1,22,-1.922143,1,-1.932920,0.098511
1,23,-1.932920,1,-1.942465,0.088515
1,24,-1.942465,1,-1.951103,0.081228
1,25,-1.951103,1,-1.959061,0.075963
1,26,-1.959061,1,-1.966503,0.072194
1,27,-1.966503,1,-1.973547,0.069540
1,28,-1.973547,1,-1.980148,0.067575
1,29,-1.980148,1,-1.986505,0.066300
1,30,-1.986505,1,-1.992676,0.065599
1,31,-1.992676,1,-1.998577,0.065239
1,32,-1.998577,0,-1.972827,0.058121
1,33,-1.972827,1,-1.978026,0.056338
1,34,-1.978026,1,-1.983032,0.054887
1,35,-1.983032,1,-1.987784,0.053624
1,36,-1.987784,1,-1.992400,0.052576
1,37,-1.992400,0,-1.971933,0.052006
1,38,-1.971933,1,-1.976276,0.050634
1,39,-1.976276,1,-1.980476,0.049459
1,40,-1.980476,1,-1.984481,0.048394
2,1,-1.000000,1,-1.356632,1.241629
2,2,-1.356632,1,-1.677173,1.147428
2,3,-1.677173,1,-1.955802,1.037306
2,4,-1.955802,0,-1.022668,0.920733
2,5,-1.022668,1,-1.243175,0.792314
2,6,-1.243175,1,-1.407345,0.664640
2,7,-1.407345,1,-1.528574,0.555600
2,8,-1.528574,1,-1.619979,0.469044
2,9,-1.619979,1,-1.691387,0.403947
2,10,-1.691387,1,-1.749478,0.357738
2,11,-1.749478,1,-1.799050,0.328187
2,12,-1.799050,1,-1.843382,0.312592
2,13,-1.843382,1,-1.884687,0.308135
2,14,-1.884687,1,-1.925276,0.313581
2,15,-1.925276,1,-1.968533,0.329618
2,16,-1.968533,1,-2.016533,0.353548
2,17,-2.016533,1,-2.073942,0.385903
2,18,-2.073942,0,-1.889721,0.150380
2,19,-1.889721,1,-1.908717,0.138178
2,20,-1.908717,1,-1.925633,0.129889
2,21,-1.925633,1,-1.940999,0.124968
2,22,-1.940999,1,-1.954986,0.122469
2,23,-1.954986,1,-1.967889,0.122088
2,24,-1.967889,0,-1.915068,0.096220
2,25,-1.915068,1,-1.926233,0.088892
2,26,-1.926233,1,-1.936278,0.083112
2,27,-1.936278,1,-1.945415,0.078579
2,28,-1.945415,1,-1.953816,0.075061
2,29,-1.953816,1,-1.961484,0.072219
2,30,-1.961484,1,-1.968651,0.070117
2,31,-1.968651,0,-1.938393,0.068536
2,32,-1.938393,0,-1.907216,0.074498
2,33,-1.907216,1,-1.914856,0.069547
2,34,-1.914856,1,-1.921732,0.065432
2,35,-1.921732,1,-1.928068,0.062084
2,36,-1.928068,1,-1.933960,0.059316
2,37,-1.933960,1,-1.939394,0.056920
2,38,-1.939394,1,-1.944519,0.054888
2,39,-1.944519,1,-1.949300,0.053085
2,40,-1.949300,0,-1.928678,0.055120
3,1,-1.000000,1,-1.356632,1.241629
3,2,-1.356632,1,-1.677173,1.147428
3,3,-1.677173,1,-1.955802,1.037306
3,4,-1.955802,1,-2.194634,0.924403
3,5,-2.194634,1,-2.397219,0.814421
3,6,-2.397219,0,-1.694514,0.824371
3,7,-1.694514,1,-1.861512,0.682553
3,8,-1.861512,1,-1.982835,0.559974
3,9,-1.982835,0,-1.468560,0.764442
3,10,-1.468560,1,-1.619742,0.618754
3,11,-1.619742,1,-1.723067,0.493784
3,12,-1.723067,1,-1.794174,0.395002
3,13,-1.794174,0,-1.490523,0.606293
3,14,-1.490523,1,-1.590635,0.476156
3,15,-1.590635,1,-1.656108,0.373728
3,16,-1.656108,1,-1.700580,0.297137
3,17,-1.700580,1,-1.732502,0.239423
3,18,-1.732502,1,-1.756740,0.196237
3,19,-1.756740,1,-1.776288,0.164728
3,20,-1.776288,1,-1.792782,0.141602
3,21,-1.792782,1,-1.807072,0.124531
3,22,-1.807072,1,-1.820066,0.112823
3,23,-1.820066,1,-1.832026,0.104763
3,24,-1.832026,1,-1.843261,0.099504
3,25,-1.843261,1,-1.854000,0.096358
3,26,-1.854000,1,-1.864422,0.094799
3,27,-1.864422,1,-1.874673,0.094446
3,28,-1.874673,1,-1.884874,0.095032
3,29,-1.884874,1,-1.895133,0.096373
3,30,-1.895133,1,-1.905906,0.098739
3,31,-1.905906,1,-1.917001,0.101665
3,32,-1.917001,1,-1.928503,0.105073
3,33,-1.928503,1,-1.940486,0.108893
3,34,-1.940486,1,-1.953012,0.113052
3,35,-1.953012,1,-1.966124,0.117474
3,36,-1.966124,1,-1.980361,0.122602
3,37,-1.980361,1,-1.995316,0.127850
3,38,-1.995316,1,-2.011532,0.133703
3,39,-2.011532,1,-2.028511,0.139520
3,40,-2.028511,1,-2.046815,0.145836
4,1,-1.000000,1,-1.356632,1.241629
4,2,-1.356632,1,-1.677173,1.147428
4,3,-1.677173,1,-1.955802,1.037306
4,4,-1.955802,1,-2.194634,0.924403
4,5,-2.194634,0,-1.371991,0.887522
4,6,-1.371991,1,-1.566999,0.745941
4,7,-1.566999,1,-1.709634,0.617506
4,8,-1.709634,1,-1.814317,0.511488
4,9,-1.814317,1,-1.893180,0.428550
4,10,-1.893180,1,-1.955140,0.366922
4,11,-1.955140,1,-2.006415,0.324192
4,12,-2.006415,1,-2.050492,0.296009
4,13,-2.050492,1,-2.089824,0.279655
4,14,-2.089824,1,-2.126690,0.273808
4,15,-2.126690,1,-2.163147,0.277209
4,16,-2.163147,1,-2.200315,0.287251
4,17,-2.200315,1,-2.240986,0.304496
4,18,-2.240986,1,-2.287745,0.327837
4,19,-2.287745,0,-2.130674,0.138212
4,20,-2.130674,0,-2.052406,0.158718
4,21,-2.052406,0,-1.961611,0.218145
4,22,-1.961611,1,-1.986291,0.179982
4,23,-1.986291,1,-2.006039,0.151046
4,24,-2.006039,1,-2.022274,0.128834
4,25,-2.022274,1,-2.035866,0.111534
4,26,-2.035866,1,-2.047631,0.098609
4,27,-2.047631,1,-2.057954,0.088683
4,28,-2.057954,1,-2.067170,0.081085
4,29,-2.067170,0,-2.029820,0.094556
4,30,-2.029820,1,-2.039146,0.084432
4,31,-2.039146,0,-2.001295,0.105180
4,32,-2.001295,1,-2.011243,0.091716
4,33,-2.011243,0,-1.970797,0.121322
4,34,-1.970797,1,-1.981926,0.103411
4,35,-1.981926,1,-1.991314,0.089800
4,36,-1.991314,1,-1.999432,0.079538
4,37,-1.999432,1,-2.006609,0.071818
4,38,-2.006609,1,-2.013073,0.065989
4,39,-2.013073,1,-2.018904,0.061415
4,40,-2.018904,1,-2.024296,0.057897
5,1,-1.000000,1,-1.356632,1.241629
5,2,-1.356632,1,-1.677173,1.147428
5,3,-1.677173,1,-1.955802,1.037306
5,4,-1.955802,1,-2.194634,0.924403
5,5,-2.194634,1,-2.397219,0.814421
5,6,-2.397219,0,-1.694514,0.824371
5,7,-1.694514,1,-1.861512,0.682553
5,8,-1.861512,1,-1.982835,0.559974
5,9,-1.982835,1,-2.072013,0.461301
5,10,-2.072013,1,-2.139810,0.385528
5,11,-2.139810,1,-2.193613,0.329445
5,12,-2.193613,0,-1.985259,0.417042
5,13,-1.985259,1,-2.040188,0.333173
5,14,-2.040188,1,-2.079812,0.268858
5,15,-2.079812,1,-2.109718,0.220459
5,16,-2.109718,1,-2.133342,0.184273
5,17,-2.133342,0,-2.038438,0.261389
5,18,-2.038438,1,-2.065140,0.210565
5,19,-2.065140,1,-2.085440,0.172462
5,20,-2.085440,1,-2.101578,0.143625
5,21,-2.101578,0,-2.037453,0.209731
5,22,-2.037453,0,-1.940388,0.330903
5,23,-1.940388,1,-1.975623,0.260251
5,24,-1.975623,1,-2.000181,0.207752
5,25,-2.000181,1,-2.018231,0.167680
5,26,-2.018231,1,-2.032133,0.137592
5,27,-2.032133,0,-1.977419,0.209001
5,28,-1.977419,1,-1.995010,0.168251
5,29,-1.995010,0,-1.930897,0.260993
5,30,-1.930897,1,-1.954416,0.206584
5,31,-1.954416,1,-1.971295,0.165357
5,32,-1.971295,1,-1.984038,0.134588
5,33,-1.984038,0,-1.933631,0.209160
5,34,-1.933631,1,-1.950427,0.167011
5,35,-1.950427,1,-1.962993,0.135558
5,36,-1.962993,1,-1.972864,0.111696
5,37,-1.972864,1,-1.980945,0.093838
5,38,-1.980945,1,-1.987815,0.080630
5,39,-1.987815,1,-1.993844,0.070945
5,40,-1.993844,0,-1.968324,0.094376
6,1,-1.000000,1,-1.356632,1.241629
6,2,-1.356632,1,-1.677173,1.147428
6,3,-1.677173,1,-1.955802,1.037306
6,4,-1.955802,1,-2.194634,0.924403
6,5,-2.194634,0,-1.371991,0.887522
6,6,-1.371991,1,-1.566999,0.745941
6,7,-1.566999,1,-1.709634,0.617506
6,8,-1.709634,1,-1.814317,0.511488
6,9,-1.814317,1,-1.893180,0.428550
6,10,-1.893180,1,-1.955140,0.366922
6,11,-1.955140,1,-2.006415,0.324192
6,12,-2.006415,1,-2.050492,0.296009
6,13,-2.050492,1,-2.089824,0.279655
6,14,-2.089824,0,-1.946858,0.255040
6,15,-1.946858,1,-1.977570,0.211846
6,16,-1.977570,1,-2.002156,0.179025
6,17,-2.002156,1,-2.022338,0.154164
6,18,-2.022338,1,-2.039412,0.135991
6,19,-2.039412,1,-2.054310,0.123296
6,20,-2.054310,1,-2.067466,0.114550
6,21,-2.067466,1,-2.079553,0.109492
6,22,-2.079553,0,-2.030052,0.106642
6,23,-2.030052,1,-2.041072,0.094847
6,24,-2.041072,1,-2.050799,0.085926
6,25,-2.050799,1,-2.059540,0.079217
6,26,-2.059540,1,-2.067518,0.074185
6,27,-2.067518,0,-2.034621,0.081277
6,28,-2.034621,0,-1.997070,0.100906
6,29,-1.997070,1,-2.006555,0.088533
6,30,-2.006555,1,-2.014845,0.079149
6,31,-2.014845,1,-2.022139,0.071840
6,32,-2.022139,0,-1.991314,0.087036
6,33,-1.991314,0,-1.954677,0.115787
6,34,-1.954677,1,-1.964819,0.098513
6,35,-1.964819,0,-1.923016,0.138899
6,36,-1.923016,0,-1.863078,0.210617
6,37,-1.863078,1,-1.882648,0.169872
6,38,-1.882648,1,-1.897524,0.139000
6,39,-1.897524,1,-1.909320,0.115916
6,40,-1.909320,1,-1.919002,0.098334
7,1,-1.000000,1,-1.356632,1.241629
7,2,-1.356632,1,-1.677173,1.147428
7,3,-1.677173,1,-1.955802,1.037306
7,4,-1.955802,1,-2.194634,0.924403
7,5,-2.194634,1,-2.397219,0.814421
7,6,-2.397219,0,-1.694514,0.824371
7,7,-1.694514,1,-1.861512,0.682553
7,8,-1.861512,1,-1.982835,0.559974
7,9,-1.982835,1,-2.072013,0.461301
7,10,-2.072013,0,-1.709744,0.632352
7,11,-1.709744,1,-1.815762,0.501710
7,12,-1.815762,1,-1.887578,0.398597
7,13,-1.887578,1,-1.937986,0.320099
7,14,-1.937986,1,-1.975273,0.261284
7,15,-1.975273,0,-1.832525,0.381436
7,16,-1.832525,1,-1.877148,0.300047
7,17,-1.877148,1,-1.908386,0.239826
7,18,-1.908386,1,-1.931562,0.194543
7,19,-1.931562,0,-1.840206,0.298778
7,20,-1.840206,1,-1.869740,0.236299
7,21,-1.869740,1,-1.890921,0.189616
7,22,-1.890921,1,-1.906985,0.154460
7,23,-1.906985,1,-1.919825,0.128372
7,24,-1.919825,1,-1.930503,0.108689
7,25,-1.930503,1,-1.939692,0.094066
7,26,-1.939692,1,-1.947837,0.083338
7,27,-1.947837,1,-1.955230,0.075532
7,28,-1.955230,1,-1.962069,0.069865
7,29,-1.962069,1,-1.968379,0.065583
7,30,-1.968379,1,-1.974357,0.062453
7,31,-1.974357,1,-1.979962,0.060027
7,32,-1.979962,1,-1.985360,0.058208
7,33,-1.985360,1,-1.990590,0.056833
7,34,-1.990590,1,-1.995587,0.055708
7,35,-1.995587,0,-1.974309,0.054345
7,36,-1.974309,1,-1.978887,0.052662
7,37,-1.978887,1,-1.983314,0.051294
7,38,-1.983314,1,-1.987529,0.050103
7,39,-1.987529,1,-1.991635,0.049097
7,40,-1.991635,0,-1.973487,0.049163
8,1,-1.000000,1,-1.356632,1.241629
8,2,-1.356632,1,-1.677173,1.147428
8,3,-1.677173,1,-1.955802,1.037306
8,4,-1.955802,1,-2.194634,0.924403
8,5,-2.194634,0,-1.371991,0.887522
8,6,-1.371991,1,-1.566999,0.745941
8,7,-1.566999,1,-1.709634,0.617506
8,8,-1.709634,1,-1.814317,0.511488
8,9,-1.814317,1,-1.893180,0.428550
8,10,-1.893180,1,-1.955140,0.366922
8,11,-1.955140,1,-2.006415,0.324192
8,12,-2.006415,1,-2.050492,0.296009
8,13,-2.050492,1,-2.089824,0.279655
8,14,-2.089824,1,-2.126690,0.273808
8,15,-2.126690,1,-2.163147,0.277209
8,16,-2.163147,0,-2.032789,0.187420
8,17,-2.032789,1,-2.055195,0.161214
8,18,-2.055195,1,-2.074241,0.142176
8,19,-2.074241,1,-2.090514,0.127864
8,20,-2.090514,1,-2.104901,0.118052
8,21,-2.104901,0,-2.044736,0.129006
8,22,-2.044736,0,-1.976644,0.176447
8,23,-1.976644,1,-1.995225,0.147327
8,24,-1.995225,1,-2.010365,0.125066
8,25,-2.010365,1,-2.022973,0.107785
8,26,-2.022973,1,-2.033706,0.094548
8,27,-2.033706,1,-2.043047,0.084494
8,28,-2.043047,1,-2.051339,0.076874
8,29,-2.051339,1,-2.058830,0.071080
8,30,-2.058830,1,-2.065699,0.066633
8,31,-2.065699,1,-2.072076,0.063174
8,32,-2.072076,1,-2.077960,0.060341
8,33,-2.077960,0,-2.053116,0.063910
8,34,-2.053116,1,-2.058930,0.060310
8,35,-2.058930,1,-2.064361,0.057471
8,36,-2.064361,1,-2.069393,0.055110
8,37,-2.069393,1,-2.074167,0.053178
8,38,-2.074167,1,-2.078644,0.051509
8,39,-2.078644,1,-2.082941,0.050095
8,40,-2.082941,1,-2.087009,0.048834
9,1,-1.000000,1,-1.356632,1.241629
9,2,-1.356632,1,-1.677173,1.147428
9,3,-1.677173,1,-1.955802,1.037306
9,4,-1.955802,1,-2.194634,0.924403
9,5,-2.194634,0,-1.371991,0.887522
9,6,-1.371991,1,-1.566999,0.745941
9,7,-1.566999,1,-1.709634,0.617506
9,8,-1.709634,1,-1.814317,0.511488
9,9,-1.814317,1,-1.893180,0.428550
9,10,-1.893180,0,-1.581187,0.560212
9,11,-1.581187,1,-1.668979,0.443902
9,12,-1.668979,1,-1.729155,0.354004
9,13,-1.729155,1,-1.772247,0.286213
9,14,-1.772247,1,-1.804700,0.235289
9,15,-1.804700,1,-1.830368,0.197460
9,16,-1.830368,1,-1.851784,0.170384
9,17,-1.851784,1,-1.870279,0.151186
9,18,-1.870279,1,-1.886856,0.138362
9,19,-1.886856,1,-1.902217,0.130614
9,20,-1.902217,1,-1.916538,0.126325
9,21,-1.916538,1,-1.930490,0.125336
9,22,-1.930490,1,-1.944047,0.126478
9,23,-1.944047,1,-1.957407,0.129340
9,24,-1.957407,1,-1.971201,0.134301
9,25,-1.971201,1,-1.985265,0.140529
9,26,-1.985265,1,-2.000290,0.148659
9,27,-2.000290,1,-2.016048,0.157835
9,28,-2.016048,1,-2.033329,0.168823
9,29,-2.033329,0,-1.961529,0.077420
9,30,-1.961529,1,-1.969602,0.076539
9,31,-1.969602,1,-1.977477,0.076179
9,32,-1.977477,1,-1.985217,0.076311
9,33,-1.985217,0,-1.952477,0.064009
9,34,-1.952477,1,-1.958733,0.062210
9,35,-1.958733,1,-1.964748,0.060708
9,36,-1.964748,1,-1.970439,0.059368
9,37,-1.970439,1,-1.975960,0.058252
9,38,-1.975960,1,-1.981339,0.057337
9,39,-1.981339,1,-1.986494,0.056523
9,40,-1.986494,0,-1.964313,0.053882
10,1,-1.000000,1,-1.356632,1.241629
10,2,-1.356632,1,-1.677173,1.147428
10,3,-1.677173,1,-1.955802,1.037306
10,4,-1.955802,0,-1.022668,0.920733
10,5,-1.022668,1,-1.243175,0.792314
10,6,-1.243175,1,-1.407345,0.664640
10,7,-1.407345,1,-1.528574,0.555600
10,8,-1.528574,1,-1.619979,0.469044
10,9,-1.619979,1,-1.691387,0.403947
10,10,-1.691387,1,-1.749478,0.357738
10,11,-1.749478,1,-1.799050,0.328187
10,12,-1.799050,1,-1.843382,0.312592
10,13,-1.843382,1,-1.884687,0.308135
10,14,-1.884687,1,-1.925276,0.313581
10,15,-1.925276,1,-1.968533,0.329618
10,16,-1.968533,0,-1.823334,0.176473
10,17,-1.823334,0,-1.718298,0.229058
10,18,-1.718298,1,-1.745519,0.189563
10,19,-1.745519,1,-1.767243,0.159362
10,20,-1.767243,1,-1.785039,0.136075
10,21,-1.785039,1,-1.800048,0.118419
10,22,-1.800048,1,-1.812916,0.104804
10,23,-1.812916,1,-1.824166,0.094455
10,24,-1.824166,1,-1.834188,0.086671
10,25,-1.834188,1,-1.843271,0.080859
10,26,-1.843271,1,-1.851628,0.076550
10,27,-1.851628,1,-1.859421,0.073391
10,28,-1.859421,1,-1.866769,0.071131
10,29,-1.866769,1,-1.873767,0.069600
10,30,-1.873767,1,-1.880350,0.068520
10,31,-1.880350,1,-1.886712,0.068000
10,32,-1.886712,1,-1.892906,0.068010
10,33,-1.892906,1,-1.898843,0.068345
10,34,-1.898843,1,-1.904696,0.069209
10,35,-1.904696,1,-1.910357,0.070390
10,36,-1.910357,1,-1.916007,0.072152
10,37,-1.916007,1,-1.921687,0.074566
10,38,-1.921687,1,-1.927285,0.077364
10,39,-1.927285,1,-1.932989,0.080926
10,40,-1.932989,1,-1.938673,0.084916
11,1,-1.000000,1,-1.356632,1.241629
11,2,-1.356632,1,-1.677173,1.147428
11,3,-1.677173,1,-1.955802,1.037306
11,4,-1.955802,1,-2.194634,0.924403
11,5,-2.194634,0,-1.371991,0.887522
11,6,-1.371991,1,-1.566999,0.745941
11,7,-1.566999,1,-1.709634,0.617506
11,8,-1.709634,1,-1.814317,0.511488
11,9,-1.814317,1,-1.893180,0.428550
11,10,-1.893180,1,-1.955140,0.366922
11,11,-1.955140,1,-2.006415,0.324192
11,12,-2.006415,1,-2.050492,0.296009
11,13,-2.050492,0,-1.888653,0.306272
11,14,-1.888653,1,-1.926293,0.250158
11,15,-1.926293,1,-1.955461,0.207751
11,16,-1.955461,1,-1.978892,0.175901
11,17,-1.978892,1,-1.998270,0.152046
11,18,-1.998270,1,-2.014827,0.134856
11,19,-2.014827,1,-2.029199,0.122564
11,20,-2.029199,1,-2.042195,0.114791
11,21,-2.042195,1,-2.054048,0.110179
11,22,-2.054048,1,-2.065062,0.108123
11,23,-2.065062,0,-2.020066,0.093237
11,24,-2.020066,1,-2.029593,0.084817
11,25,-2.029593,1,-2.038212,0.078508
11,26,-2.038212,1,-2.046125,0.073792
11,27,-2.046125,0,-2.013754,0.079921
11,28,-2.013754,1,-2.021436,0.073214
11,29,-2.021436,0,-1.988962,0.086119
11,30,-1.988962,1,-1.996953,0.077265
11,31,-1.996953,0,-1.964884,0.095570
11,32,-1.964884,1,-1.973364,0.083663
11,33,-1.973364,1,-1.980792,0.074761
11,34,-1.980792,1,-1.987435,0.068099
11,35,-1.987435,1,-1.993480,0.063075
11,36,-1.993480,0,-1.967534,0.073769
11,37,-1.967534,1,-1.973914,0.066991
11,38,-1.973914,1,-1.979633,0.061748
11,39,-1.979633,1,-1.984895,0.057782
11,40,-1.984895,1,-1.989718,0.054638
12,1,-1.000000,1,-1.356632,1.241629
12,2,-1.356632,1,-1.677173,1.147428
12,3,-1.677173,1,-1.955802,1.037306
12,4,-1.955802,1,-2.194634,0.924403
12,5,-2.194634,1,-2.397219,0.814421
12,6,-2.397219,1,-2.569425,0.713176
12,7,-2.569425,1,-2.715078,0.620612
12,8,-2.715078,0,-2.195372,0.674091
12,9,-2.195372,0,-1.497166,0.857376
12,10,-1.497166,1,-1.679881,0.713090
12,11,-1.679881,1,-1.812169,0.583717
12,12,-1.812169,1,-1.908425,0.477092
12,13,-1.908425,1,-1.980675,0.393583
12,14,-1.980675,1,-2.036717,0.329150
12,15,-2.036717,1,-2.082094,0.281107
12,16,-2.082094,1,-2.119930,0.245259
12,17,-2.119930,1,-2.152903,0.220082
12,18,-2.152903,0,-2.025840,0.244092
12,19,-2.025840,1,-2.054304,0.201891
12,20,-2.054304,0,-1.939142,0.295092
12,21,-1.939142,1,-1.972698,0.237369
12,22,-1.972698,1,-1.997797,0.193060
12,23,-1.997797,1,-2.017385,0.159799
12,24,-2.017385,1,-2.033245,0.134569
12,25,-2.033245,0,-1.969114,0.191596
12,26,-1.969114,1,-1.987325,0.157094
12,27,-1.987325,1,-2.001811,0.131028
12,28,-2.001811,1,-2.013696,0.111050
12,29,-2.013696,1,-2.023737,0.095969
12,30,-2.023737,1,-2.032452,0.084710
12,31,-2.032452,1,-2.040201,0.076354
12,32,-2.040201,1,-2.047229,0.070151
12,33,-2.047229,1,-2.053707,0.065516
12,34,-2.053707,1,-2.059656,0.061888
12,35,-2.059656,1,-2.065262,0.059112
12,36,-2.065262,1,-2.070592,0.056946
12,37,-2.070592,1,-2.075609,0.055147
12,38,-2.075609,1,-2.080439,0.053694
12,39,-2.080439,1,-2.085031,0.052441
12,40,-2.085031,1,-2.089494,0.051407
13,1,-1.000000,1,-1.356632,1.241629
13,2,-1.356632,1,-1.677173,1.147428
13,3,-1.677173,1,-1.955802,1.037306
13,4,-1.955802,1,-2.194634,0.924403
13,5,-2.194634,1,-2.397219,0.814421
13,6,-2.397219,1,-2.569425,0.713176
13,7,-2.569425,0,-1.960852,0.751976
13,8,-1.960852,0,-1.129895,0.906136
13,9,-1.129895,1,-1.341794,0.770268
13,10,-1.341794,1,-1.497690,0.638786
13,11,-1.497690,1,-1.611857,0.526976
13,12,-1.611857,1,-1.697077,0.436786
13,13,-1.697077,1,-1.763180,0.367563
13,14,-1.763180,1,-1.816042,0.314769
13,15,-1.816042,1,-1.860569,0.277176
13,16,-1.860569,1,-1.899248,0.250641
