repetition, trial, tTest, response, mean_mean, mean_sd
13,17,-1.899248,1,-1.934454,0.233764
13,18,-1.934454,1,-1.967442,0.223986
13,19,-1.967442,1,-2.000416,0.221020
13,20,-2.000416,1,-2.034129,0.222368
13,21,-2.034129,1,-2.069686,0.226633
13,22,-2.069686,0,-1.936195,0.134804
13,23,-1.936195,1,-1.952795,0.121968
13,24,-1.952795,1,-1.967409,0.112245
13,25,-1.967409,1,-1.980715,0.105499
13,26,-1.980715,1,-1.992873,0.100815
13,27,-1.992873,1,-2.004154,0.097847
13,28,-2.004154,1,-2.014785,0.096317
13,29,-2.014785,1,-2.024964,0.096022
13,30,-2.024964,0,-1.980196,0.077985
13,31,-1.980196,0,-1.942359,0.086085
13,32,-1.942359,0,-1.899727,0.104306
13,33,-1.899727,1,-1.910626,0.092282
13,34,-1.910626,1,-1.920106,0.082971
13,35,-1.920106,1,-1.928494,0.075756
13,36,-1.928494,1,-1.936031,0.070131
13,37,-1.936031,1,-1.942893,0.065697
13,38,-1.942893,1,-1.949124,0.062046
13,39,-1.949124,0,-1.922917,0.068049
13,40,-1.922917,1,-1.929309,0.063564
14,1,-1.000000,1,-1.356632,1.241629
14,2,-1.356632,1,-1.677173,1.147428
14,3,-1.677173,1,-1.955802,1.037306
14,4,-1.955802,1,-2.194634,0.924403
14,5,-2.194634,1,-2.397219,0.814421
14,6,-2.397219,0,-1.694514,0.824371
14,7,-1.694514,1,-1.861512,0.682553
14,8,-1.861512,1,-1.982835,0.559974
14,9,-1.982835,1,-2.072013,0.461301
14,10,-2.072013,1,-2.139810,0.385528
14,11,-2.139810,0,-1.875680,0.511373
14,12,-1.875680,1,-1.950145,0.405365
14,13,-1.950145,1,-2.001830,0.323578
14,14,-2.001830,1,-2.039316,0.261787
14,15,-2.039316,1,-2.067994,0.215862
14,16,-2.067994,0,-1.956891,0.311047
14,17,-1.956891,1,-1.990125,0.247893
14,18,-1.990125,1,-2.014404,0.200036
14,19,-2.014404,1,-2.032983,0.163669
14,20,-2.032983,0,-1.958801,0.246356
14,21,-1.958801,1,-1.981605,0.197302
14,22,-1.981605,1,-1.998676,0.160102
14,23,-1.998676,1,-2.012101,0.132331
14,24,-2.012101,1,-2.023086,0.111284
14,25,-2.023086,0,-1.978289,0.159974
14,26,-1.978289,1,-1.991021,0.131369
14,27,-1.991021,1,-2.001305,0.109673
14,28,-2.001305,1,-2.009926,0.093453
14,29,-2.009926,1,-2.017396,0.081470
14,30,-2.017396,1,-2.024051,0.072688
14,31,-2.024051,0,-1.995631,0.093115
14,32,-1.995631,1,-2.002766,0.080747
14,33,-2.002766,0,-1.973188,0.110489
14,34,-1.973188,1,-1.981196,0.092943
14,35,-1.981196,1,-1.988019,0.079976
14,36,-1.988019,1,-1.994017,0.070476
14,37,-1.994017,1,-1.999354,0.063344
14,38,-1.999354,1,-2.004248,0.058172
14,39,-2.004248,1,-2.008737,0.054271
14,40,-2.008737,0,-1.989671,0.062274
15,1,-1.000000,1,-1.356632,1.241629
15,2,-1.356632,1,-1.677173,1.147428
15,3,-1.677173,1,-1.955802,1.037306
15,4,-1.955802,1,-2.194634,0.924403
15,5,-2.194634,1,-2.397219,0.814421
15,6,-2.397219,0,-1.694514,0.824371
15,7,-1.694514,1,-1.861512,0.682553
15,8,-1.861512,1,-1.982835,0.559974
15,9,-1.982835,1,-2.072013,0.461301
15,10,-2.072013,1,-2.139810,0.385528
15,11,-2.139810,1,-2.193613,0.329445
15,12,-2.193613,0,-1.985259,0.417042
15,13,-1.985259,1,-2.040188,0.333173
15,14,-2.040188,1,-2.079812,0.268858
15,15,-2.079812,1,-2.109718,0.220459
15,16,-2.109718,1,-2.133342,0.184273
15,17,-2.133342,1,-2.152707,0.157260
15,18,-2.152707,0,-2.074320,0.211187
15,19,-2.074320,0,-1.965484,0.331672
15,20,-1.965484,0,-1.746545,0.549962
15,21,-1.746545,1,-1.829344,0.429364
15,22,-1.829344,1,-1.883487,0.335828
15,23,-1.883487,1,-1.920076,0.264937
15,24,-1.920076,1,-1.946096,0.212147
15,25,-1.946096,1,-1.965657,0.172779
15,26,-1.965657,1,-1.981102,0.143076
15,27,-1.981102,1,-1.993738,0.120353
15,28,-1.993738,1,-2.004413,0.103261
15,29,-2.004413,0,-1.959667,0.141732
15,30,-1.959667,1,-1.971385,0.118243
15,31,-1.971385,1,-1.981165,0.100547
15,32,-1.981165,1,-1.989591,0.087380
15,33,-1.989591,1,-1.997049,0.077667
15,34,-1.997049,1,-2.003798,0.070523
15,35,-2.003798,1,-2.009915,0.065089
15,36,-2.009915,1,-2.015613,0.061067
15,37,-2.015613,1,-2.020981,0.058036
15,38,-2.020981,0,-1.997936,0.063119
15,39,-1.997936,1,-2.003257,0.058976
15,40,-2.003257,1,-2.008174,0.055757
16,1,-1.000000,1,-1.356632,1.241629
16,2,-1.356632,1,-1.677173,1.147428
16,3,-1.677173,1,-1.955802,1.037306
16,4,-1.955802,1,-2.194634,0.924403
16,5,-2.194634,0,-1.371991,0.887522
16,6,-1.371991,1,-1.566999,0.745941
16,7,-1.566999,1,-1.709634,0.617506
16,8,-1.709634,1,-1.814317,0.511488
16,9,-1.814317,1,-1.893180,0.428550
16,10,-1.893180,1,-1.955140,0.366922
16,11,-1.955140,1,-2.006415,0.324192
16,12,-2.006415,1,-2.050492,0.296009
16,13,-2.050492,1,-2.089824,0.279655
16,14,-2.089824,0,-1.946858,0.255040
16,15,-1.946858,1,-1.977570,0.211846
16,16,-1.977570,1,-2.002156,0.179025
16,17,-2.002156,1,-2.022338,0.154164
16,18,-2.022338,1,-2.039412,0.135991
16,19,-2.039412,1,-2.054310,0.123296
16,20,-2.054310,1,-2.067466,0.114550
16,21,-2.067466,1,-2.079553,0.109492
16,22,-2.079553,1,-2.090724,0.107004
16,23,-2.090724,1,-2.101227,0.106646
16,24,-2.101227,1,-2.111269,0.108098
16,25,-2.111269,1,-2.121029,0.111153
16,26,-2.121029,0,-2.079343,0.075894
16,27,-2.079343,0,-2.044519,0.083205
16,28,-2.044519,1,-2.052705,0.075917
16,29,-2.052705,1,-2.060116,0.070352
16,30,-2.060116,1,-2.066918,0.066056
16,31,-2.066918,1,-2.073237,0.062686
16,32,-2.073237,0,-2.045891,0.067994
16,33,-2.045891,1,-2.052252,0.063642
16,34,-2.052252,1,-2.058061,0.060131
16,35,-2.058061,0,-2.033724,0.066016
16,36,-2.033724,1,-2.039635,0.061570
16,37,-2.039635,1,-2.045099,0.058122
16,38,-2.045099,1,-2.050203,0.055395
16,39,-2.050203,1,-2.054942,0.053120
16,40,-2.054942,0,-2.033872,0.056952
17,1,-1.000000,1,-1.356632,1.241629
17,2,-1.356632,1,-1.677173,1.147428
17,3,-1.677173,1,-1.955802,1.037306
17,4,-1.955802,1,-2.194634,0.924403
17,5,-2.194634,1,-2.397219,0.814421
17,6,-2.397219,0,-1.694514,0.824371
17,7,-1.694514,1,-1.861512,0.682553
17,8,-1.861512,1,-1.982835,0.559974
17,9,-1.982835,1,-2.072013,0.461301
17,10,-2.072013,1,-2.139810,0.385528
17,11,-2.139810,1,-2.193613,0.329445
17,12,-2.193613,0,-1.985259,0.417042
17,13,-1.985259,1,-2.040188,0.333173
17,14,-2.040188,1,-2.079812,0.268858
17,15,-2.079812,0,-1.922409,0.409209
17,16,-1.922409,1,-1.973330,0.321653
17,17,-1.973330,1,-2.008537,0.255489
17,18,-2.008537,1,-2.034169,0.206265
17,19,-2.034169,0,-1.931304,0.322544
17,20,-1.931304,1,-1.965272,0.254392
17,21,-1.965272,1,-1.989315,0.203952
17,22,-1.989315,1,-2.007287,0.165525
17,23,-2.007287,1,-2.021381,0.136733
17,24,-2.021381,1,-2.032881,0.114847
17,25,-2.032881,0,-1.986145,0.165342
17,26,-1.986145,1,-1.999481,0.135691
17,27,-1.999481,1,-2.010212,0.113114
17,28,-2.010212,1,-2.019172,0.096178
17,29,-2.019172,1,-2.026908,0.083630
17,30,-2.026908,1,-2.033779,0.074417
17,31,-2.033779,1,-2.039930,0.067476
17,32,-2.039930,1,-2.045606,0.062427
17,33,-2.045606,1,-2.050919,0.058716
17,34,-2.050919,0,-2.028186,0.065804
17,35,-2.028186,0,-2.004220,0.081243
17,36,-2.004220,1,-2.010333,0.071372
17,37,-2.010333,1,-2.015824,0.064197
17,38,-2.015824,1,-2.020857,0.058969
17,39,-2.020857,1,-2.025476,0.055006
17,40,-2.025476,0,-2.006449,0.062940
18,1,-1.000000,1,-1.356632,1.241629
18,2,-1.356632,1,-1.677173,1.147428
18,3,-1.677173,1,-1.955802,1.037306
18,4,-1.955802,1,-2.194634,0.924403
18,5,-2.194634,0,-1.371991,0.887522
18,6,-1.371991,1,-1.566999,0.745941
18,7,-1.566999,1,-1.709634,0.617506
18,8,-1.709634,1,-1.814317,0.511488
18,9,-1.814317,1,-1.893180,0.428550
18,10,-1.893180,1,-1.955140,0.366922
18,11,-1.955140,1,-2.006415,0.324192
18,12,-2.006415,1,-2.050492,0.296009
18,13,-2.050492,0,-1.888653,0.306272
18,14,-1.888653,1,-1.926293,0.250158
18,15,-1.926293,1,-1.955461,0.207751
18,16,-1.955461,1,-1.978892,0.175901
18,17,-1.978892,1,-1.998270,0.152046
18,18,-1.998270,0,-1.922289,0.196774
18,19,-1.922289,1,-1.942524,0.162382
18,20,-1.942524,1,-1.958766,0.136281
18,21,-1.958766,1,-1.972289,0.116780
18,22,-1.972289,1,-1.983802,0.101969
18,23,-1.983802,1,-1.993841,0.090878
18,24,-1.993841,1,-2.002785,0.082657
18,25,-2.002785,1,-2.010906,0.076602
18,26,-2.010906,0,-1.976515,0.086366
18,27,-1.976515,1,-1.984639,0.077867
18,28,-1.984639,1,-1.991873,0.071283
18,29,-1.991873,1,-1.998491,0.066336
18,30,-1.998491,0,-1.970844,0.075187
18,31,-1.970844,1,-1.977577,0.068623
18,32,-1.977577,1,-1.983726,0.063686
18,33,-1.983726,1,-1.989333,0.059809
18,34,-1.989333,1,-1.994575,0.056817
18,35,-1.994575,1,-1.999436,0.054379
18,36,-1.999436,1,-2.004056,0.052417
18,37,-2.004056,0,-1.983554,0.055255
18,38,-1.983554,1,-1.988156,0.052785
18,39,-1.988156,1,-1.992520,0.050805
18,40,-1.992520,1,-1.996616,0.049126
19,1,-1.000000,1,-1.356632,1.241629
19,2,-1.356632,1,-1.677173,1.147428
19,3,-1.677173,1,-1.955802,1.037306
19,4,-1.955802,1,-2.194634,0.924403
19,5,-2.194634,0,-1.371991,0.887522
19,6,-1.371991,1,-1.566999,0.745941
19,7,-1.566999,1,-1.709634,0.617506
19,8,-1.709634,1,-1.814317,0.511488
19,9,-1.814317,1,-1.893180,0.428550
19,10,-1.893180,1,-1.955140,0.366922
19,11,-1.955140,1,-2.006415,0.324192
19,12,-2.006415,1,-2.050492,0.296009
19,13,-2.050492,0,-1.888653,0.306272
19,14,-1.888653,1,-1.926293,0.250158
19,15,-1.926293,1,-1.955461,0.207751
19,16,-1.955461,1,-1.978892,0.175901
19,17,-1.978892,1,-1.998270,0.152046
19,18,-1.998270,1,-2.014827,0.134856
19,19,-2.014827,1,-2.029199,0.122564
19,20,-2.029199,1,-2.042195,0.114791
19,21,-2.042195,1,-2.054048,0.110179
19,22,-2.054048,1,-2.065062,0.108123
19,23,-2.065062,0,-2.020066,0.093237
19,24,-2.020066,1,-2.029593,0.084817
19,25,-2.029593,1,-2.038212,0.078508
19,26,-2.038212,0,-2.002674,0.088571
19,27,-2.002674,0,-1.962346,0.113541
19,28,-1.962346,1,-1.972800,0.097769
19,29,-1.972800,1,-1.981770,0.085867
19,30,-1.981770,1,-1.989648,0.076935
19,31,-1.989648,1,-1.996710,0.070227
19,32,-1.996710,1,-2.003144,0.065153
19,33,-2.003144,1,-2.009001,0.061146
19,34,-2.009001,1,-2.014463,0.058040
19,35,-2.014463,0,-1.990454,0.063557
19,36,-1.990454,0,-1.964949,0.074493
19,37,-1.964949,1,-1.971308,0.067358
19,38,-1.971308,1,-1.977066,0.062028
19,39,-1.977066,0,-1.953477,0.072961
19,40,-1.953477,1,-1.959561,0.065912
20,1,-1.000000,1,-1.356632,1.241629
20,2,-1.356632,1,-1.677173,1.147428
20,3,-1.677173,1,-1.955802,1.037306
20,4,-1.955802,1,-2.194634,0.924403
20,5,-2.194634,0,-1.371991,0.887522
20,6,-1.371991,1,-1.566999,0.745941
20,7,-1.566999,1,-1.709634,0.617506
20,8,-1.709634,1,-1.814317,0.511488
20,9,-1.814317,1,-1.893180,0.428550
20,10,-1.893180,1,-1.955140,0.366922
20,11,-1.955140,1,-2.006415,0.324192
20,12,-2.006415,0,-1.818774,0.368823
20,13,-1.818774,1,-1.866135,0.297256
20,14,-1.866135,1,-1.901490,0.243148
20,15,-1.901490,1,-1.928853,0.201817
20,16,-1.928853,1,-1.950972,0.171249
20,17,-1.950972,1,-1.969441,0.148714
20,18,-1.969441,1,-1.985418,0.132773
20,19,-1.985418,1,-1.999702,0.122148
20,20,-1.999702,1,-2.012623,0.115281
20,21,-2.012623,1,-2.024536,0.111450
20,22,-2.024536,0,-1.973501,0.103231
20,23,-1.973501,1,-1.983847,0.092169
20,24,-1.983847,0,-1.940037,0.114233
20,25,-1.940037,1,-1.950755,0.098909
20,26,-1.950755,1,-1.960051,0.087362
20,27,-1.960051,1,-1.968295,0.078706
20,28,-1.968295,0,-1.934624,0.096123
20,29,-1.934624,1,-1.943173,0.084328
20,30,-1.943173,1,-1.950713,0.075548
20,31,-1.950713,1,-1.957501,0.069003
20,32,-1.957501,1,-1.963714,0.064087
20,33,-1.963714,0,-1.936906,0.074187
20,34,-1.936906,1,-1.943354,0.067503
20,35,-1.943354,1,-1.949161,0.062348
20,36,-1.949161,1,-1.954528,0.058460
20,37,-1.954528,1,-1.959466,0.055382
20,38,-1.959466,1,-1.964121,0.052973
20,39,-1.964121,1,-1.968469,0.050978
20,40,-1.968469,1,-1.972623,0.049342
21,1,-1.000000,1,-1.356632,1.241629
21,2,-1.356632,1,-1.677173,1.147428
21,3,-1.677173,1,-1.955802,1.037306
21,4,-1.955802,1,-2.194634,0.924403
21,5,-2.194634,0,-1.371991,0.887522
21,6,-1.371991,1,-1.566999,0.745941
21,7,-1.566999,1,-1.709634,0.617506
21,8,-1.709634,1,-1.814317,0.511488
21,9,-1.814317,1,-1.893180,0.428550
21,10,-1.893180,1,-1.955140,0.366922
21,11,-1.955140,0,-1.724255,0.449958
21,12,-1.724255,1,-1.786387,0.358061
21,13,-1.786387,1,-1.830867,0.288999
21,14,-1.830867,1,-1.864088,0.236475
21,15,-1.864088,1,-1.890010,0.196960
21,16,-1.890010,1,-1.911267,0.168198
21,17,-1.911267,1,-1.929305,0.147353
21,18,-1.929305,1,-1.945181,0.132936
21,19,-1.945181,1,-1.959621,0.123655
21,20,-1.959621,1,-1.972875,0.117948
21,21,-1.972875,1,-1.985258,0.115099
21,22,-1.985258,1,-1.997326,0.115058
21,23,-1.997326,1,-2.009055,0.116892
21,24,-2.009055,1,-2.020622,0.120332
21,25,-2.020622,1,-2.032191,0.125205
21,26,-2.032191,0,-1.982482,0.076671
21,27,-1.982482,1,-1.990322,0.073408
21,28,-1.990322,0,-1.956706,0.074702
21,29,-1.956706,1,-1.964121,0.069918
21,30,-1.964121,1,-1.970906,0.066071
21,31,-1.970906,1,-1.977266,0.063040
21,32,-1.977266,1,-1.983274,0.060603
21,33,-1.983274,1,-1.988886,0.058524
21,34,-1.988886,1,-1.994249,0.056798
21,35,-1.994249,1,-1.999301,0.055279
21,36,-1.999301,0,-1.977319,0.055673
21,37,-1.977319,0,-1.955434,0.058102
21,38,-1.955434,1,-1.960604,0.055653
21,39,-1.960604,1,-1.965430,0.053577
21,40,-1.965430,0,-1.945344,0.056337
22,1,-1.000000,1,-1.356632,1.241629
22,2,-1.356632,1,-1.677173,1.147428
22,3,-1.677173,1,-1.955802,1.037306
22,4,-1.955802,1,-2.194634,0.924403
22,5,-2.194634,1,-2.397219,0.814421
22,6,-2.397219,1,-2.569425,0.713176
22,7,-2.569425,1,-2.715078,0.620612
22,8,-2.715078,1,-2.838337,0.538040
22,9,-2.838337,1,-2.941978,0.464392
22,10,-2.941978,1,-3.028709,0.399446
22,11,-3.028709,0,-2.699856,0.464315
22,12,-2.699856,0,-2.280595,0.631568
22,13,-2.280595,1,-2.391688,0.513966
22,14,-2.391688,0,-1.909271,0.729526
22,15,-1.909271,1,-2.045908,0.591860
22,16,-2.045908,0,-1.430887,0.835652
22,17,-1.430887,1,-1.608093,0.689050
22,18,-1.608093,1,-1.733847,0.557731
22,19,-1.733847,1,-1.822611,0.449308
22,20,-1.822611,1,-1.886883,0.364597
22,21,-1.886883,1,-1.935465,0.300569
22,22,-1.935465,1,-1.973827,0.252503
22,23,-1.973827,1,-2.005101,0.216016
22,24,-2.005101,1,-2.032148,0.190340
22,25,-2.032148,1,-2.055997,0.171776
22,26,-2.055997,1,-2.078218,0.159790
22,27,-2.078218,0,-1.991076,0.160577
22,28,-1.991076,1,-2.008228,0.136830
22,29,-2.008228,0,-1.940729,0.184854
22,30,-1.940729,0,-1.847798,0.279210
22,31,-1.847798,1,-1.877413,0.223724
22,32,-1.877413,1,-1.899401,0.181667
22,33,-1.899401,1,-1.916418,0.149568
22,34,-1.916418,1,-1.930131,0.125440
22,35,-1.930131,0,-1.876069,0.180360
22,36,-1.876069,1,-1.892155,0.147951
22,37,-1.892155,1,-1.904930,0.122972
22,38,-1.904930,1,-1.915415,0.104036
22,39,-1.915415,1,-1.924394,0.090248
22,40,-1.924394,1,-1.932167,0.079646
23,1,-1.000000,1,-1.356632,1.241629
23,2,-1.356632,1,-1.677173,1.147428
23,3,-1.677173,1,-1.955802,1.037306
23,4,-1.955802,1,-2.194634,0.924403
23,5,-2.194634,0,-1.371991,0.887522
23,6,-1.371991,1,-1.566999,0.745941
23,7,-1.566999,1,-1.709634,0.617506
23,8,-1.709634,1,-1.814317,0.511488
23,9,-1.814317,1,-1.893180,0.428550
23,10,-1.893180,1,-1.955140,0.366922
23,11,-1.955140,1,-2.006415,0.324192
23,12,-2.006415,1,-2.050492,0.296009
23,13,-2.050492,0,-1.888653,0.306272
23,14,-1.888653,1,-1.926293,0.250158
23,15,-1.926293,1,-1.955461,0.207751
23,16,-1.955461,1,-1.978892,0.175901
23,17,-1.978892,0,-1.887409,0.240273
23,18,-1.887409,1,-1.913114,0.195805
23,19,-1.913114,1,-1.933016,0.161488
23,20,-1.933016,1,-1.949005,0.135524
23,21,-1.949005,1,-1.962347,0.116188
23,22,-1.962347,1,-1.973734,0.101549
23,23,-1.973734,1,-1.983691,0.090626
23,24,-1.983691,1,-1.992591,0.082563
23,25,-1.992591,1,-2.000697,0.076654
23,26,-2.000697,1,-2.008198,0.072348
23,27,-2.008198,1,-2.015231,0.069239
23,28,-2.015231,1,-2.021898,0.067041
23,29,-2.021898,0,-1.993102,0.066929
23,30,-1.993102,1,-1.999290,0.063099
23,31,-1.999290,1,-2.005094,0.060143
23,32,-2.005094,1,-2.010586,0.057817
23,33,-2.010586,1,-2.015735,0.055873
23,34,-2.015735,1,-2.020670,0.054293
23,35,-2.020670,1,-2.025342,0.052927
23,36,-2.025342,1,-2.029862,0.051792
23,37,-2.029862,0,-2.010302,0.051788
23,38,-2.010302,1,-2.014612,0.050329
23,39,-2.014612,1,-2.018692,0.049038
23,40,-2.018692,1,-2.022642,0.047923
24,1,-1.000000,1,-1.356632,1.241629
24,2,-1.356632,1,-1.677173,1.147428
24,3,-1.677173,1,-1.955802,1.037306
24,4,-1.955802,1,-2.194634,0.924403
24,5,-2.194634,1,-2.397219,0.814421
24,6,-2.397219,0,-1.694514,0.824371
24,7,-1.694514,1,-1.861512,0.682553
24,8,-1.861512,1,-1.982835,0.559974
24,9,-1.982835,1,-2.072013,0.461301
24,10,-2.072013,1,-2.139810,0.385528
24,11,-2.139810,1,-2.193613,0.329445
24,12,-2.193613,0,-1.985259,0.417042
24,13,-1.985259,1,-2.040188,0.333173
24,14,-2.040188,1,-2.079812,0.268858
24,15,-2.079812,1,-2.109718,0.220459
24,16,-2.109718,1,-2.133342,0.184273
24,17,-2.133342,0,-2.038438,0.261389
24,18,-2.038438,1,-2.065140,0.210565
24,19,-2.065140,1,-2.085440,0.172462
24,20,-2.085440,0,-2.009023,0.256576
24,21,-2.009023,1,-2.033826,0.205334
24,22,-2.033826,1,-2.052251,0.166214
24,23,-2.052251,1,-2.066585,0.136868
24,24,-2.066585,1,-2.078272,0.115145
24,25,-2.078272,0,-2.032625,0.164175
24,26,-2.032625,1,-2.046099,0.134456
24,27,-2.046099,1,-2.056958,0.112487
24,28,-2.056958,1,-2.066041,0.095921
24,29,-2.066041,1,-2.073882,0.083577
24,30,-2.073882,1,-2.080747,0.074192
24,31,-2.080747,1,-2.086950,0.067339
24,32,-2.086950,1,-2.092660,0.062314
24,33,-2.092660,1,-2.097908,0.058470
24,34,-2.097908,0,-2.075772,0.065491
24,35,-2.075772,1,-2.081126,0.060399
24,36,-2.081126,1,-2.086041,0.056510
24,37,-2.086041,0,-2.065697,0.064012
24,38,-2.065697,0,-2.043334,0.079103
24,39,-2.043334,1,-2.049240,0.069581
24,40,-2.049240,0,-2.025056,0.091209
25,1,-1.000000,1,-1.356632,1.241629
25,2,-1.356632,1,-1.677173,1.147428
25,3,-1.677173,1,-1.955802,1.037306
25,4,-1.955802,0,-1.022668,0.920733
25,5,-1.022668,1,-1.243175,0.792314
25,6,-1.243175,1,-1.407345,0.664640
25,7,-1.407345,1,-1.528574,0.555600
25,8,-1.528574,1,-1.619979,0.469044
25,9,-1.619979,1,-1.691387,0.403947
25,10,-1.691387,1,-1.749478,0.357738
25,11,-1.749478,1,-1.799050,0.328187
25,12,-1.799050,1,-1.843382,0.312592
25,13,-1.843382,1,-1.884687,0.308135
25,14,-1.884687,1,-1.925276,0.313581
25,15,-1.925276,1,-1.968533,0.329618
25,16,-1.968533,1,-2.016533,0.353548
25,17,-2.016533,1,-2.073942,0.385903
25,18,-2.073942,1,-2.145233,0.423774
25,19,-2.145233,1,-2.239837,0.465382
25,20,-2.239837,0,-1.951943,0.152327
25,21,-1.951943,1,-1.971856,0.147083
25,22,-1.971856,0,-1.891119,0.128868
25,23,-1.891119,1,-1.907304,0.115367
25,24,-1.907304,1,-1.921575,0.104967
