repetition, trial, tTest, response, mean_mean, mean_sd
25,25,-1.921575,0,-1.863002,0.120672
25,26,-1.863002,1,-1.877049,0.106671
25,27,-1.877049,0,-1.821399,0.132071
25,28,-1.821399,1,-1.836084,0.114333
25,29,-1.836084,1,-1.848636,0.100842
25,30,-1.848636,1,-1.859502,0.090311
25,31,-1.859502,1,-1.869069,0.082115
25,32,-1.869069,1,-1.877624,0.075720
25,33,-1.877624,1,-1.885382,0.070690
25,34,-1.885382,1,-1.892502,0.066685
25,35,-1.892502,1,-1.899005,0.063343
25,36,-1.899005,1,-1.905081,0.060614
25,37,-1.905081,1,-1.910803,0.058349
25,38,-1.910803,1,-1.916141,0.056368
25,39,-1.916141,1,-1.921229,0.054683
25,40,-1.921229,1,-1.926019,0.053172
26,1,-1.000000,1,-1.356632,1.241629
26,2,-1.356632,1,-1.677173,1.147428
26,3,-1.677173,1,-1.955802,1.037306
26,4,-1.955802,1,-2.194634,0.924403
26,5,-2.194634,0,-1.371991,0.887522
26,6,-1.371991,1,-1.566999,0.745941
26,7,-1.566999,1,-1.709634,0.617506
26,8,-1.709634,1,-1.814317,0.511488
26,9,-1.814317,1,-1.893180,0.428550
26,10,-1.893180,1,-1.955140,0.366922
26,11,-1.955140,1,-2.006415,0.324192
26,12,-2.006415,1,-2.050492,0.296009
26,13,-2.050492,1,-2.089824,0.279655
26,14,-2.089824,1,-2.126690,0.273808
26,15,-2.126690,1,-2.163147,0.277209
26,16,-2.163147,1,-2.200315,0.287251
26,17,-2.200315,1,-2.240986,0.304496
26,18,-2.240986,1,-2.287745,0.327837
26,19,-2.287745,0,-2.130674,0.138212
26,20,-2.130674,0,-2.052406,0.158718
26,21,-2.052406,1,-2.071034,0.136228
26,22,-2.071034,0,-1.996189,0.180783
26,23,-1.996189,1,-2.016237,0.151697
26,24,-2.016237,0,-1.939401,0.212797
26,25,-1.939401,1,-1.962206,0.174733
26,26,-1.962206,1,-1.980161,0.145383
26,27,-1.980161,1,-1.994770,0.123115
26,28,-1.994770,1,-2.006926,0.105966
26,29,-2.006926,1,-2.017416,0.093271
26,30,-2.017416,1,-2.026611,0.083608
26,31,-2.026611,1,-2.034823,0.076266
26,32,-2.034823,0,-1.999697,0.091522
26,33,-1.999697,1,-2.008264,0.081400
26,34,-2.008264,1,-2.015866,0.073757
26,35,-2.015866,1,-2.022731,0.067963
26,36,-2.022731,0,-1.993628,0.080041
26,37,-1.993628,1,-2.000782,0.072070
26,38,-2.000782,1,-2.007213,0.066080
26,39,-2.007213,1,-2.013087,0.061534
26,40,-2.013087,1,-2.018444,0.057928
27,1,-1.000000,1,-1.356632,1.241629
27,2,-1.356632,1,-1.677173,1.147428
27,3,-1.677173,1,-1.955802,1.037306
27,4,-1.955802,0,-1.022668,0.920733
27,5,-1.022668,1,-1.243175,0.792314
27,6,-1.243175,1,-1.407345,0.664640
27,7,-1.407345,1,-1.528574,0.555600
27,8,-1.528574,1,-1.619979,0.469044
27,9,-1.619979,1,-1.691387,0.403947
27,10,-1.691387,1,-1.749478,0.357738
27,11,-1.749478,1,-1.799050,0.328187
27,12,-1.799050,1,-1.843382,0.312592
27,13,-1.843382,1,-1.884687,0.308135
27,14,-1.884687,1,-1.925276,0.313581
27,15,-1.925276,1,-1.968533,0.329618
27,16,-1.968533,0,-1.823334,0.176473
27,17,-1.823334,1,-1.845070,0.154837
27,18,-1.845070,1,-1.863869,0.139521
27,19,-1.863869,1,-1.880141,0.128332
27,20,-1.880141,1,-1.894704,0.121176
27,21,-1.894704,1,-1.907803,0.116905
27,22,-1.907803,1,-1.920034,0.115576
27,23,-1.920034,1,-1.931473,0.116329
27,24,-1.931473,1,-1.942346,0.118931
27,25,-1.942346,1,-1.952854,0.123233
27,26,-1.952854,1,-1.963184,0.129161
27,27,-1.963184,1,-1.973526,0.136706
27,28,-1.973526,0,-1.928927,0.072352
27,29,-1.928927,1,-1.936207,0.069941
27,30,-1.936207,1,-1.943062,0.068192
27,31,-1.943062,1,-1.949449,0.066875
27,32,-1.949449,1,-1.955546,0.066111
27,33,-1.955546,1,-1.961406,0.065890
27,34,-1.961406,0,-1.936016,0.058908
27,35,-1.936016,1,-1.941489,0.057023
27,36,-1.941489,1,-1.946616,0.055347
27,37,-1.946616,1,-1.951521,0.053913
27,38,-1.951521,1,-1.956152,0.052624
27,39,-1.956152,0,-1.936549,0.052914
27,40,-1.936549,1,-1.941109,0.051418
28,1,-1.000000,1,-1.356632,1.241629
28,2,-1.356632,1,-1.677173,1.147428
28,3,-1.677173,1,-1.955802,1.037306
28,4,-1.955802,1,-2.194634,0.924403
28,5,-2.194634,0,-1.371991,0.887522
28,6,-1.371991,1,-1.566999,0.745941
28,7,-1.566999,1,-1.709634,0.617506
28,8,-1.709634,1,-1.814317,0.511488
28,9,-1.814317,1,-1.893180,0.428550
28,10,-1.893180,1,-1.955140,0.366922
28,11,-1.955140,1,-2.006415,0.324192
28,12,-2.006415,1,-2.050492,0.296009
28,13,-2.050492,1,-2.089824,0.279655
28,14,-2.089824,0,-1.946858,0.255040
28,15,-1.946858,1,-1.977570,0.211846
28,16,-1.977570,1,-2.002156,0.179025
28,17,-2.002156,1,-2.022338,0.154164
28,18,-2.022338,0,-1.941095,0.202161
28,19,-1.941095,1,-1.962564,0.166964
28,20,-1.962564,1,-1.979740,0.140057
28,21,-1.979740,1,-1.993964,0.119822
28,22,-1.993964,1,-2.005994,0.104372
28,23,-2.005994,1,-2.016556,0.093080
28,24,-2.016556,1,-2.025952,0.084608
28,25,-2.025952,1,-2.034461,0.078299
28,26,-2.034461,1,-2.042156,0.073441
28,27,-2.042156,1,-2.049307,0.069877
28,28,-2.049307,0,-2.018974,0.073194
28,29,-2.018974,1,-2.025916,0.067978
28,30,-2.025916,1,-2.032328,0.063984
28,31,-2.032328,1,-2.038223,0.060772
28,32,-2.038223,1,-2.043774,0.058243
28,33,-2.043774,0,-2.019395,0.061699
28,34,-2.019395,1,-2.024901,0.058408
28,35,-2.024901,1,-2.029983,0.055731
28,36,-2.029983,1,-2.034790,0.053583
28,37,-2.034790,1,-2.039287,0.051760
28,38,-2.039287,1,-2.043594,0.050237
28,39,-2.043594,1,-2.047663,0.048895
28,40,-2.047663,1,-2.051596,0.047739
29,1,-1.000000,1,-1.356632,1.241629
29,2,-1.356632,1,-1.677173,1.147428
29,3,-1.677173,1,-1.955802,1.037306
29,4,-1.955802,1,-2.194634,0.924403
29,5,-2.194634,1,-2.397219,0.814421
29,6,-2.397219,0,-1.694514,0.824371
29,7,-1.694514,1,-1.861512,0.682553
29,8,-1.861512,1,-1.982835,0.559974
29,9,-1.982835,1,-2.072013,0.461301
29,10,-2.072013,1,-2.139810,0.385528
29,11,-2.139810,1,-2.193613,0.329445
29,12,-2.193613,0,-1.985259,0.417042
29,13,-1.985259,0,-1.646619,0.654637
29,14,-1.646619,1,-1.759970,0.518453
29,15,-1.759970,1,-1.835484,0.408369
29,16,-1.835484,1,-1.887215,0.324681
29,17,-1.887215,1,-1.924372,0.261368
29,18,-1.924372,1,-1.952310,0.212971
29,19,-1.952310,1,-1.974420,0.176884
29,20,-1.974420,1,-1.992618,0.149813
29,21,-1.992618,0,-1.918483,0.205474
29,22,-1.918483,1,-1.937779,0.168077
29,23,-1.937779,1,-1.953207,0.139917
29,24,-1.953207,0,-1.890898,0.205089
29,25,-1.890898,1,-1.908974,0.166190
29,26,-1.908974,1,-1.923125,0.137031
29,27,-1.923125,1,-1.934638,0.114846
29,28,-1.934638,1,-1.944332,0.098219
29,29,-1.944332,1,-1.952746,0.085907
29,30,-1.952746,1,-1.960242,0.076855
29,31,-1.960242,1,-1.967060,0.070209
29,32,-1.967060,0,-1.939006,0.083233
29,33,-1.939006,1,-1.945955,0.074184
29,34,-1.945955,0,-1.918041,0.093414
29,35,-1.918041,1,-1.925406,0.081215
29,36,-1.925406,1,-1.931940,0.072222
29,37,-1.931940,1,-1.937787,0.065408
29,38,-1.937787,1,-1.943165,0.060408
29,39,-1.943165,1,-1.948102,0.056577
29,40,-1.948102,1,-1.952750,0.053690
30,1,-1.000000,1,-1.356632,1.241629
30,2,-1.356632,1,-1.677173,1.147428
30,3,-1.677173,1,-1.955802,1.037306
30,4,-1.955802,1,-2.194634,0.924403
30,5,-2.194634,1,-2.397219,0.814421
30,6,-2.397219,0,-1.694514,0.824371
30,7,-1.694514,1,-1.861512,0.682553
30,8,-1.861512,1,-1.982835,0.559974
30,9,-1.982835,1,-2.072013,0.461301
30,10,-2.072013,1,-2.139810,0.385528
30,11,-2.139810,1,-2.193613,0.329445
30,12,-2.193613,1,-2.237904,0.288866
30,13,-2.237904,0,-2.072337,0.336246
30,14,-2.072337,1,-2.113429,0.271361
30,15,-2.113429,0,-1.945617,0.415006
30,16,-1.945617,1,-1.998604,0.327884
30,17,-1.998604,1,-2.035643,0.261459
30,18,-2.035643,1,-2.062774,0.211624
30,19,-2.062774,1,-2.083523,0.173306
30,20,-2.083523,0,-2.000325,0.260373
30,21,-2.000325,1,-2.025735,0.208298
30,22,-2.025735,1,-2.044705,0.169462
30,23,-2.044705,1,-2.059485,0.139415
30,24,-2.059485,1,-2.071536,0.117199
30,25,-2.071536,1,-2.081691,0.100487
30,26,-2.081691,1,-2.090513,0.088089
30,27,-2.090513,1,-2.098381,0.078980
30,28,-2.098381,1,-2.105551,0.072317
30,29,-2.105551,0,-2.076385,0.084737
30,30,-2.076385,0,-2.044249,0.111759
30,31,-2.044249,1,-2.053009,0.094713
30,32,-2.053009,1,-2.060514,0.082091
30,33,-2.060514,1,-2.067132,0.072820
30,34,-2.067132,0,-2.040382,0.093002
30,35,-2.040382,0,-2.007066,0.132256
30,36,-2.007066,0,-1.960961,0.201459
30,37,-1.960961,1,-1.976979,0.161402
30,38,-1.976979,1,-1.989044,0.131485
30,39,-1.989044,1,-1.998580,0.108733
30,40,-1.998580,1,-2.006417,0.091649
31,1,-1.000000,1,-1.356632,1.241629
31,2,-1.356632,1,-1.677173,1.147428
31,3,-1.677173,1,-1.955802,1.037306
31,4,-1.955802,1,-2.194634,0.924403
31,5,-2.194634,0,-1.371991,0.887522
31,6,-1.371991,1,-1.566999,0.745941
31,7,-1.566999,1,-1.709634,0.617506
31,8,-1.709634,1,-1.814317,0.511488
31,9,-1.814317,1,-1.893180,0.428550
31,10,-1.893180,1,-1.955140,0.366922
31,11,-1.955140,1,-2.006415,0.324192
31,12,-2.006415,1,-2.050492,0.296009
31,13,-2.050492,1,-2.089824,0.279655
31,14,-2.089824,0,-1.946858,0.255040
31,15,-1.946858,1,-1.977570,0.211846
31,16,-1.977570,0,-1.858321,0.299912
31,17,-1.858321,1,-1.893285,0.241736
31,18,-1.893285,1,-1.919497,0.196881
31,19,-1.919497,1,-1.939979,0.163102
31,20,-1.939979,1,-1.956555,0.137442
31,21,-1.956555,1,-1.970461,0.118259
31,22,-1.970461,1,-1.982376,0.103675
31,23,-1.982376,1,-1.992822,0.092749
31,24,-1.992822,0,-1.948921,0.114054
31,25,-1.948921,1,-1.959638,0.098815
31,26,-1.959638,1,-1.968935,0.087325
31,27,-1.968935,1,-1.977182,0.078713
31,28,-1.977182,0,-1.943813,0.095895
31,29,-1.943813,1,-1.952351,0.084157
31,30,-1.952351,0,-1.916867,0.110159
31,31,-1.916867,1,-1.926321,0.094526
31,32,-1.926321,1,-1.934450,0.082767
31,33,-1.934450,1,-1.941529,0.073728
31,34,-1.941529,1,-1.947875,0.067029
31,35,-1.947875,1,-1.953667,0.062028
31,36,-1.953667,1,-1.958949,0.058135
31,37,-1.958949,1,-1.963888,0.055152
31,38,-1.963888,1,-1.968473,0.052743
31,39,-1.968473,1,-1.972831,0.050815
31,40,-1.972831,1,-1.976928,0.049181
32,1,-1.000000,1,-1.356632,1.241629
32,2,-1.356632,1,-1.677173,1.147428
32,3,-1.677173,1,-1.955802,1.037306
32,4,-1.955802,1,-2.194634,0.924403
32,5,-2.194634,1,-2.397219,0.814421
32,6,-2.397219,0,-1.694514,0.824371
32,7,-1.694514,1,-1.861512,0.682553
32,8,-1.861512,1,-1.982835,0.559974
32,9,-1.982835,0,-1.468560,0.764442
32,10,-1.468560,1,-1.619742,0.618754
32,11,-1.619742,1,-1.723067,0.493784
32,12,-1.723067,1,-1.794174,0.395002
32,13,-1.794174,1,-1.845143,0.320063
32,14,-1.845143,1,-1.884041,0.265329
32,15,-1.884041,1,-1.914976,0.224096
32,16,-1.914976,1,-1.940820,0.194337
32,17,-1.940820,1,-1.963528,0.173982
32,18,-1.963528,1,-1.984021,0.160425
32,19,-1.984021,1,-2.003154,0.152326
32,20,-2.003154,1,-2.021591,0.148525
32,21,-2.021591,1,-2.039879,0.148081
32,22,-2.039879,1,-2.058500,0.150263
32,23,-2.058500,1,-2.077893,0.154493
32,24,-2.077893,1,-2.098461,0.160280
32,25,-2.098461,1,-2.120544,0.167142
32,26,-2.120544,0,-2.030322,0.089638
32,27,-2.030322,0,-1.985014,0.089168
32,28,-1.985014,1,-1.994508,0.082102
32,29,-1.994508,1,-2.003055,0.076451
32,30,-2.003055,1,-2.010940,0.072065
32,31,-2.010940,0,-1.977240,0.077683
32,32,-1.977240,0,-1.942625,0.091431
32,33,-1.942625,1,-1.951287,0.081676
32,34,-1.951287,1,-1.959036,0.074309
32,35,-1.959036,1,-1.966077,0.068703
32,36,-1.966077,1,-1.972556,0.064378
32,37,-1.972556,0,-1.944842,0.072536
32,38,-1.944842,0,-1.913404,0.089099
32,39,-1.913404,0,-1.876259,0.120615
32,40,-1.876259,1,-1.886371,0.102293
33,1,-1.000000,1,-1.356632,1.241629
33,2,-1.356632,1,-1.677173,1.147428
33,3,-1.677173,1,-1.955802,1.037306
33,4,-1.955802,1,-2.194634,0.924403
33,5,-2.194634,0,-1.371991,0.887522
33,6,-1.371991,1,-1.566999,0.745941
33,7,-1.566999,1,-1.709634,0.617506
33,8,-1.709634,1,-1.814317,0.511488
33,9,-1.814317,1,-1.893180,0.428550
33,10,-1.893180,1,-1.955140,0.366922
33,11,-1.955140,1,-2.006415,0.324192
33,12,-2.006415,1,-2.050492,0.296009
33,13,-2.050492,1,-2.089824,0.279655
33,14,-2.089824,1,-2.126690,0.273808
33,15,-2.126690,1,-2.163147,0.277209
33,16,-2.163147,1,-2.200315,0.287251
33,17,-2.200315,1,-2.240986,0.304496
33,18,-2.240986,1,-2.287745,0.327837
33,19,-2.287745,1,-2.345083,0.356993
33,20,-2.345083,1,-2.418236,0.389249
33,21,-2.418236,0,-2.185589,0.135255
33,22,-2.185589,1,-2.202970,0.130273
33,23,-2.202970,1,-2.218980,0.127321
33,24,-2.218980,0,-2.153623,0.107927
33,25,-2.153623,0,-2.091932,0.127406
33,26,-2.091932,0,-2.021294,0.167270
33,27,-2.021294,0,-1.929130,0.239337
33,28,-1.929130,1,-1.955981,0.195579
33,29,-1.955981,1,-1.976956,0.162233
33,30,-1.976956,1,-1.993839,0.136576
33,31,-1.993839,1,-2.007720,0.116599
33,32,-2.007720,1,-2.019541,0.101684
33,33,-2.019541,1,-2.029778,0.090275
33,34,-2.029778,1,-2.038820,0.081592
33,35,-2.038820,0,-2.001880,0.098478
33,36,-2.001880,1,-2.011262,0.086868
33,37,-2.011262,1,-2.019507,0.078092
33,38,-2.019507,1,-2.026892,0.071450
33,39,-2.026892,1,-2.033613,0.066386
33,40,-2.033613,0,-2.004778,0.076486
34,1,-1.000000,1,-1.356632,1.241629
34,2,-1.356632,1,-1.677173,1.147428
34,3,-1.677173,1,-1.955802,1.037306
34,4,-1.955802,1,-2.194634,0.924403
34,5,-2.194634,0,-1.371991,0.887522
34,6,-1.371991,1,-1.566999,0.745941
34,7,-1.566999,1,-1.709634,0.617506
34,8,-1.709634,1,-1.814317,0.511488
34,9,-1.814317,1,-1.893180,0.428550
34,10,-1.893180,1,-1.955140,0.366922
34,11,-1.955140,1,-2.006415,0.324192
34,12,-2.006415,1,-2.050492,0.296009
34,13,-2.050492,1,-2.089824,0.279655
34,14,-2.089824,1,-2.126690,0.273808
34,15,-2.126690,1,-2.163147,0.277209
34,16,-2.163147,0,-2.032789,0.187420
34,17,-2.032789,1,-2.055195,0.161214
34,18,-2.055195,0,-1.968914,0.207526
34,19,-1.968914,1,-1.992239,0.172248
34,20,-1.992239,1,-2.010971,0.144965
34,21,-2.010971,1,-2.026474,0.124228
34,22,-2.026474,1,-2.039693,0.108674
34,23,-2.039693,1,-2.051142,0.096759
34,24,-2.051142,1,-2.061249,0.087725
34,25,-2.061249,1,-2.070330,0.080919
34,26,-2.070330,1,-2.078618,0.075806
34,27,-2.078618,1,-2.086287,0.071977
34,28,-2.086287,1,-2.093466,0.069130
34,29,-2.093466,0,-2.062316,0.070821
34,30,-2.062316,0,-2.030467,0.081341
34,31,-2.030467,0,-1.994835,0.102353
34,32,-1.994835,0,-1.948933,0.142730
34,33,-1.948933,1,-1.962003,0.119499
34,34,-1.962003,0,-1.910163,0.173476
34,35,-1.910163,1,-1.926070,0.142441
34,36,-1.926070,1,-1.938712,0.119077
34,37,-1.938712,1,-1.949083,0.101174
34,38,-1.949083,1,-1.957836,0.087620
34,39,-1.957836,0,-1.923314,0.117807
34,40,-1.923314,1,-1.933235,0.099637
35,1,-1.000000,1,-1.356632,1.241629
35,2,-1.356632,1,-1.677173,1.147428
35,3,-1.677173,1,-1.955802,1.037306
35,4,-1.955802,1,-2.194634,0.924403
35,5,-2.194634,1,-2.397219,0.814421
35,6,-2.397219,0,-1.694514,0.824371
35,7,-1.694514,1,-1.861512,0.682553
35,8,-1.861512,1,-1.982835,0.559974
35,9,-1.982835,1,-2.072013,0.461301
35,10,-2.072013,1,-2.139810,0.385528
35,11,-2.139810,1,-2.193613,0.329445
35,12,-2.193613,1,-2.237904,0.288866
35,13,-2.237904,0,-2.072337,0.336246
35,14,-2.072337,0,-1.834152,0.524464
35,15,-1.834152,1,-1.911025,0.411990
35,16,-1.911025,1,-1.963155,0.325707
35,17,-1.963155,0,-1.742906,0.528250
35,18,-1.742906,1,-1.819689,0.411708
35,19,-1.819689,1,-1.870079,0.322961
35,20,-1.870079,1,-1.904672,0.256451
35,21,-1.904672,1,-1.929738,0.206170
35,22,-1.929738,1,-1.948992,0.168984
35,23,-1.948992,1,-1.964541,0.141188
35,24,-1.964541,1,-1.977526,0.120158
35,25,-1.977526,1,-1.988899,0.105001
35,26,-1.988899,1,-1.999054,0.093848
35,27,-1.999054,1,-2.008322,0.085747
35,28,-2.008322,1,-2.016939,0.079917
35,29,-2.016939,1,-2.025072,0.075747
35,30,-2.025072,1,-2.032843,0.072780
35,31,-2.032843,1,-2.040180,0.070524
35,32,-2.040180,1,-2.047310,0.068943
35,33,-2.047310,1,-2.054294,0.067872
35,34,-2.054294,1,-2.061011,0.067053
35,35,-2.061011,0,-2.030932,0.060703
35,36,-2.030932,1,-2.036548,0.058890
35,37,-2.036548,1,-2.041979,0.057444
35,38,-2.041979,1,-2.047153,0.056197
35,39,-2.047153,0,-2.024859,0.055218
35,40,-2.024859,1,-2.029615,0.053570
36,1,-1.000000,1,-1.356632,1.241629
36,2,-1.356632,1,-1.677173,1.147428
36,3,-1.677173,1,-1.955802,1.037306
36,4,-1.955802,0,-1.022668,0.920733
36,5,-1.022668,1,-1.243175,0.792314
36,6,-1.243175,1,-1.407345,0.664640
36,7,-1.407345,1,-1.528574,0.555600
36,8,-1.528574,1,-1.619979,0.469044
36,9,-1.619979,1,-1.691387,0.403947
36,10,-1.691387,1,-1.749478,0.357738
36,11,-1.749478,1,-1.799050,0.328187
36,12,-1.799050,1,-1.843382,0.312592
36,13,-1.843382,1,-1.884687,0.308135
36,14,-1.884687,1,-1.925276,0.313581
36,15,-1.925276,1,-1.968533,0.329618
36,16,-1.968533,1,-2.016533,0.353548
36,17,-2.016533,1,-2.073942,0.385903
36,18,-2.073942,1,-2.145233,0.423774
36,19,-2.145233,0,-1.921985,0.146022
36,20,-1.921985,1,-1.940631,0.137224
36,21,-1.940631,1,-1.957568,0.131733
36,22,-1.957568,1,-1.973260,0.129148
36,23,-1.973260,1,-1.987784,0.128607
36,24,-1.987784,1,-2.001756,0.130507
36,25,-2.001756,1,-2.015169,0.134095
36,26,-2.015169,1,-2.028635,0.140013
36,27,-2.028635,1,-2.042108,0.147526
36,28,-2.042108,0,-1.985948,0.080904
36,29,-1.985948,1,-1.994845,0.077748
36,30,-1.994845,1,-2.002984,0.075190
36,31,-2.002984,1,-2.010618,0.073339
36,32,-2.010618,0,-1.977824,0.069713
36,33,-1.977824,1,-1.985046,0.066438
36,34,-1.985046,0,-1.955708,0.070123
36,35,-1.955708,1,-1.962924,0.066318
36,36,-1.962924,1,-1.969486,0.063043
36,37,-1.969486,1,-1.975583,0.060293
36,38,-1.975583,1,-1.981291,0.057954
36,39,-1.981291,1,-1.986588,0.055878
36,40,-1.986588,0,-1.964425,0.058238
37,1,-1.000000,1,-1.356632,1.241629
37,2,-1.356632,1,-1.677173,1.147428
37,3,-1.677173,1,-1.955802,1.037306
37,4,-1.955802,1,-2.194634,0.924403
37,5,-2.194634,1,-2.397219,0.814421
37,6,-2.397219,1,-2.569425,0.713176
37,7,-2.569425,1,-2.715078,0.620612
37,8,-2.715078,0,-2.195372,0.674091
37,9,-2.195372,0,-1.497166,0.857376
37,10,-1.497166,1,-1.679881,0.713090
37,11,-1.679881,1,-1.812169,0.583717
37,12,-1.812169,1,-1.908425,0.477092
37,13,-1.908425,1,-1.980675,0.393583
37,14,-1.980675,1,-2.036717,0.329150
37,15,-2.036717,1,-2.082094,0.281107
37,16,-2.082094,1,-2.119930,0.245259
37,17,-2.119930,1,-2.152903,0.220082
37,18,-2.152903,1,-2.182506,0.202983
37,19,-2.182506,1,-2.210168,0.192615
37,20,-2.210168,1,-2.237088,0.187689
37,21,-2.237088,1,-2.264324,0.187025
37,22,-2.264324,0,-2.158191,0.135571
37,23,-2.158191,1,-2.174148,0.120523
37,24,-2.174148,1,-2.188050,0.109025
37,25,-2.188050,0,-2.131925,0.125639
37,26,-2.131925,1,-2.145527,0.109497
37,27,-2.145527,0,-2.092473,0.140715
37,28,-2.092473,1,-2.106923,0.119755
37,29,-2.106923,1,-2.119126,0.104006
37,30,-2.119126,1,-2.129614,0.091897
37,31,-2.129614,0,-2.087228,0.117073
37,32,-2.087228,1,-2.098556,0.101124
