repetition, trial, tTest, response, mean_mean, mean_sd
37,33,-2.098556,1,-2.108253,0.088932
37,34,-2.108253,1,-2.116736,0.079669
37,35,-2.116736,0,-2.082894,0.098702
37,36,-2.082894,1,-2.091945,0.086374
37,37,-2.091945,1,-2.099834,0.077084
37,38,-2.099834,0,-2.067558,0.097009
37,39,-2.067558,1,-2.076198,0.084806
37,40,-2.076198,1,-2.083735,0.075600
38,1,-1.000000,1,-1.356632,1.241629
38,2,-1.356632,1,-1.677173,1.147428
38,3,-1.677173,1,-1.955802,1.037306
38,4,-1.955802,1,-2.194634,0.924403
38,5,-2.194634,0,-1.371991,0.887522
38,6,-1.371991,1,-1.566999,0.745941
38,7,-1.566999,1,-1.709634,0.617506
38,8,-1.709634,1,-1.814317,0.511488
38,9,-1.814317,1,-1.893180,0.428550
38,10,-1.893180,1,-1.955140,0.366922
38,11,-1.955140,1,-2.006415,0.324192
38,12,-2.006415,1,-2.050492,0.296009
38,13,-2.050492,0,-1.888653,0.306272
38,14,-1.888653,1,-1.926293,0.250158
38,15,-1.926293,1,-1.955461,0.207751
38,16,-1.955461,1,-1.978892,0.175901
38,17,-1.978892,0,-1.887409,0.240273
38,18,-1.887409,1,-1.913114,0.195805
38,19,-1.913114,1,-1.933016,0.161488
38,20,-1.933016,1,-1.949005,0.135524
38,21,-1.949005,1,-1.962347,0.116188
38,22,-1.962347,1,-1.973734,0.101549
38,23,-1.973734,1,-1.983691,0.090626
38,24,-1.983691,0,-1.941536,0.112585
38,25,-1.941536,1,-1.951873,0.097294
38,26,-1.951873,1,-1.960822,0.085816
38,27,-1.960822,0,-1.923991,0.110459
38,28,-1.923991,1,-1.933613,0.094794
38,29,-1.933613,1,-1.941888,0.083084
38,30,-1.941888,1,-1.949185,0.074382
38,31,-1.949185,1,-1.955757,0.067911
38,32,-1.955757,1,-1.961776,0.063064
38,33,-1.961776,1,-1.967283,0.059270
38,34,-1.967283,1,-1.972443,0.056354
38,35,-1.972443,0,-1.950072,0.061526
38,36,-1.950072,1,-1.955288,0.057659
38,37,-1.955288,1,-1.960164,0.054696
38,38,-1.960164,1,-1.964698,0.052300
38,39,-1.964698,1,-1.968933,0.050326
38,40,-1.968933,1,-1.972982,0.048713
39,1,-1.000000,1,-1.356632,1.241629
39,2,-1.356632,1,-1.677173,1.147428
39,3,-1.677173,1,-1.955802,1.037306
39,4,-1.955802,1,-2.194634,0.924403
39,5,-2.194634,1,-2.397219,0.814421
39,6,-2.397219,1,-2.569425,0.713176
39,7,-2.569425,1,-2.715078,0.620612
39,8,-2.715078,0,-2.195372,0.674091
39,9,-2.195372,1,-2.317303,0.552613
39,10,-2.317303,1,-2.406757,0.451863
39,11,-2.406757,0,-2.043242,0.634722
39,12,-2.043242,1,-2.150860,0.506629
39,13,-2.150860,1,-2.225156,0.403202
39,14,-2.225156,1,-2.277702,0.324139
39,15,-2.277702,1,-2.316424,0.264024
39,16,-2.316424,1,-2.346433,0.219084
39,17,-2.346433,0,-2.231536,0.309354
39,18,-2.231536,1,-2.265172,0.246658
39,19,-2.265172,0,-2.137466,0.385514
39,20,-2.137466,1,-2.182933,0.302545
39,21,-2.182933,1,-2.214027,0.239514
39,22,-2.214027,0,-2.089269,0.391673
39,23,-2.089269,0,-1.767454,0.676121
39,24,-1.767454,1,-1.887215,0.535840
39,25,-1.887215,1,-1.966962,0.419986
39,26,-1.966962,1,-2.020148,0.330149
39,27,-2.020148,1,-2.056689,0.261768
39,28,-2.056689,1,-2.082985,0.210604
39,29,-2.082985,1,-2.102800,0.171357
39,30,-2.102800,1,-2.118407,0.141824
39,31,-2.118407,1,-2.131270,0.119937
39,32,-2.131270,0,-2.079543,0.169085
39,33,-2.079543,1,-2.094005,0.139015
39,34,-2.094005,0,-2.036038,0.210742
39,35,-2.036038,1,-2.054196,0.170069
39,36,-2.054196,0,-1.982380,0.270217
39,37,-1.982380,1,-2.007412,0.213636
39,38,-2.007412,1,-2.025353,0.171644
39,39,-2.025353,1,-2.038946,0.140087
39,40,-2.038946,1,-2.049724,0.115983
40,1,-1.000000,1,-1.356632,1.241629
40,2,-1.356632,1,-1.677173,1.147428
40,3,-1.677173,1,-1.955802,1.037306
40,4,-1.955802,1,-2.194634,0.924403
40,5,-2.194634,0,-1.371991,0.887522
40,6,-1.371991,1,-1.566999,0.745941
40,7,-1.566999,1,-1.709634,0.617506
40,8,-1.709634,1,-1.814317,0.511488
40,9,-1.814317,1,-1.893180,0.428550
40,10,-1.893180,1,-1.955140,0.366922
40,11,-1.955140,1,-2.006415,0.324192
40,12,-2.006415,1,-2.050492,0.296009
40,13,-2.050492,1,-2.089824,0.279655
40,14,-2.089824,0,-1.946858,0.255040
40,15,-1.946858,1,-1.977570,0.211846
40,16,-1.977570,1,-2.002156,0.179025
40,17,-2.002156,1,-2.022338,0.154164
40,18,-2.022338,1,-2.039412,0.135991
40,19,-2.039412,1,-2.054310,0.123296
40,20,-2.054310,1,-2.067466,0.114550
40,21,-2.067466,1,-2.079553,0.109492
40,22,-2.079553,1,-2.090724,0.107004
40,23,-2.090724,1,-2.101227,0.106646
40,24,-2.101227,1,-2.111269,0.108098
40,25,-2.111269,1,-2.121029,0.111153
40,26,-2.121029,1,-2.130670,0.115695
40,27,-2.130670,1,-2.140352,0.121685
40,28,-2.140352,1,-2.150243,0.129138
40,29,-2.150243,1,-2.160527,0.138111
40,30,-2.160527,1,-2.171416,0.148691
40,31,-2.171416,1,-2.183160,0.160981
40,32,-2.183160,0,-2.132845,0.065190
40,33,-2.132845,1,-2.138725,0.064653
40,34,-2.138725,1,-2.144444,0.064558
40,35,-2.144444,1,-2.149915,0.064738
40,36,-2.149915,1,-2.155294,0.065386
40,37,-2.155294,0,-2.132397,0.054459
40,38,-2.132397,1,-2.137131,0.053260
40,39,-2.137131,0,-2.116826,0.053033
40,40,-2.116826,1,-2.121407,0.051656
41,1,-1.000000,1,-1.356632,1.241629
41,2,-1.356632,1,-1.677173,1.147428
41,3,-1.677173,1,-1.955802,1.037306
41,4,-1.955802,1,-2.194634,0.924403
41,5,-2.194634,1,-2.397219,0.814421
41,6,-2.397219,1,-2.569425,0.713176
41,7,-2.569425,0,-1.960852,0.751976
41,8,-1.960852,1,-2.103899,0.618171
41,9,-2.103899,1,-2.207861,0.505169
41,10,-2.207861,0,-1.778830,0.702003
41,11,-1.778830,1,-1.906153,0.562643
41,12,-1.906153,1,-1.993351,0.447799
41,13,-1.993351,1,-2.053816,0.357901
41,14,-2.053816,1,-2.097589,0.290010
41,15,-2.097589,1,-2.131199,0.240085
41,16,-2.131199,1,-2.158217,0.202852
41,17,-2.158217,1,-2.181079,0.176118
41,18,-2.181079,1,-2.201062,0.157080
41,19,-2.201062,0,-2.120687,0.184081
41,20,-2.120687,1,-2.138711,0.153129
41,21,-2.138711,1,-2.153635,0.130018
41,22,-2.153635,1,-2.166304,0.112526
41,23,-2.166304,1,-2.177509,0.099914
41,24,-2.177509,0,-2.132439,0.124300
41,25,-2.132439,1,-2.143645,0.106242
41,26,-2.143645,0,-2.097260,0.147032
41,27,-2.097260,1,-2.109764,0.122589
41,28,-2.109764,1,-2.120137,0.104044
41,29,-2.120137,1,-2.129011,0.090155
41,30,-2.129011,1,-2.136812,0.079846
41,31,-2.136812,1,-2.143826,0.072222
41,32,-2.143826,1,-2.150150,0.066398
41,33,-2.150150,0,-2.123348,0.077962
41,34,-2.123348,1,-2.129840,0.070033
41,35,-2.129840,1,-2.135753,0.064203
41,36,-2.135753,1,-2.141222,0.059874
41,37,-2.141222,0,-2.117938,0.068819
41,38,-2.117938,0,-2.092617,0.086512
41,39,-2.092617,1,-2.099264,0.075495
41,40,-2.099264,1,-2.105171,0.067420
42,1,-1.000000,1,-1.356632,1.241629
42,2,-1.356632,1,-1.677173,1.147428
42,3,-1.677173,1,-1.955802,1.037306
42,4,-1.955802,1,-2.194634,0.924403
42,5,-2.194634,0,-1.371991,0.887522
42,6,-1.371991,1,-1.566999,0.745941
42,7,-1.566999,1,-1.709634,0.617506
42,8,-1.709634,1,-1.814317,0.511488
42,9,-1.814317,1,-1.893180,0.428550
42,10,-1.893180,1,-1.955140,0.366922
42,11,-1.955140,1,-2.006415,0.324192
42,12,-2.006415,1,-2.050492,0.296009
42,13,-2.050492,1,-2.089824,0.279655
42,14,-2.089824,1,-2.126690,0.273808
42,15,-2.126690,1,-2.163147,0.277209
42,16,-2.163147,0,-2.032789,0.187420
42,17,-2.032789,1,-2.055195,0.161214
42,18,-2.055195,0,-1.968914,0.207526
42,19,-1.968914,1,-1.992239,0.172248
42,20,-1.992239,1,-2.010971,0.144965
42,21,-2.010971,1,-2.026474,0.124228
42,22,-2.026474,1,-2.039693,0.108674
42,23,-2.039693,1,-2.051142,0.096759
42,24,-2.051142,1,-2.061249,0.087725
42,25,-2.061249,0,-2.019205,0.104216
42,26,-2.019205,1,-2.029534,0.091863
42,27,-2.029534,1,-2.038584,0.082466
42,28,-2.038584,1,-2.046665,0.075328
42,29,-2.046665,1,-2.053998,0.069878
42,30,-2.053998,0,-2.022530,0.080403
42,31,-2.022530,0,-1.987185,0.101745
42,32,-1.987185,1,-1.996474,0.088708
42,33,-1.996474,1,-2.004541,0.078837
42,34,-2.004541,1,-2.011607,0.071172
42,35,-2.011607,1,-2.017967,0.065404
42,36,-2.017967,1,-2.023781,0.061014
42,37,-2.023781,1,-2.029087,0.057522
42,38,-2.029087,1,-2.034046,0.054785
42,39,-2.034046,1,-2.038647,0.052524
42,40,-2.038647,1,-2.043016,0.050678
43,1,-1.000000,1,-1.356632,1.241629
43,2,-1.356632,1,-1.677173,1.147428
43,3,-1.677173,1,-1.955802,1.037306
43,4,-1.955802,1,-2.194634,0.924403
43,5,-2.194634,1,-2.397219,0.814421
43,6,-2.397219,0,-1.694514,0.824371
43,7,-1.694514,1,-1.861512,0.682553
43,8,-1.861512,1,-1.982835,0.559974
43,9,-1.982835,1,-2.072013,0.461301
43,10,-2.072013,1,-2.139810,0.385528
43,11,-2.139810,1,-2.193613,0.329445
43,12,-2.193613,1,-2.237904,0.288866
43,13,-2.237904,1,-2.276309,0.262183
43,14,-2.276309,0,-2.135352,0.276695
43,15,-2.135352,1,-2.168154,0.227328
43,16,-2.168154,1,-2.193928,0.189536
43,17,-2.193928,1,-2.214757,0.160648
43,18,-2.214757,0,-2.129625,0.220350
43,19,-2.129625,1,-2.152466,0.180314
43,20,-2.152466,1,-2.170437,0.149668
43,21,-2.170437,0,-2.099636,0.216948
43,22,-2.099636,0,-1.989352,0.340613
43,23,-1.989352,1,-2.027695,0.269085
43,24,-2.027695,1,-2.054779,0.215240
43,25,-2.054779,1,-2.074761,0.173824
43,26,-2.074761,1,-2.090145,0.142574
43,27,-2.090145,0,-2.030308,0.213062
43,28,-2.030308,0,-1.930005,0.342544
43,29,-1.930005,1,-1.967079,0.268783
43,30,-1.967079,1,-1.992633,0.213771
43,31,-1.992633,1,-2.011180,0.171745
43,32,-2.011180,1,-2.025282,0.140180
43,33,-2.025282,1,-2.036540,0.116766
43,34,-2.036540,1,-2.045883,0.099054
43,35,-2.045883,1,-2.053892,0.085820
43,36,-2.053892,1,-2.060867,0.075741
43,37,-2.060867,1,-2.067137,0.068374
43,38,-2.067137,1,-2.072884,0.062977
43,39,-2.072884,1,-2.078150,0.058861
43,40,-2.078150,0,-2.055944,0.066649
44,1,-1.000000,1,-1.356632,1.241629
44,2,-1.356632,1,-1.677173,1.147428
44,3,-1.677173,1,-1.955802,1.037306
44,4,-1.955802,0,-1.022668,0.920733
44,5,-1.022668,1,-1.243175,0.792314
44,6,-1.243175,1,-1.407345,0.664640
44,7,-1.407345,1,-1.528574,0.555600
44,8,-1.528574,1,-1.619979,0.469044
44,9,-1.619979,1,-1.691387,0.403947
44,10,-1.691387,1,-1.749478,0.357738
44,11,-1.749478,1,-1.799050,0.328187
44,12,-1.799050,1,-1.843382,0.312592
44,13,-1.843382,1,-1.884687,0.308135
44,14,-1.884687,1,-1.925276,0.313581
44,15,-1.925276,1,-1.968533,0.329618
44,16,-1.968533,1,-2.016533,0.353548
44,17,-2.016533,0,-1.859104,0.159893
44,18,-1.859104,1,-1.879149,0.143758
44,19,-1.879149,1,-1.896676,0.132244
44,20,-1.896676,1,-1.912334,0.124644
44,21,-1.912334,1,-1.926376,0.119877
44,22,-1.926376,1,-1.939411,0.118054
44,23,-1.939411,1,-1.951534,0.118330
44,24,-1.951534,1,-1.962983,0.120478
44,25,-1.962983,1,-1.973972,0.124344
44,26,-1.973972,0,-1.926918,0.081337
44,27,-1.926918,1,-1.935723,0.076998
44,28,-1.935723,1,-1.943838,0.073644
44,29,-1.943838,1,-1.951262,0.070942
44,30,-1.951262,1,-1.958216,0.068950
44,31,-1.958216,1,-1.964787,0.067585
44,32,-1.964787,1,-1.970923,0.066634
44,33,-1.970923,1,-1.976803,0.066239
44,34,-1.976803,0,-1.951926,0.059394
44,35,-1.951926,1,-1.957420,0.057374
44,36,-1.957420,1,-1.962639,0.055654
44,37,-1.962639,1,-1.967538,0.054118
44,38,-1.967538,1,-1.972236,0.052805
44,39,-1.972236,1,-1.976681,0.051626
44,40,-1.976681,0,-1.957740,0.051718
45,1,-1.000000,1,-1.356632,1.241629
45,2,-1.356632,1,-1.677173,1.147428
45,3,-1.677173,1,-1.955802,1.037306
45,4,-1.955802,1,-2.194634,0.924403
45,5,-2.194634,0,-1.371991,0.887522
45,6,-1.371991,1,-1.566999,0.745941
45,7,-1.566999,1,-1.709634,0.617506
45,8,-1.709634,1,-1.814317,0.511488
45,9,-1.814317,1,-1.893180,0.428550
45,10,-1.893180,1,-1.955140,0.366922
45,11,-1.955140,1,-2.006415,0.324192
45,12,-2.006415,1,-2.050492,0.296009
45,13,-2.050492,1,-2.089824,0.279655
45,14,-2.089824,0,-1.946858,0.255040
45,15,-1.946858,1,-1.977570,0.211846
45,16,-1.977570,0,-1.858321,0.299912
45,17,-1.858321,1,-1.893285,0.241736
45,18,-1.893285,1,-1.919497,0.196881
45,19,-1.919497,1,-1.939979,0.163102
45,20,-1.939979,1,-1.956555,0.137442
45,21,-1.956555,1,-1.970461,0.118259
45,22,-1.970461,0,-1.914663,0.159260
45,23,-1.914663,1,-1.929670,0.132547
45,24,-1.929670,1,-1.942041,0.112654
45,25,-1.942041,1,-1.952507,0.097567
45,26,-1.952507,1,-1.961593,0.086250
45,27,-1.961593,1,-1.969664,0.077809
45,28,-1.969664,1,-1.976974,0.071511
45,29,-1.976974,1,-1.983700,0.066780
45,30,-1.983700,1,-1.989866,0.063059
45,31,-1.989866,0,-1.963499,0.068785
45,32,-1.963499,1,-1.969624,0.063826
45,33,-1.969624,1,-1.975302,0.060068
45,34,-1.975302,1,-1.980624,0.057164
45,35,-1.980624,1,-1.985579,0.054792
45,36,-1.985579,0,-1.964951,0.058125
45,37,-1.964951,1,-1.969859,0.055137
45,38,-1.969859,0,-1.948772,0.060417
45,39,-1.948772,1,-1.953837,0.056642
45,40,-1.953837,1,-1.958500,0.053659
46,1,-1.000000,1,-1.356632,1.241629
46,2,-1.356632,1,-1.677173,1.147428
46,3,-1.677173,1,-1.955802,1.037306
46,4,-1.955802,1,-2.194634,0.924403
46,5,-2.194634,1,-2.397219,0.814421
46,6,-2.397219,0,-1.694514,0.824371
46,7,-1.694514,1,-1.861512,0.682553
46,8,-1.861512,1,-1.982835,0.559974
46,9,-1.982835,1,-2.072013,0.461301
46,10,-2.072013,0,-1.709744,0.632352
46,11,-1.709744,1,-1.815762,0.501710
46,12,-1.815762,1,-1.887578,0.398597
46,13,-1.887578,1,-1.937986,0.320099
46,14,-1.937986,1,-1.975273,0.261284
46,15,-1.975273,1,-2.004457,0.217861
46,16,-2.004457,1,-2.028138,0.185102
46,17,-2.028138,0,-1.935497,0.245386
46,18,-1.935497,1,-1.959925,0.199191
46,19,-1.959925,1,-1.978901,0.163953
46,20,-1.978901,0,-1.905037,0.241773
46,21,-1.905037,1,-1.927570,0.194668
46,22,-1.927570,1,-1.944711,0.158880
46,23,-1.944711,1,-1.958275,0.131393
46,24,-1.958275,1,-1.969526,0.111193
46,25,-1.969526,1,-1.979145,0.096051
46,26,-1.979145,0,-1.940304,0.129259
46,27,-1.940304,0,-1.890520,0.193142
46,28,-1.890520,1,-1.906136,0.155926
46,29,-1.906136,1,-1.918256,0.128216
46,30,-1.918256,1,-1.928092,0.107203
46,31,-1.928092,1,-1.936372,0.091476
46,32,-1.936372,1,-1.943569,0.079831
46,33,-1.943569,1,-1.949912,0.071020
46,34,-1.949912,1,-1.955677,0.064606
46,35,-1.955677,1,-1.961007,0.059906
46,36,-1.961007,1,-1.965926,0.056307
46,37,-1.965926,1,-1.970576,0.053596
46,38,-1.970576,1,-1.974935,0.051432
46,39,-1.974935,1,-1.979038,0.049665
46,40,-1.979038,1,-1.982991,0.048233
47,1,-1.000000,1,-1.356632,1.241629
47,2,-1.356632,1,-1.677173,1.147428
47,3,-1.677173,1,-1.955802,1.037306
47,4,-1.955802,1,-2.194634,0.924403
47,5,-2.194634,1,-2.397219,0.814421
47,6,-2.397219,0,-1.694514,0.824371
47,7,-1.694514,1,-1.861512,0.682553
47,8,-1.861512,1,-1.982835,0.559974
47,9,-1.982835,1,-2.072013,0.461301
47,10,-2.072013,0,-1.709744,0.632352
47,11,-1.709744,1,-1.815762,0.501710
47,12,-1.815762,1,-1.887578,0.398597
47,13,-1.887578,1,-1.937986,0.320099
47,14,-1.937986,1,-1.975273,0.261284
47,15,-1.975273,1,-2.004457,0.217861
47,16,-2.004457,1,-2.028138,0.185102
47,17,-2.028138,0,-1.935497,0.245386
47,18,-1.935497,1,-1.959925,0.199191
47,19,-1.959925,1,-1.978901,0.163953
47,20,-1.978901,1,-1.994301,0.137563
47,21,-1.994301,1,-2.007174,0.117556
47,22,-2.007174,1,-2.018420,0.103109
47,23,-2.018420,1,-2.028417,0.092465
47,24,-2.028417,1,-2.037491,0.084744
47,25,-2.037491,1,-2.045874,0.079228
47,26,-2.045874,0,-2.011528,0.086251
47,27,-2.011528,1,-2.019410,0.077739
47,28,-2.019410,1,-2.026597,0.071441
47,29,-2.026597,1,-2.033250,0.066748
47,30,-2.033250,1,-2.039376,0.063080
47,31,-2.039376,1,-2.045159,0.060276
47,32,-2.045159,1,-2.050663,0.058091
47,33,-2.050663,1,-2.055845,0.056275
47,34,-2.055845,1,-2.060832,0.054814
47,35,-2.060832,1,-2.065569,0.053558
47,36,-2.065569,1,-2.070168,0.052534
47,37,-2.070168,1,-2.074569,0.051640
47,38,-2.074569,1,-2.078783,0.050859
47,39,-2.078783,1,-2.082921,0.050246
47,40,-2.082921,1,-2.086909,0.049727
48,1,-1.000000,1,-1.356632,1.241629
48,2,-1.356632,1,-1.677173,1.147428
48,3,-1.677173,1,-1.955802,1.037306
48,4,-1.955802,1,-2.194634,0.924403
48,5,-2.194634,1,-2.397219,0.814421
48,6,-2.397219,1,-2.569425,0.713176
48,7,-2.569425,1,-2.715078,0.620612
48,8,-2.715078,0,-2.195372,0.674091
48,9,-2.195372,1,-2.317303,0.552613
48,10,-2.317303,1,-2.406757,0.451863
48,11,-2.406757,1,-2.473655,0.372585
48,12,-2.473655,0,-2.203435,0.521968
48,13,-2.203435,0,-1.657337,0.800632
48,14,-1.657337,1,-1.818756,0.655487
48,15,-1.818756,1,-1.933393,0.528628
48,16,-1.933393,1,-2.014837,0.424942
48,17,-2.014837,1,-2.074019,0.343523
48,18,-2.074019,0,-1.827813,0.512283
48,19,-1.827813,1,-1.902111,0.404113
48,20,-1.902111,1,-1.953023,0.320671
48,21,-1.953023,0,-1.740219,0.512419
48,22,-1.740219,1,-1.813132,0.399653
48,23,-1.813132,1,-1.861107,0.313511
48,24,-1.861107,1,-1.894223,0.249339
48,25,-1.894223,1,-1.918410,0.201011
48,26,-1.918410,1,-1.937164,0.165386
48,27,-1.937164,1,-1.952450,0.138828
48,28,-1.952450,0,-1.890632,0.198618
48,29,-1.890632,1,-1.907706,0.161271
48,30,-1.907706,1,-1.921201,0.133435
48,31,-1.921201,1,-1.932305,0.112361
48,32,-1.932305,1,-1.941769,0.096654
48,33,-1.941769,1,-1.950085,0.085097
48,34,-1.950085,1,-1.957581,0.076665
48,35,-1.957581,0,-1.926736,0.093575
48,36,-1.926736,1,-1.934355,0.081934
48,37,-1.934355,1,-1.941093,0.073136
48,38,-1.941093,1,-1.947242,0.066740
48,39,-1.947242,1,-1.952946,0.062061
48,40,-1.952946,1,-1.958219,0.058477
49,1,-1.000000,1,-1.356632,1.241629
49,2,-1.356632,1,-1.677173,1.147428
49,3,-1.677173,1,-1.955802,1.037306
49,4,-1.955802,1,-2.194634,0.924403
49,5,-2.194634,1,-2.397219,0.814421
49,6,-2.397219,1,-2.569425,0.713176
49,7,-2.569425,1,-2.715078,0.620612
49,8,-2.715078,1,-2.838337,0.538040
49,9,-2.838337,0,-2.388426,0.600768
49,10,-2.388426,1,-2.492667,0.491807
49,11,-2.492667,0,-2.049850,0.687694
49,12,-2.049850,0,-1.277250,0.890849
49,13,-1.277250,1,-1.478139,0.749616
49,14,-1.478139,1,-1.624759,0.617806
49,15,-1.624759,1,-1.731378,0.506376
49,16,-1.731378,1,-1.811091,0.417986
49,17,-1.811091,1,-1.872801,0.349593
49,18,-1.872801,1,-1.922337,0.297539
49,19,-1.922337,1,-1.963704,0.259004
49,20,-1.963704,1,-1.999486,0.231175
49,21,-1.999486,1,-2.031894,0.212462
49,22,-2.031894,1,-2.062069,0.200363
49,23,-2.062069,0,-1.946084,0.184184
49,24,-1.946084,1,-1.967880,0.157134
49,25,-1.967880,1,-1.986140,0.136430
49,26,-1.986140,1,-2.001846,0.120932
49,27,-2.001846,1,-2.015515,0.109188
49,28,-2.015515,1,-2.027833,0.100882
49,29,-2.027833,1,-2.039018,0.094947
49,30,-2.039018,1,-2.049343,0.090926
49,31,-2.049343,1,-2.059032,0.088461
49,32,-2.059032,0,-2.018481,0.081918
49,33,-2.018481,1,-2.026988,0.075946
49,34,-2.026988,1,-2.034764,0.071313
49,35,-2.034764,1,-2.041837,0.067557
49,36,-2.041837,1,-2.048435,0.064608
49,37,-2.048435,1,-2.054648,0.062279
49,38,-2.054648,1,-2.060437,0.060338
49,39,-2.060437,0,-2.035250,0.060798
49,40,-2.035250,1,-2.040916,0.058263
