"date","rt","trial_type","trial_index","time_elapsed","internal_node_id","gender","age","key_press","button_pressed","success","response","quantile_tTest","quantile_response","quantile_mean","quantile_sd","mean_tTest","mean_response","mean_mean","mean_sd","mode_tTest","mode_response","mode_mean","mode_sd","ID","appName","vendor","platform","userAgent","platform_name","platform_version","platform_layout","architecture","family","os_version","os","description","product","create_time","update_time","time_quantile","time_mean","time_mode"
"2021-07-29-20:50:17",NULL,"html-keyboard-response","40","65719","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.94485940843","1","-1.9482523429484","0.099226522569586","-2.0207442216934","1","-2.024792996377","0.04855708310331","-2.17","0","-2.1015525689241","0.18115617903461","gr6qxy6p","Netscape","Google Inc.","Linux armv8l","Mozilla/5.0 (Linux; Android 9; SO-02K Build/47.2.B.5.38; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.115 Mobile Safari/537.36 Line/11.12.3/IAB","Android Browser","4.0","Blink","32","Android","9","Android 9","Android Browser 4.0 (like Chrome 92.0.4515.115) on SO-02K (Android 9)","SO-02K","15.400000035763",NULL,"4.8199999988079","1.005000013113","1.4050000026822"
"2021-07-29-21:00:17",NULL,"html-keyboard-response","40","22917","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.8752112505965","1","-1.8824589505207","0.049736082074817","-2.1035774461632","1","-2.1094917108576","0.061098944447886","-2.1","1","-2.0144893205507","0.2898174391423","z87khqm6","Netscape","Google Inc.","Linux armv8l","Mozilla/5.0 (Linux; Android 9; SO-02K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.115 Mobile Safari/537.36","Chrome Mobile","92.0.4515.115","Blink","32","Android","9","Android 9","Chrome Mobile 92.0.4515.115 on SO-02K (Android 9)","SO-02K","30.100000023842",NULL,"4.0450000077486","0.94999999254942","1.1649999961257"
"2021-07-30-10:23:40",NULL,"html-keyboard-response","40","237420","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.995856523695","1","-2.003236595205","0.049777846573589","-1.9642046518448","1","-1.9774174913935","0.1146332908224","-2.05","1","-2.0382116526034","0.053542654947317","p8x44xzx","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.107 on Windows 10 64-bit",NULL,"16.79999999702",NULL,"0.68750000074506","0.18249999880791","0.23750000186265"
"2021-07-30-11:47:19",NULL,"html-keyboard-response","40","22910","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0348951428705","1","-2.0434245678016","0.053255241885939","-1.9401393630503","1","-1.9443000620162","0.0489124792681","-1.95","1","-1.9372480024801","0.067549925456418","gh9dmh3y","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1","Safari","14.0","WebKit","32","iOS","14.0.1","iOS 14.0.1","Safari 14.0 on Apple iPhone (iOS 14.0.1)","iPhone","10",NULL,"2.1250000000001","0.42500000000009","0.52500000000009"
"2021-07-30-11:47:27",NULL,"html-keyboard-response","40","26921","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9942309534655","1","-1.9622042115969","0.32451905519322","-1.9784194156483","1","-1.9876141240372","0.092660253838756","-1.95","1","-1.880227101397","0.2837414055813","9f1dd00f","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.107 on Windows 10 64-bit",NULL,"8.8000001907349",NULL,"0.75250001549721","0.16250001788139","0.22749995589256"
"2021-07-30-11:47:41",NULL,"html-keyboard-response","40","42272","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9876695542993","0","-1.973309700708","0.052705851635171","-2.0056887489204","1","-2.0107553401256","0.055388133940023","-1.96","1","-1.9255382658239","0.15181419103683","t5mchaws","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","OS X","10.15.7","OS X 10.15.7 64-bit","Chrome 92.0.4515.107 on OS X 10.15.7 64-bit",NULL,"3.3000000119209",NULL,"0.27500000372529","0.065000000596046","0.077500001341105"
"2021-07-30-11:48:10",NULL,"html-keyboard-response","40","32959","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9809314982462","1","-1.9863837992766","0.051881984790033","-1.9444881582903","1","-1.948748977358","0.049938217173965","-2.21","1","-2.1381440975381","0.26444421988561","2l0353w1","Netscape","Google Inc.","Linux armv8l","Mozilla/5.0 (Linux; Android 11; Redmi Note 9S) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.115 Mobile Safari/537.36","Chrome Mobile","92.0.4515.115","Blink","32","Android","11","Android 11","Chrome Mobile 92.0.4515.115 on Redmi Note 9S (Android 11)","Redmi Note 9S","13.800000071526",NULL,"3.9325000017881","0.85999999642372","1.3674999952316"
"2021-07-30-11:49:25",NULL,"html-keyboard-response","40","21731","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9751492465402","0","-1.9617584368116","0.049498553860202","-1.9829436537223","1","-1.9886204372012","0.058313348423173","-2.04","0","-2.0094574118365","0.063951393337874","553grnbn","Netscape","Apple Computer, Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Safari/605.1.15","Safari","13.1.2","WebKit","32","OS X","10.15.6","OS X 10.15.6","Safari 13.1.2 on OS X 10.15.6",NULL,"8",NULL,"1.175","0.54999999999991","0.6"
"2021-07-30-12:04:19",NULL,"html-keyboard-response","40","31914","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0047951600662","1","-2.0120861573541","0.055182699241892","-2.0473467656091","1","-2.0554120487565","0.095710156426044","-2","1","-1.9898900791423","0.068957754001464","au4ayepx","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/92.0.4515.90 Mobile/15E148 Safari/604.1","Chrome Mobile","92.0.4515.90","WebKit","32","iOS","14.6","iOS 14.6","Chrome Mobile 92.0.4515.90 (like Safari 11.x) on Apple iPhone (iOS 14.6)","iPhone","15",NULL,"1.9","0.32499999999982","0.475"
"2021-07-30-12:05:35",NULL,"html-keyboard-response","40","25213","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0091424252791","1","-2.016818178722","0.049259307785068","-1.9936661585385","1","-1.9977229510533","0.048381703713623","-2.02","1","-2.0140469731498","0.052655010636784","vezm6b4n","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1","Safari","14.1.1","WebKit","32","iOS","14.6","iOS 14.6","Safari 14.1.1 on Apple iPhone (iOS 14.6)","iPhone","18",NULL,"2.[phone]","0.625","0.675"
"2021-07-30-12:05:51",NULL,"html-keyboard-response","40","39064","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.95156896963","1","-1.9583947912279","0.05531523198087","-2.025069864323","1","-2.0292188605978","0.04911818680846","-2.05","1","-2.0444031433561","0.048436706921587","zbkbeoop","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1","Safari","14.1.1","WebKit","32","iOS","14.6","iOS 14.6","Safari 14.1.1 on Apple iPhone (iOS 14.6)","iPhone","10",NULL,"1.[phone]","0.34999999999982","0.30000000000018"
"2021-07-30-12:06:42",NULL,"html-keyboard-response","40","21524","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9823496282748","1","-1.9878189147398","0.052821034739978","-2.0020031994814","1","-2.0063215921947","0.051697117568481","-1.96","0","-1.8837756436417","0.20739558007619","yb4b0mm6","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36","Chrome","91.0.4472.114","Blink","64","OS X","10.15.7","OS X 10.15.7 64-bit","Chrome 91.0.4472.114 on OS X 10.15.7 64-bit",NULL,"23.099999904633",NULL,"0.45500001907349","0.14000000357628","0.13000000119209"
"2021-07-30-12:07:34",NULL,"html-keyboard-response","40","25416","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9768900031376","1","-1.9797606255188","0.1003775736572","-1.9937426638079","1","-1.9985197375866","0.053176807979604","-1.94","1","-1.9358079014609","0.046164163152056","u6z4116m","Netscape","Apple Computer, Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15","Safari","14.1.1","WebKit","32","OS X","10.15.7","OS X 10.15.7","Safari 14.1.1 on OS X 10.15.7",NULL,"28",NULL,"0.45000000000009","0.125","0.075"
"2021-07-30-13:23:24",NULL,"html-keyboard-response","40","25660","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9637604537681","1","-1.9667305075966","0.096371658911417","-1.9788114759305","1","-1.9860062683302","0.086087725410518","-2.39","0","-2.2401647369038","0.30162033422143","063fvmcm","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1","Safari","14.1.1","WebKit","32","iOS","14.6","iOS 14.6","Safari 14.1.1 on Apple iPhone (iOS 14.6)","iPhone","9",NULL,"2.0250000000003","0.54999999999991","0.67499999999982"
"2021-07-30-13:28:31",NULL,"html-keyboard-response","40","21750","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9832553592286","0","-1.9647505206517","0.06622393753307","-1.9536531053954","1","-1.9578869808304","0.049469594916546","-2.49","1","-2.4600130040933","0.11542673126969","ha4pvxa9","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1","Safari","14.1.1","WebKit","32","iOS","14.6","iOS 14.6","Safari 14.1.1 on Apple iPhone (iOS 14.6)","iPhone","8",NULL,"1.5000000000005","0.34999999999991","0.4"
"2021-07-30-13:38:54",NULL,"html-keyboard-response","40","32616","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9646435099957","1","-1.9714584801201","0.060055544032161","-2.0852846727689","0","-2.0631007066269","0.091662134135241","-2.04","1","-2.0298139889148","0.053158282350943","fbj2u7wf","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.107 on Windows 10 64-bit",NULL,"4.3999999761581",NULL,"0.77500001788139","0.1124999910593","0.21499999761581"
"2021-07-30-13:54:46",NULL,"html-keyboard-response","40","29198","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.8964134308307","1","-1.9046432609176","0.051170276845162","-2.0020052113088","1","-2.0078741202766","0.068193428108482","-2.01","1","-1.9827616269546","0.13854571988009","ra00nzdx","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.67","Microsoft Edge","91.0.864.67","Blink","64","Windows","10","Windows 10 64-bit","Microsoft Edge 91.0.864.67 on Windows 10 64-bit",NULL,"18.200000047684",NULL,"1.1800000011921","0.27750001549721","0.24999998211861"
"2021-07-30-15:28:57",NULL,"html-keyboard-response","40","24590","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0412040394177","0","-2.0241749137092","0.056960603014118","-1.9617311042654","1","-1.9806766468409","0.11069530954502","-2.02","1","-2.0139105162439","0.052031021718402","6ck6u2kw","Netscape","Apple Computer, Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15","Safari","14.1.2","WebKit","32","OS X","10.15.7","OS X 10.15.7","Safari 14.1.2 on OS X 10.15.7",NULL,"5",NULL,"0.25000000000009","0.1","0.025"
"2021-07-30-16:38:38",NULL,"html-keyboard-response","40","32946","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9967688632032","0","-1.9803867594405","0.05494960938421","-2.1962059878195","1","-2.2044331832868","0.099373164031155","-2.47","1","-2.4162986499152","0.18226306423362","7m8g0ljo","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.107 on Windows 10 64-bit",NULL,"16.600000000559",NULL,"0.80749999992549","0.21499999994412","0.25250000013039"
"2021-07-30-16:39:49",NULL,"html-keyboard-response","40","23274","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0317683596172","0","-1.9853941924899","0.1765659230532","-1.9951589862584","1","-2.001429204852","0.066250862399191","-1.95","1","-1.9406575846962","0.069179609475045","9dlpx2xf","Netscape",,"Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0","Firefox","89.0","Gecko","64","Windows","10","Windows 10 64-bit","Firefox 89.0 on Windows 10 64-bit",NULL,"27",NULL,"1.275","0.35","0.225"
"2021-07-30-16:40:25",NULL,"html-keyboard-response","40","22183","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9576053042751","1","-2.0004671695385","0.12000982605597","-1.9394977290605","1","-1.945388179626","0.060932603304843","-1.98","0","-1.935027616273","0.11349935011842","dt9zx0rs","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36 Edg/92.0.902.55","Microsoft Edge","92.0.902.55","Blink","64","Windows","10","Windows 10 64-bit","Microsoft Edge 92.0.902.55 on Windows 10 64-bit",NULL,"9.5",NULL,"0.73000000002794","0.20749999987893","0.28500000014901"
"2021-07-30-16:41:39",NULL,"html-keyboard-response","40","22503","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0629885445457","1","-2.0728849690637","0.10984232641932","-2.0105744614872","1","-2.0155241552054","0.055044191822083","-2.26","0","-2.0934649156717","0.34408607812858","9ny8xul3","Netscape","Google Inc.","Linux armv7l","Mozilla/5.0 (Linux; Android 8.0.0; RNE-L22) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.115 Mobile Safari/537.36","Chrome Mobile","92.0.4515.115","Blink","32","Android","8.0.0","Android 8.0.0","Chrome Mobile 92.0.4515.115 on RNE-L22 (Android 8.0.0)","RNE-L22","36.5",NULL,"3.3450000017881","0.78499999642372","1.009999999404"
"2021-07-30-16:42:32",NULL,"html-keyboard-response","40","23697","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.1448820181936","1","-2.1474283303097","0.10936617657663","-2.1112812620437","1","-2.1171097203303","0.060680821004417","-2.22","0","-1.950634278142","0.47086295835514","xpzj3n20","Netscape",,"Linux aarch64","Mozilla/5.0 (Android 8.0.0; Mobile; rv:90.0) Gecko/90.0 Firefox/90.0","Firefox Mobile","90.0","Gecko","32","Android","8.0.0","Android 8.0.0","Firefox Mobile 90.0 on Mobile (Android 8.0.0)","Mobile","43",NULL,"3.8","1.05","1.15"
