"date","rt","trial_type","trial_index","time_elapsed","internal_node_id","gender","age","key_press","button_pressed","success","response","quantile_tTest","quantile_response","quantile_mean","quantile_sd","mean_tTest","mean_response","mean_mean","mean_sd","mode_tTest","mode_response","mode_mean","mode_sd","ID","appName","vendor","platform","userAgent","platform_name","platform_version","platform_layout","architecture","family","os_version","os","description","product","create_time","update_time","time_quantile","time_mean","time_mode"
"2021-07-30-16:53:52",NULL,"html-keyboard-response","40","25287","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9472098359059","1","-1.9545281785294","0.048840899997959","-2.0111441998497","0","-1.9890740516144","0.066974270115779","-1.98","1","-1.9717074487922","0.071780486637004","5sm2pf95","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","OS X","10.15.7","OS X 10.15.7 64-bit","Chrome 92.0.4515.107 on OS X 10.15.7 64-bit",NULL,"3.6000000089407",NULL,"0.28000000193715","0.060000000521541","0.095000000298023"
"2021-07-30-17:53:53",NULL,"html-keyboard-response","40","26519","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9679252896555","1","-1.9740691548396","0.05351845635706","-2.098719557129","0","-2.021696050606","0.33165717628204","-2.01","1","-2.001876348364","0.070375119720107","ml0mr8yp","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","OS X","10.15.7","OS X 10.15.7 64-bit","Chrome 92.0.4515.107 on OS X 10.15.7 64-bit",NULL,"3.7999999970198",NULL,"0.34250000026077","0.060000000149012","0.092499999701977"
"2021-07-30-19:49:40",NULL,"html-keyboard-response","40","32924","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0002926333543","1","-2.0039501821151","0.099781356042029","-2.0251280792428","1","-2.0299862337231","0.053706751361723","-2.26","1","-2.1941057170809","0.22528053836861","d6naolzv","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.107 on Windows 10 64-bit",NULL,"15.099999904633",NULL,"0.76000001430511","0.2125000089407","0.25250000655651"
"2021-07-30-21:04:13",NULL,"html-keyboard-response","40","24221","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9837086036368","0","-1.9645958536446","0.067544378795787","-1.9800830355937","1","-1.9841896948957","0.048616298602197","-2.08","0","-2.0191247845976","0.15163485953012","sem389rb","Netscape","Google Inc.","Linux armv8l","Mozilla/5.0 (Linux; Android 10; 801SO) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.105 Mobile Safari/537.36","Chrome Mobile","89.0.4389.105","Blink","32","Android","10","Android 10","Chrome Mobile 89.0.4389.105 on 801SO (Android 10)","801SO","18.300000112504",NULL,"4.0450001019053","1.0800000047311","1.6924999188632"
"2021-07-30-22:20:17",NULL,"html-keyboard-response","40","40596","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.1598706138799","1","-2.1655184373012","0.05494607539208","-2.0342588552204","1","-2.0393273199317","0.057132315326059","-2","0","-1.9710969640098","0.060447917411775","sjzxsswh","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_4_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Mobile/15E148 Safari/604.1","Safari","14.0.3","WebKit","32","iOS","14.4.2","iOS 14.4.2","Safari 14.0.3 on Apple iPhone (iOS 14.4.2)","iPhone","15",NULL,"1.525","0.375","0.47500000000055"
"2021-07-30-23:36:01",NULL,"html-keyboard-response","40","25285","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9852494498685","1","-1.9887788683989","0.10341161725536","-1.9250074435441","1","-1.9300568152504","0.060540732125112","-2.02","1","-2.0001589947115","0.10905879973257","5e69v3o1","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36","Chrome","91.0.4472.164","Blink","64","Windows","10","Windows 10 64-bit","Chrome 91.0.4472.164 on Windows 10 64-bit",NULL,"9.6000001430511",NULL,"0.39999997019768","0.14999997019768","0.12500000596046"
"2021-07-31-07:47:17",NULL,"html-keyboard-response","40","32870","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0186608507258","1","-2.0096257981519","0.18770162677588","-1.9526336648016","1","-1.9570091426304","0.050566913132692","-2","1","-1.9906033684141","0.056578671310664","wgzsc1sw","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.107 on Windows 10 64-bit",NULL,"5.6000001430511",NULL,"0.51750000119209","0.084999996423721","0.15250000357628"
"2021-07-31-21:03:33",NULL,"html-keyboard-response","40","34463","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9776907815713","1","-1.9734411329623","0.17140640075309","-2.0581923893052","1","-2.0624777290009","0.049770500968449","-2.03","1","-2.0129684468717","0.11234063890044","6l4e3enm","Netscape","Apple Computer, Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15","Safari","12.1.2","WebKit","32","OS X","10.14.6","OS X 10.14.6","Safari 12.1.2 on OS X 10.14.6",NULL,"7.0000000000001",NULL,"0.35","0.1","0.2"
"2021-08-01-00:57:11",NULL,"html-keyboard-response","40","32035","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0290559607788","1","-2.0358484068785","0.051215821310432","-1.9794618959578","1","-1.9849406172679","0.058029591916303","-2.04","1","-1.9813472143021","0.23985294548869","5w2j2eyc","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36 Edg/92.0.902.62","Microsoft Edge","92.0.902.62","Blink","64","Windows","10","Windows 10 64-bit","Microsoft Edge 92.0.902.62 on Windows 10 64-bit",NULL,"5.4000000953674",NULL,"0.31750001013279","0.085000005364418","0.11500000059605"
"2021-08-01-12:33:00",NULL,"html-keyboard-response","40","25050","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9580435813559","0","-1.943997961417","0.052211832539632","-2.0264294023235","0","-1.899733047142","0.41218945969421","-1.91","1","-1.8693395324046","0.19886674522252","gc75pcjl","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1","Safari","14.1.1","WebKit","32","iOS","14.6","iOS 14.6","Safari 14.1.1 on Apple iPhone (iOS 14.6)","iPhone","21",NULL,"1.[phone]","0.37499999999991","0.44999999999991"
"2021-08-01-16:57:07",NULL,"html-keyboard-response","40","63138","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0507601879051","0","-2.0325736394548","0.056294044462497","-2.0225485637411","1","-2.0288678119714","0.069788508268699","-2.15","0","-2.1163276933867","0.069093350857066","t9n23nsk","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36","Chrome","92.0.4515.107","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.107 on Windows 10 64-bit",NULL,"24.20000000298",NULL,"0.76750000119209","0.18499999977648","0.21999999880791"
"2021-08-04-10:41:55",NULL,"html-keyboard-response","40","23089","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0546197264538","1","-2.0617844271003","0.050511484910221","-2.1113542556327","1","-2.1159204717487","0.052239664226371","-1.97","1","-1.9179601965599","0.22069683126798","5xfq7lk7","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36","Chrome","92.0.4515.131","Blink","64","OS X","10.15.7","OS X 10.15.7 64-bit","Chrome 92.0.4515.131 on OS X 10.15.7 64-bit",NULL,"7.6000000000931",NULL,"0.87500000002328","0.22999999998137","0.20499999996973"
"2021-08-04-21:38:09",NULL,"html-keyboard-response","40","25506","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0242946268932","1","-2.0305683377057","0.049875405351408","-2.0696666932071","1","-2.0742843407911","0.053472013342331","-2.05","0","-2.0028582252051","0.11481997113515","pp1mymdw","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36","Chrome","92.0.4515.131","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.131 on Windows 10 64-bit",NULL,"9.3000000715256",NULL,"0.58249997496605","0.14749999642372","0.16500000357628"
"2021-08-06-10:31:50",NULL,"html-keyboard-response","40","25394","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0078868535193","0","-1.9885825083508","0.060593433854071","-2.0669531028764","1","-2.0723434247766","0.057539941871745","-1.99","1","-1.9849327109264","0.050361401492117","2au0ap1g","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36","Chrome","92.0.4515.131","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.131 on Windows 10 64-bit",NULL,"3.8999999999069",NULL,"0.75500000002794","0.16750000003958","0.21499999997905"
"2021-08-06-10:32:30",NULL,"html-keyboard-response","40","22882","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0003289520431","1","-2.0069157816393","0.046515281011648","-1.9332010394551","1","-1.9421358191777","0.091309322575639","-1.91","1","-1.8987079479829","0.059910484590266","73472gra","Netscape",,"Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0","Firefox","90.0","Gecko","64","Windows","10","Windows 10 64-bit","Firefox 90.0 on Windows 10 64-bit",NULL,"5",NULL,"0.8","0.1","0.15"
"2021-08-06-10:33:04",NULL,"html-keyboard-response","40","23789","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.1456789437678","1","-2.1528517142592","0.051213445399632","-1.959583862891","1","-1.9651059477732","0.058326433753764","-2.05","0","-2.0231286333374","0.063701670356141","g1bpuapl","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36 Edg/92.0.902.62","Microsoft Edge","92.0.902.62","Blink","64","Windows","10","Windows 10 64-bit","Microsoft Edge 92.0.902.62 on Windows 10 64-bit",NULL,"4",NULL,"0.74749999996275","0.17499999995343","0.21249999995343"
"2021-08-06-16:29:57",NULL,"html-keyboard-response","40","26822","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9806287704931","1","-1.9864723721057","0.054065604847475","-2.1258781097827","0","-2.106393515598","0.053335656441766","-2.01","1","-1.9965940365721","0.057215477378994","71gwgqqy","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36","Chrome","92.0.4515.131","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.131 on Windows 10 64-bit",NULL,"6.2000000476837",NULL,"0.74499998688698","0.19750000834465","0.22999997735023"
"2021-08-06-16:32:52",NULL,"html-keyboard-response","40","23229","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9448343663349","1","-1.9619692582023","0.097235079345064","-2.0625354576259","0","-2.0391730145719","0.057892652534554","-2.18","0","-1.9458574406482","0.44145745105885","ogw5g6sh","Netscape",,"Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0","Firefox","90.0","Gecko","64","Windows","10","Windows 10 64-bit","Firefox 90.0 on Windows 10 64-bit",NULL,"6",NULL,"0.475","0.075","0.15"
"2021-08-06-16:33:52",NULL,"html-keyboard-response","40","23336","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.978092350337","1","-1.9847735107407","0.050998655798167","-1.9140700894103","1","-1.9318034555319","0.149296737102","-1.96","1","-1.9505485890796","0.051705524889534","oluhcr0r","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36 Edg/92.0.902.62","Microsoft Edge","92.0.902.62","Blink","64","Windows","10","Windows 10 64-bit","Microsoft Edge 92.0.902.62 on Windows 10 64-bit",NULL,"11.299999952316",NULL,"0.66749997735024","0.125","0.18500002026558"
"2021-08-06-16:46:46",NULL,"html-keyboard-response","40","43816","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9796728749532","1","-1.9863651330098","0.20014108215827","-2.0624951444996","1","-2.0685878171814","0.060380459539899","-2.25","0","-1.9969807220063","0.44972246246248","jr18ylso","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36","Chrome","92.0.4515.131","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.131 on Windows 10 64-bit",NULL,"14.800000000047",NULL,"0.70500000000757","0.17999999999593","0.21500000001106"
"2021-08-06-16:48:12",NULL,"html-keyboard-response","40","23179","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9580563425029","1","-1.9646404368275","0.052121123798748","-2.1026896984708","1","-2.1075876325752","0.053919077865948","-2.15","1","-2.1416027402181","0.053038272908343","196b47qr","Netscape",,"Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0","Firefox","90.0","Gecko","64","Windows","10","Windows 10 64-bit","Firefox 90.0 on Windows 10 64-bit",NULL,"17",NULL,"0.55","0.125","0.075"
"2021-08-06-16:48:54",NULL,"html-keyboard-response","40","24085","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9424691326897","1","-1.9485830933268","0.050707420633468","-2.0309651547453","1","-2.0354123991361","0.050846812589077","-2.02","1","-2.0079525338042","0.05715434487955","k8ayktjp","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36 Edg/92.0.902.62","Microsoft Edge","92.0.902.62","Blink","64","Windows","10","Windows 10 64-bit","Microsoft Edge 92.0.902.62 on Windows 10 64-bit",NULL,"15.199999999953",NULL,"0.62750000001979","0.1524999999936","0.15750000001281"
"2021-08-06-17:49:31",NULL,"html-keyboard-response","40","63290","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9638631817539","1","-1.9681132957591","0.098824941956485","-2.0173350668308","0","-1.996938531218","0.065208027418568","-1.98","1","-1.9700323977752","0.080889701630922","6bxy63dd","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36","Chrome","92.0.4515.131","Blink","64","Windows","10","Windows 10 64-bit","Chrome 92.0.4515.131 on Windows 10 64-bit",NULL,"8.5999999996275",NULL,"1.5950000001118","0.3249999998603","0.41749999988824"
"2021-08-06-17:50:34",NULL,"html-keyboard-response","40","24467","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9994110465741","1","-2.0020761440615","0.10291034829908","-1.9379432890499","1","-1.9436101629088","0.062916049117448","-2.05","0","-1.9875203608259","0.17413419959386","p5dgbrsm","Netscape",,"Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0","Firefox","90.0","Gecko","64","Windows","10","Windows 10 64-bit","Firefox 90.0 on Windows 10 64-bit",NULL,"11",NULL,"2.25","0.45","0.45"
"2021-08-06-17:51:20",NULL,"html-keyboard-response","40","26903","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-2.0355386586531","1","-2.0508873667071","0.066983659364774","-2.0409515558235","1","-2.0459770085778","0.056660026450131","-1.97","1","-2.0144733808097","0.18506321226531","yrnn7ul2","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36 Edg/92.0.902.62","Microsoft Edge","92.0.902.62","Blink","64","Windows","10","Windows 10 64-bit","Microsoft Edge 92.0.902.62 on Windows 10 64-bit",NULL,"37.900000000373",NULL,"1.4524999997579","0.3250000001397","0.43249999983236"
"2021-08-11-15:01:51",NULL,"html-keyboard-response","40","28764","0.0-1.39-0.39",NULL,NULL,NULL,NULL,NULL,NULL,"-1.9627578375396","1","-1.970966562197","0.051082979290824","-1.9626271286119","1","-1.9676728592441","0.060985437721973","-2.06","1","-1.8233741637374","0.56284217752945","7nk85798","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36","Chrome","92.0.4515.131","Blink","64","OS X","10.15.7","OS X 10.15.7 64-bit","Chrome 92.0.4515.131 on OS X 10.15.7 64-bit",NULL,"9",NULL,"0.86750000044703","0.18499999940395","0.21750000044703"
