repetition, trial, tTest, response, mode_mean, mode_sd
1,1,-1.000000,1,-1.356632,1.241629
1,2,-1.220000,1,-1.664935,1.134353
1,3,-1.420000,1,-1.915658,1.008054
1,4,-1.610000,1,-2.116555,0.884966
1,5,-1.790000,1,-2.280174,0.775375
1,6,-1.970000,1,-2.418984,0.682096
1,7,-2.140000,0,-1.663884,0.658234
1,8,-1.960000,0,-1.398641,0.720182
1,9,-1.810000,1,-1.516821,0.651682
1,10,-1.850000,1,-1.617809,0.579070
1,11,-1.880000,1,-1.702036,0.505898
1,12,-1.900000,1,-1.771101,0.434812
1,13,-1.920000,1,-1.826139,0.369842
1,14,-1.940000,1,-1.869485,0.313411
1,15,-1.950000,1,-1.904130,0.264829
1,16,-1.960000,1,-1.931915,0.224879
1,17,-1.970000,1,-1.954547,0.193615
1,18,-1.990000,1,-1.973539,0.171645
1,19,-1.990000,0,-1.907145,0.211441
1,20,-1.960000,1,-1.926679,0.177188
1,21,-1.970000,1,-1.942534,0.149637
1,22,-1.970000,1,-1.955747,0.127194
1,23,-1.980000,1,-1.966928,0.110030
1,24,-1.990000,1,-1.976652,0.097219
1,25,-1.990000,1,-1.985266,0.087554
1,26,-2.000000,1,-1.993082,0.080844
1,27,-2.010000,1,-2.000321,0.076456
1,28,-2.010000,1,-2.007054,0.073645
1,29,-2.020000,1,-2.013472,0.072352
1,30,-2.020000,1,-2.019569,0.072057
1,31,-2.030000,0,-1.995210,0.063039
1,32,-2.010000,1,-2.000760,0.059699
1,33,-2.010000,1,-2.005953,0.057096
1,34,-2.020000,0,-1.986051,0.060386
1,35,-2.000000,1,-1.991186,0.056942
1,36,-2.000000,1,-1.995978,0.054219
1,37,-2.010000,1,-2.000528,0.052106
1,38,-2.010000,1,-2.004828,0.050361
1,39,-2.010000,0,-1.987134,0.052767
1,40,-2.000000,1,-1.991432,0.050598
2,1,-1.000000,1,-1.356632,1.241629
2,2,-1.220000,1,-1.664935,1.134353
2,3,-1.420000,1,-1.915658,1.008054
2,4,-1.610000,1,-2.116555,0.884966
2,5,-1.790000,1,-2.280174,0.775375
2,6,-1.970000,1,-2.418984,0.682096
2,7,-2.140000,0,-1.663884,0.658234
2,8,-1.960000,1,-1.775482,0.596063
2,9,-2.010000,1,-1.871939,0.537823
2,10,-2.040000,1,-1.955850,0.484282
2,11,-2.070000,1,-2.028252,0.440210
2,12,-2.090000,1,-2.091456,0.406449
2,13,-2.110000,0,-1.891203,0.419149
2,14,-2.050000,0,-1.745772,0.522617
2,15,-1.990000,1,-1.815309,0.456984
2,16,-2.000000,1,-1.873336,0.392254
2,17,-2.020000,1,-1.919153,0.333854
2,18,-2.030000,1,-1.955621,0.281396
2,19,-2.040000,1,-1.984365,0.235941
2,20,-2.050000,1,-2.007065,0.197704
2,21,-2.060000,1,-2.025206,0.166326
2,22,-2.060000,1,-2.040072,0.140278
2,23,-2.070000,1,-2.052357,0.119969
2,24,-2.080000,0,-2.013079,0.159732
2,25,-2.050000,1,-2.026713,0.134236
2,26,-2.060000,1,-2.037931,0.114167
2,27,-2.060000,1,-2.047423,0.098066
2,28,-2.070000,1,-2.055599,0.085813
2,29,-2.070000,1,-2.062790,0.076272
2,30,-2.080000,1,-2.069248,0.069187
2,31,-2.080000,1,-2.075111,0.063755
2,32,-2.090000,0,-2.053317,0.073862
2,33,-2.070000,0,-2.029201,0.093230
2,34,-2.050000,1,-2.036520,0.081223
2,35,-2.060000,1,-2.042947,0.072174
2,36,-2.060000,1,-2.048698,0.065152
2,37,-2.060000,1,-2.053903,0.059749
2,38,-2.070000,1,-2.058705,0.055723
2,39,-2.070000,1,-2.063154,0.052580
2,40,-2.070000,1,-2.067304,0.050098
3,1,-1.000000,1,-1.356632,1.241629
3,2,-1.220000,1,-1.664935,1.134353
3,3,-1.420000,1,-1.915658,1.008054
3,4,-1.610000,1,-2.116555,0.884966
3,5,-1.790000,1,-2.280174,0.775375
3,6,-1.970000,1,-2.418984,0.682096
3,7,-2.140000,0,-1.663884,0.658234
3,8,-1.960000,1,-1.775482,0.596063
3,9,-2.010000,1,-1.871939,0.537823
3,10,-2.040000,1,-1.955850,0.484282
3,11,-2.070000,0,-1.739557,0.542040
3,12,-1.990000,1,-1.815717,0.475299
3,13,-2.010000,1,-1.878756,0.410832
3,14,-2.030000,1,-1.929519,0.352044
3,15,-2.040000,1,-1.970530,0.299166
3,16,-2.050000,1,-2.003306,0.253897
3,17,-2.070000,1,-2.029399,0.218428
3,18,-2.070000,0,-1.949774,0.287534
3,19,-2.040000,0,-1.858276,0.384017
3,20,-2.000000,1,-1.901507,0.325773
3,21,-2.010000,1,-1.935541,0.273960
3,22,-2.020000,1,-1.962144,0.229361
3,23,-2.020000,1,-1.983310,0.190682
3,24,-2.030000,0,-1.923909,0.266794
3,25,-2.000000,1,-1.949209,0.222131
3,26,-2.010000,1,-1.968849,0.185031
3,27,-2.020000,1,-1.984332,0.154814
3,28,-2.020000,1,-1.996921,0.129769
3,29,-2.030000,1,-2.007237,0.110121
3,30,-2.030000,1,-2.015951,0.094386
3,31,-2.040000,1,-2.023444,0.082415
3,32,-2.040000,1,-2.030035,0.073081
3,33,-2.050000,1,-2.035948,0.066123
3,34,-2.050000,1,-2.041320,0.060760
3,35,-2.050000,0,-2.020470,0.072138
3,36,-2.040000,1,-2.026142,0.065050
3,37,-2.040000,1,-2.031282,0.059590
3,38,-2.040000,0,-2.011382,0.071426
3,39,-2.030000,1,-2.016865,0.064218
3,40,-2.030000,1,-2.021819,0.058677
4,1,-1.000000,1,-1.356632,1.241629
4,2,-1.220000,1,-1.664935,1.134353
4,3,-1.420000,1,-1.915658,1.008054
4,4,-1.610000,1,-2.116555,0.884966
4,5,-1.790000,1,-2.280174,0.775375
4,6,-1.970000,1,-2.418984,0.682096
4,7,-2.140000,0,-1.663884,0.658234
4,8,-1.960000,1,-1.775482,0.596063
4,9,-2.010000,1,-1.871939,0.537823
4,10,-2.040000,1,-1.955850,0.484282
4,11,-2.070000,1,-2.028252,0.440210
4,12,-2.090000,1,-2.091456,0.406449
4,13,-2.110000,1,-2.147610,0.384528
4,14,-2.120000,0,-1.944645,0.366398
4,15,-2.070000,1,-1.988493,0.313331
4,16,-2.080000,1,-2.023926,0.267016
4,17,-2.090000,1,-2.052492,0.228593
4,18,-2.100000,0,-1.969278,0.298960
4,19,-2.060000,1,-2.001121,0.250807
4,20,-2.070000,1,-2.026170,0.209868
4,21,-2.080000,0,-1.956980,0.288833
4,22,-2.050000,1,-1.986146,0.242566
4,23,-2.060000,1,-2.009079,0.203309
4,24,-2.060000,1,-2.027497,0.169643
4,25,-2.070000,1,-2.042204,0.142463
4,26,-2.080000,1,-2.054221,0.120876
4,27,-2.080000,0,-2.015359,0.166665
4,28,-2.060000,1,-2.029314,0.139931
4,29,-2.060000,0,-1.986021,0.196485
4,30,-2.040000,1,-2.002743,0.163995
4,31,-2.040000,1,-2.016193,0.136910
4,32,-2.050000,1,-2.027066,0.115548
4,33,-2.050000,1,-2.036136,0.098359
4,34,-2.060000,1,-2.043832,0.085219
4,35,-2.060000,1,-2.050527,0.074936
4,36,-2.070000,1,-2.056469,0.067248
4,37,-2.070000,1,-2.061823,0.061315
4,38,-2.080000,1,-2.066737,0.056895
4,39,-2.080000,1,-2.071278,0.053453
4,40,-2.080000,1,-2.075502,0.050748
5,1,-1.000000,1,-1.356632,1.241629
5,2,-1.220000,1,-1.664935,1.134353
5,3,-1.420000,1,-1.915658,1.008054
5,4,-1.610000,1,-2.116555,0.884966
5,5,-1.790000,1,-2.280174,0.775375
5,6,-1.970000,1,-2.418984,0.682096
5,7,-2.140000,1,-2.540505,0.603220
5,8,-2.300000,0,-1.885032,0.569382
5,9,-2.120000,1,-1.980328,0.512614
5,10,-2.170000,1,-2.062598,0.461241
5,11,-2.200000,0,-1.858184,0.521169
5,12,-2.110000,1,-1.933320,0.460908
5,13,-2.140000,1,-1.996068,0.403241
5,14,-2.150000,1,-2.049071,0.347028
5,15,-2.170000,0,-1.923929,0.440287
5,16,-2.110000,0,-1.775606,0.538870
5,17,-2.040000,1,-1.850191,0.474977
5,18,-2.060000,1,-1.912374,0.412237
5,19,-2.080000,1,-1.962526,0.353907
5,20,-2.090000,1,-2.003003,0.300128
5,21,-2.100000,1,-2.035091,0.252495
5,22,-2.110000,1,-2.060381,0.211666
5,23,-2.120000,1,-2.080414,0.177581
5,24,-2.130000,1,-2.096506,0.149728
5,25,-2.130000,1,-2.109776,0.126619
5,26,-2.140000,1,-2.120811,0.108503
5,27,-2.150000,1,-2.130228,0.094493
5,28,-2.150000,1,-2.138450,0.083417
5,29,-2.160000,1,-2.145762,0.075090
5,30,-2.160000,1,-2.152356,0.068643
5,31,-2.170000,1,-2.158419,0.063858
5,32,-2.170000,0,-2.135310,0.072859
5,33,-2.150000,0,-2.110373,0.090682
5,34,-2.130000,1,-2.117747,0.079521
5,35,-2.140000,0,-2.092895,0.101918
5,36,-2.120000,1,-2.100971,0.088127
5,37,-2.120000,1,-2.107961,0.077254
5,38,-2.130000,0,-2.084401,0.099226
5,39,-2.110000,1,-2.092101,0.085761
5,40,-2.110000,1,-2.098762,0.075177
6,1,-1.000000,1,-1.356632,1.241629
6,2,-1.220000,1,-1.664935,1.134353
6,3,-1.420000,1,-1.915658,1.008054
6,4,-1.610000,1,-2.116555,0.884966
6,5,-1.790000,1,-2.280174,0.775375
6,6,-1.970000,1,-2.418984,0.682096
6,7,-2.140000,1,-2.540505,0.603220
6,8,-2.300000,0,-1.885032,0.569382
6,9,-2.120000,0,-1.647398,0.631068
6,10,-1.970000,1,-1.747465,0.563895
6,11,-2.020000,1,-1.830613,0.498891
6,12,-2.050000,1,-1.900254,0.435726
6,13,-2.070000,1,-1.958026,0.375691
6,14,-2.090000,1,-2.004905,0.321528
6,15,-2.100000,1,-2.043114,0.273156
6,16,-2.120000,1,-2.073769,0.233313
6,17,-2.130000,1,-2.098992,0.200616
6,18,-2.140000,0,-2.022713,0.259946
6,19,-2.100000,1,-2.049744,0.218656
6,20,-2.110000,1,-2.071392,0.184043
6,21,-2.120000,1,-2.088949,0.155723
6,22,-2.130000,1,-2.103459,0.133049
6,23,-2.130000,1,-2.115739,0.114643
6,24,-2.140000,1,-2.126287,0.100612
6,25,-2.150000,1,-2.135572,0.090155
6,26,-2.150000,0,-2.101794,0.110706
6,27,-2.130000,1,-2.111481,0.096229
6,28,-2.130000,0,-2.077890,0.126941
6,29,-2.110000,1,-2.088618,0.108426
6,30,-2.110000,1,-2.097733,0.093582
6,31,-2.120000,1,-2.105610,0.082273
6,32,-2.120000,1,-2.112552,0.073439
6,33,-2.130000,1,-2.118793,0.066828
6,34,-2.130000,0,-2.095257,0.080711
6,35,-2.110000,1,-2.101864,0.071863
6,36,-2.120000,1,-2.107788,0.065245
6,37,-2.120000,0,-2.085668,0.079338
6,38,-2.100000,1,-2.091999,0.070503
6,39,-2.110000,0,-2.069705,0.088530
6,40,-2.090000,1,-2.076600,0.077417
7,1,-1.000000,1,-1.356632,1.241629
7,2,-1.220000,1,-1.664935,1.134353
7,3,-1.420000,1,-1.915658,1.008054
7,4,-1.610000,1,-2.116555,0.884966
7,5,-1.790000,1,-2.280174,0.775375
7,6,-1.970000,0,-1.403571,0.754751
7,7,-1.780000,1,-1.538833,0.689456
7,8,-1.830000,1,-1.655753,0.623962
7,9,-1.870000,1,-1.755874,0.563714
7,10,-1.890000,1,-1.842199,0.509757
7,11,-1.920000,1,-1.916352,0.469650
7,12,-1.930000,1,-1.980952,0.440520
7,13,-1.950000,1,-2.038938,0.425100
7,14,-1.960000,1,-2.091709,0.419300
7,15,-1.980000,0,-1.853338,0.307420
7,16,-1.930000,1,-1.886014,0.261760
7,17,-1.940000,1,-1.912276,0.225574
7,18,-1.950000,1,-1.933842,0.198895
7,19,-1.960000,1,-1.952123,0.181262
7,20,-1.970000,1,-1.968232,0.171814
7,21,-1.980000,1,-1.983035,0.169407
7,22,-1.990000,1,-1.997227,0.172812
7,23,-1.990000,1,-2.010917,0.179730
7,24,-2.000000,1,-2.024904,0.190368
7,25,-2.010000,1,-2.039674,0.204118
7,26,-2.010000,1,-2.054908,0.219132
7,27,-2.020000,1,-2.071653,0.236463
7,28,-2.020000,0,-1.988634,0.079939
7,29,-2.000000,1,-1.995275,0.078498
7,30,-2.010000,1,-2.001638,0.078785
7,31,-2.010000,0,-1.976381,0.066843
7,32,-1.990000,1,-1.982175,0.062445
7,33,-1.990000,1,-1.987535,0.059075
7,34,-2.000000,0,-1.966894,0.064261
7,35,-1.980000,0,-1.944839,0.076218
7,36,-1.960000,1,-1.950991,0.068419
7,37,-1.970000,1,-1.956576,0.062608
7,38,-1.970000,1,-1.961693,0.058107
7,39,-1.970000,1,-1.966415,0.054608
7,40,-1.980000,1,-1.970854,0.051942
8,1,-1.000000,1,-1.356632,1.241629
8,2,-1.220000,1,-1.664935,1.134353
8,3,-1.420000,1,-1.915658,1.008054
8,4,-1.610000,1,-2.116555,0.884966
8,5,-1.790000,1,-2.280174,0.775375
8,6,-1.970000,1,-2.418984,0.682096
8,7,-2.140000,1,-2.540505,0.603220
8,8,-2.300000,0,-1.885032,0.569382
8,9,-2.120000,0,-1.647398,0.631068
8,10,-1.970000,1,-1.747465,0.563895
8,11,-2.020000,1,-1.830613,0.498891
8,12,-2.050000,1,-1.900254,0.435726
8,13,-2.070000,1,-1.958026,0.375691
8,14,-2.090000,1,-2.004905,0.321528
8,15,-2.100000,0,-1.883407,0.418868
8,16,-2.050000,1,-1.935058,0.359256
8,17,-2.060000,1,-1.976830,0.304303
8,18,-2.070000,1,-2.010025,0.255693
8,19,-2.080000,0,-1.921779,0.347749
8,20,-2.040000,1,-1.960476,0.293292
8,21,-2.050000,0,-1.863970,0.394061
8,22,-2.010000,1,-1.909362,0.334440
8,23,-2.020000,1,-1.945067,0.281079
8,24,-2.030000,0,-1.856304,0.380289
8,25,-1.990000,1,-1.898921,0.320898
8,26,-2.000000,1,-1.932039,0.268501
8,27,-2.010000,1,-1.957621,0.223756
8,28,-2.020000,0,-1.890948,0.309164
8,29,-1.990000,0,-1.796795,0.414451
8,30,-1.960000,1,-1.843124,0.353258
8,31,-1.960000,1,-1.880306,0.296195
8,32,-1.970000,1,-1.908853,0.246890
8,33,-1.980000,1,-1.930787,0.205451
8,34,-1.980000,1,-1.948068,0.170191
8,35,-1.990000,1,-1.961615,0.141882
8,36,-2.000000,1,-1.972512,0.119472
8,37,-2.000000,1,-1.981580,0.101349
8,38,-2.010000,1,-1.989237,0.087432
8,39,-2.010000,1,-1.995887,0.076484
8,40,-2.010000,1,-2.001749,0.068007
9,1,-1.000000,1,-1.356632,1.241629
9,2,-1.220000,1,-1.664935,1.134353
9,3,-1.420000,1,-1.915658,1.008054
9,4,-1.610000,1,-2.116555,0.884966
9,5,-1.790000,1,-2.280174,0.775375
9,6,-1.970000,0,-1.403571,0.754751
9,7,-1.780000,1,-1.538833,0.689456
9,8,-1.830000,1,-1.655753,0.623962
9,9,-1.870000,1,-1.755874,0.563714
9,10,-1.890000,1,-1.842199,0.509757
9,11,-1.920000,1,-1.916352,0.469650
9,12,-1.930000,1,-1.980952,0.440520
9,13,-1.950000,1,-2.038938,0.425100
9,14,-1.960000,1,-2.091709,0.419300
9,15,-1.980000,1,-2.142874,0.422433
9,16,-1.990000,1,-2.192215,0.429567
9,17,-2.000000,1,-2.240435,0.438406
9,18,-2.010000,1,-2.287907,0.447206
9,19,-2.020000,1,-2.334706,0.454746
9,20,-2.030000,1,-2.380674,0.460249
9,21,-2.040000,1,-2.425483,0.463295
9,22,-2.050000,0,-2.020801,0.171539
9,23,-2.020000,1,-2.035420,0.178152
9,24,-2.020000,1,-2.049730,0.187232
9,25,-2.030000,1,-2.064554,0.199229
9,26,-2.040000,1,-2.080332,0.213723
9,27,-2.040000,0,-2.004593,0.085242
9,28,-2.020000,1,-2.012201,0.081691
9,29,-2.020000,1,-2.019269,0.079811
9,30,-2.030000,1,-2.026010,0.079614
9,31,-2.030000,1,-2.032413,0.080520
9,32,-2.040000,1,-2.038681,0.082731
9,33,-2.040000,1,-2.044755,0.085761
9,34,-2.050000,1,-2.050853,0.089997
9,35,-2.050000,1,-2.056885,0.094949
9,36,-2.060000,1,-2.063105,0.101172
9,37,-2.060000,1,-2.069395,0.108099
9,38,-2.070000,0,-2.041366,0.053271
9,39,-2.050000,0,-2.023200,0.051792
9,40,-2.030000,1,-2.027507,0.050233
10,1,-1.000000,1,-1.356632,1.241629
10,2,-1.220000,1,-1.664935,1.134353
10,3,-1.420000,1,-1.915658,1.008054
10,4,-1.610000,1,-2.116555,0.884966
10,5,-1.790000,1,-2.280174,0.775375
10,6,-1.970000,1,-2.418984,0.682096
10,7,-2.140000,1,-2.540505,0.603220
10,8,-2.300000,0,-1.885032,0.569382
10,9,-2.120000,0,-1.647398,0.631068
10,10,-1.970000,1,-1.747465,0.563895
10,11,-2.020000,1,-1.830613,0.498891
10,12,-2.050000,1,-1.900254,0.435726
10,13,-2.070000,1,-1.958026,0.375691
10,14,-2.090000,1,-2.004905,0.321528
10,15,-2.100000,1,-2.043114,0.273156
10,16,-2.120000,1,-2.073769,0.233313
10,17,-2.130000,1,-2.098992,0.200616
10,18,-2.140000,1,-2.120054,0.175076
10,19,-2.150000,1,-2.138046,0.156335
10,20,-2.160000,0,-2.077101,0.185179
10,21,-2.120000,0,-2.011923,0.254668
10,22,-2.090000,1,-2.037340,0.213883
10,23,-2.100000,0,-1.970368,0.290512
10,24,-2.060000,0,-1.875916,0.390221
10,25,-2.020000,1,-1.920795,0.331026
10,26,-2.030000,1,-1.956054,0.278110
10,27,-2.040000,1,-1.983481,0.232427
10,28,-2.050000,0,-1.912632,0.318949
10,29,-2.020000,1,-1.945163,0.268100
10,30,-2.030000,1,-1.970476,0.224462
10,31,-2.030000,1,-1.990566,0.186653
10,32,-2.040000,1,-2.006313,0.155844
10,33,-2.050000,0,-1.962342,0.215695
10,34,-2.020000,1,-1.981036,0.179345
10,35,-2.030000,0,-1.930323,0.249836
10,36,-2.000000,1,-1.952886,0.207534
10,37,-2.010000,0,-1.893703,0.288913
10,38,-1.980000,0,-1.805817,0.394166
10,39,-1.950000,1,-1.848929,0.333219
10,40,-1.960000,1,-1.882249,0.279342
11,1,-1.000000,1,-1.356632,1.241629
11,2,-1.220000,1,-1.664935,1.134353
11,3,-1.420000,1,-1.915658,1.008054
11,4,-1.610000,1,-2.116555,0.884966
11,5,-1.790000,1,-2.280174,0.775375
11,6,-1.970000,0,-1.403571,0.754751
11,7,-1.780000,1,-1.538833,0.689456
11,8,-1.830000,1,-1.655753,0.623962
11,9,-1.870000,1,-1.755874,0.563714
11,10,-1.890000,0,-1.494378,0.634251
11,11,-1.810000,1,-1.588443,0.559846
11,12,-1.830000,1,-1.666227,0.485285
11,13,-1.850000,1,-1.728291,0.415594
11,14,-1.870000,1,-1.776905,0.354146
11,15,-1.880000,1,-1.815525,0.300687
11,16,-1.890000,1,-1.846212,0.256562
11,17,-1.900000,1,-1.870956,0.222265
11,18,-1.910000,1,-1.891459,0.197700
11,19,-1.920000,1,-1.909088,0.182316
11,20,-1.920000,1,-1.924665,0.174036
11,21,-1.930000,1,-1.939078,0.172829
11,22,-1.940000,1,-1.953022,0.177329
11,23,-1.940000,1,-1.966552,0.185143
11,24,-1.950000,1,-1.980501,0.196509
11,25,-1.960000,1,-1.995343,0.210842
11,26,-1.960000,1,-2.010691,0.226277
11,27,-1.970000,1,-2.027620,0.243918
11,28,-1.970000,1,-2.045448,0.261930
11,29,-1.980000,1,-2.065516,0.281680
11,30,-1.980000,1,-2.086781,0.301194
11,31,-1.990000,1,-2.110879,0.321927
11,32,-1.990000,1,-2.136306,0.341745
11,33,-2.000000,1,-2.164988,0.362056
11,34,-2.000000,1,-2.194843,0.380670
11,35,-2.010000,1,-2.228029,0.398851
11,36,-2.010000,1,-2.261834,0.414558
11,37,-2.010000,1,-2.295704,0.427666
11,38,-2.020000,0,-2.012280,0.119889
11,39,-2.000000,0,-1.980036,0.053093
11,40,-1.990000,1,-1.984238,0.053082
12,1,-1.000000,1,-1.356632,1.241629
12,2,-1.220000,1,-1.664935,1.134353
12,3,-1.420000,1,-1.915658,1.008054
12,4,-1.610000,1,-2.116555,0.884966
12,5,-1.790000,1,-2.280174,0.775375
12,6,-1.970000,0,-1.403571,0.754751
12,7,-1.780000,1,-1.538833,0.689456
12,8,-1.830000,1,-1.655753,0.623962
12,9,-1.870000,1,-1.755874,0.563714
12,10,-1.890000,1,-1.842199,0.509757
12,11,-1.920000,1,-1.916352,0.469650
12,12,-1.930000,1,-1.980952,0.440520
12,13,-1.950000,0,-1.750416,0.424981
12,14,-1.900000,1,-1.801413,0.363116
12,15,-1.910000,1,-1.842169,0.308560
12,16,-1.920000,1,-1.874592,0.262928
12,17,-1.930000,1,-1.900643,0.226918
12,18,-1.940000,1,-1.922063,0.200566
12,19,-1.950000,1,-1.940275,0.183412
12,20,-1.960000,1,-1.956400,0.174592
12,21,-1.970000,1,-1.971317,0.172952
12,22,-1.970000,1,-1.985334,0.176070
12,23,-1.980000,1,-1.999259,0.183898
12,24,-1.990000,1,-2.013626,0.195528
12,25,-1.990000,1,-2.028228,0.208942
12,26,-2.000000,1,-2.044043,0.224991
12,27,-2.000000,1,-2.060576,0.241834
12,28,-2.010000,1,-2.079043,0.260720
12,29,-2.010000,0,-1.982737,0.079140
12,30,-1.990000,1,-1.988980,0.079371
12,31,-2.000000,1,-1.995057,0.081136
12,32,-2.000000,1,-2.000934,0.083889
12,33,-2.010000,1,-2.006814,0.087970
12,34,-2.010000,1,-2.012631,0.092870
12,35,-2.010000,1,-2.018425,0.098507
12,36,-2.020000,1,-2.024460,0.105490
12,37,-2.020000,1,-2.030616,0.113209
12,38,-2.030000,1,-2.037232,0.122459
12,39,-2.030000,0,-2.006940,0.051690
12,40,-2.010000,1,-2.010846,0.051520
13,1,-1.000000,1,-1.356632,1.241629
13,2,-1.220000,1,-1.664935,1.134353
13,3,-1.420000,1,-1.915658,1.008054
13,4,-1.610000,1,-2.116555,0.884966
13,5,-1.790000,1,-2.280174,0.775375
13,6,-1.970000,1,-2.418984,0.682096
13,7,-2.140000,0,-1.663884,0.658234
13,8,-1.960000,1,-1.775482,0.596063
13,9,-2.010000,1,-1.871939,0.537823
13,10,-2.040000,1,-1.955850,0.484282
13,11,-2.070000,1,-2.028252,0.440210
13,12,-2.090000,0,-1.820079,0.481081
13,13,-2.020000,1,-1.884595,0.416714
13,14,-2.040000,0,-1.739553,0.521870
13,15,-1.980000,1,-1.809016,0.455333
13,16,-2.000000,0,-1.664077,0.561569
