repetition, trial, tTest, response, mode_mean, mode_sd
25,25,-2.180000,0,-2.122911,0.130753
25,26,-2.150000,1,-2.134306,0.111377
25,27,-2.160000,0,-2.097611,0.150317
25,28,-2.140000,1,-2.110432,0.127203
25,29,-2.140000,1,-2.121111,0.108302
25,30,-2.150000,1,-2.130110,0.093655
25,31,-2.150000,1,-2.137890,0.082047
25,32,-2.160000,1,-2.144738,0.073281
25,33,-2.160000,0,-2.120035,0.091915
25,34,-2.140000,0,-2.090842,0.123312
25,35,-2.120000,1,-2.100683,0.104687
25,36,-2.130000,1,-2.108935,0.090284
25,37,-2.130000,1,-2.116051,0.078880
25,38,-2.140000,0,-2.092516,0.101795
25,39,-2.120000,1,-2.100385,0.087761
25,40,-2.120000,1,-2.107169,0.076688
26,1,-1.000000,1,-1.356632,1.241629
26,2,-1.220000,1,-1.664935,1.134353
26,3,-1.420000,1,-1.915658,1.008054
26,4,-1.610000,1,-2.116555,0.884966
26,5,-1.790000,1,-2.280174,0.775375
26,6,-1.970000,1,-2.418984,0.682096
26,7,-2.140000,1,-2.540505,0.603220
26,8,-2.300000,1,-2.649285,0.536026
26,9,-2.460000,0,-2.084610,0.491536
26,10,-2.280000,1,-2.167687,0.442080
26,11,-2.330000,1,-2.239578,0.397959
26,12,-2.360000,1,-2.302246,0.358633
26,13,-2.390000,0,-2.135306,0.398152
26,14,-2.310000,0,-1.990307,0.474150
26,15,-2.230000,0,-1.837790,0.546904
26,16,-2.120000,1,-1.918421,0.488092
26,17,-2.150000,0,-1.754834,0.572700
26,18,-2.050000,1,-1.838651,0.510181
26,19,-2.080000,0,-1.670729,0.601007
26,20,-1.990000,1,-1.757580,0.536921
26,21,-2.020000,1,-1.830812,0.473018
26,22,-2.040000,0,-1.679698,0.572771
26,23,-1.970000,1,-1.758673,0.506800
26,24,-1.990000,1,-1.824703,0.441404
26,25,-2.000000,1,-1.879262,0.377826
26,26,-2.020000,1,-1.922043,0.321125
26,27,-2.030000,1,-1.955993,0.270590
26,28,-2.040000,1,-1.982746,0.227005
26,29,-2.040000,1,-2.004182,0.189149
26,30,-2.050000,1,-2.021176,0.158269
26,31,-2.060000,0,-1.971338,0.219131
26,32,-2.030000,1,-1.991121,0.182700
26,33,-2.040000,1,-2.006797,0.153046
26,34,-2.040000,1,-2.019584,0.128509
26,35,-2.050000,1,-2.030111,0.109298
26,36,-2.060000,1,-2.039018,0.094440
26,37,-2.060000,1,-2.046752,0.082684
26,38,-2.070000,1,-2.053588,0.073828
26,39,-2.070000,1,-2.059732,0.066957
26,40,-2.070000,1,-2.065311,0.061668
27,1,-1.000000,1,-1.356632,1.241629
27,2,-1.220000,1,-1.664935,1.134353
27,3,-1.420000,1,-1.915658,1.008054
27,4,-1.610000,1,-2.116555,0.884966
27,5,-1.790000,1,-2.280174,0.775375
27,6,-1.970000,1,-2.418984,0.682096
27,7,-2.140000,0,-1.663884,0.658234
27,8,-1.960000,1,-1.775482,0.596063
27,9,-2.010000,0,-1.532930,0.662664
27,10,-1.890000,1,-1.635738,0.594171
27,11,-1.930000,1,-1.721670,0.525692
27,12,-1.950000,1,-1.794033,0.457129
27,13,-1.970000,1,-1.852878,0.392661
27,14,-1.980000,1,-1.900528,0.333170
27,15,-2.000000,1,-1.937958,0.282798
27,16,-2.010000,1,-1.967995,0.240458
27,17,-2.020000,1,-1.992332,0.206584
27,18,-2.030000,1,-2.012468,0.181060
27,19,-2.040000,1,-2.029624,0.163394
27,20,-2.050000,1,-2.044760,0.152823
27,21,-2.060000,1,-2.058616,0.148391
27,22,-2.060000,1,-2.071457,0.148163
27,23,-2.070000,1,-2.083933,0.152051
27,24,-2.080000,1,-2.096450,0.159245
27,25,-2.080000,1,-2.108850,0.168103
27,26,-2.090000,1,-2.121840,0.179197
27,27,-2.090000,0,-2.058819,0.079452
27,28,-2.070000,0,-2.029682,0.086774
27,29,-2.050000,1,-2.037203,0.077627
27,30,-2.050000,0,-2.009389,0.096810
27,31,-2.030000,0,-1.978136,0.129779
27,32,-2.010000,0,-1.939870,0.180147
27,33,-1.990000,1,-1.954517,0.150656
27,34,-1.990000,1,-1.966431,0.126278
27,35,-2.000000,1,-1.976202,0.107189
27,36,-2.000000,1,-1.984471,0.091911
27,37,-2.010000,1,-1.991588,0.080288
27,38,-2.010000,1,-1.997858,0.071213
27,39,-2.010000,1,-2.003456,0.064221
27,40,-2.020000,1,-2.008557,0.059035
28,1,-1.000000,1,-1.356632,1.241629
28,2,-1.220000,1,-1.664935,1.134353
28,3,-1.420000,1,-1.915658,1.008054
28,4,-1.610000,1,-2.116555,0.884966
28,5,-1.790000,1,-2.280174,0.775375
28,6,-1.970000,1,-2.418984,0.682096
28,7,-2.140000,0,-1.663884,0.658234
28,8,-1.960000,1,-1.775482,0.596063
28,9,-2.010000,0,-1.532930,0.662664
28,10,-1.890000,0,-1.308324,0.744078
28,11,-1.760000,1,-1.429415,0.677737
28,12,-1.800000,1,-1.532994,0.606169
28,13,-1.830000,1,-1.619492,0.533011
28,14,-1.850000,1,-1.690611,0.460855
28,15,-1.860000,1,-1.748394,0.391419
28,16,-1.880000,1,-1.793204,0.330120
28,17,-1.890000,1,-1.828432,0.276168
28,18,-1.900000,1,-1.856065,0.230261
28,19,-1.910000,1,-1.877946,0.192275
28,20,-1.920000,1,-1.895595,0.161592
28,21,-1.930000,1,-1.910183,0.137351
28,22,-1.940000,1,-1.922578,0.118619
28,23,-1.940000,1,-1.933347,0.103965
28,24,-1.950000,0,-1.894851,0.132018
28,25,-1.920000,1,-1.905960,0.112372
28,26,-1.930000,1,-1.915460,0.097319
28,27,-1.930000,1,-1.923764,0.085549
28,28,-1.940000,1,-1.931187,0.076804
28,29,-1.950000,1,-1.937960,0.070348
28,30,-1.950000,0,-1.912332,0.083013
28,31,-1.930000,1,-1.919208,0.074126
28,32,-1.930000,0,-1.893332,0.093282
28,33,-1.910000,1,-1.900660,0.081325
28,34,-1.920000,1,-1.907144,0.072385
28,35,-1.920000,1,-1.912971,0.065506
28,36,-1.930000,0,-1.891878,0.079156
28,37,-1.910000,1,-1.898011,0.070359
28,38,-1.910000,1,-1.903517,0.063605
28,39,-1.920000,1,-1.908559,0.058611
28,40,-1.920000,1,-1.913207,0.054762
29,1,-1.000000,1,-1.356632,1.241629
29,2,-1.220000,1,-1.664935,1.134353
29,3,-1.420000,1,-1.915658,1.008054
29,4,-1.610000,1,-2.116555,0.884966
29,5,-1.790000,1,-2.280174,0.775375
29,6,-1.970000,1,-2.418984,0.682096
29,7,-2.140000,1,-2.540505,0.603220
29,8,-2.300000,1,-2.649285,0.536026
29,9,-2.460000,1,-2.749366,0.478432
29,10,-2.610000,1,-2.841952,0.428133
29,11,-2.760000,1,-2.928603,0.384113
29,12,-2.910000,1,-3.009956,0.345840
29,13,-3.050000,1,-3.085026,0.312541
29,14,-3.190000,0,-2.879457,0.303013
29,15,-3.020000,0,-2.722337,0.313527
29,16,-2.880000,0,-2.575864,0.334802
29,17,-2.750000,1,-2.634625,0.303245
29,18,-2.790000,0,-2.506795,0.336915
29,19,-2.680000,0,-2.369151,0.375131
29,20,-2.560000,1,-2.430699,0.336598
29,21,-2.600000,0,-2.301362,0.383760
29,22,-2.500000,1,-2.360947,0.343225
29,23,-2.530000,0,-2.234755,0.397776
29,24,-2.440000,1,-2.294369,0.354713
29,25,-2.460000,0,-2.163473,0.417658
29,26,-2.380000,1,-2.224327,0.372160
29,27,-2.400000,0,-2.093813,0.439380
29,28,-2.320000,1,-2.156784,0.390974
29,29,-2.340000,0,-2.023106,0.463326
29,30,-2.260000,1,-2.088836,0.411845
29,31,-2.280000,1,-2.145298,0.360661
29,32,-2.300000,1,-2.192172,0.312353
29,33,-2.310000,1,-2.230923,0.267158
29,34,-2.330000,0,-2.139938,0.342587
29,35,-2.280000,0,-2.024647,0.426670
29,36,-2.220000,0,-1.884821,0.511376
29,37,-2.150000,0,-1.729740,0.588564
29,38,-2.040000,1,-1.816748,0.526257
29,39,-2.070000,1,-1.890960,0.463384
29,40,-2.100000,1,-1.951858,0.403743
30,1,-1.000000,1,-1.356632,1.241629
30,2,-1.220000,1,-1.664935,1.134353
30,3,-1.420000,1,-1.915658,1.008054
30,4,-1.610000,1,-2.116555,0.884966
30,5,-1.790000,1,-2.280174,0.775375
30,6,-1.970000,1,-2.418984,0.682096
30,7,-2.140000,1,-2.540505,0.603220
30,8,-2.300000,1,-2.649285,0.536026
30,9,-2.460000,0,-2.084610,0.491536
30,10,-2.280000,0,-1.870810,0.544943
30,11,-2.140000,1,-1.955312,0.486081
30,12,-2.180000,0,-1.781184,0.566208
30,13,-2.070000,1,-1.865166,0.504428
30,14,-2.100000,1,-1.936576,0.442841
30,15,-2.120000,0,-1.779368,0.540622
30,16,-2.050000,1,-1.854170,0.478302
30,17,-2.070000,0,-1.699845,0.574702
30,18,-1.990000,1,-1.781114,0.508707
30,19,-2.020000,0,-1.623365,0.605673
30,20,-1.940000,1,-1.709540,0.538471
30,21,-1.960000,1,-1.782344,0.470182
30,22,-1.980000,1,-1.841441,0.404976
30,23,-1.990000,1,-1.889159,0.343653
30,24,-2.000000,1,-1.926762,0.288547
30,25,-2.010000,1,-1.956064,0.240821
30,26,-2.020000,1,-1.978921,0.200684
30,27,-2.030000,1,-1.996956,0.167709
30,28,-2.040000,1,-2.011459,0.141130
30,29,-2.040000,1,-2.023459,0.119345
30,30,-2.050000,0,-1.985118,0.163329
30,31,-2.030000,1,-1.998684,0.137415
30,32,-2.030000,1,-2.009904,0.116165
30,33,-2.040000,1,-2.019291,0.099659
30,34,-2.040000,1,-2.027363,0.086556
30,35,-2.050000,1,-2.034433,0.076660
30,36,-2.050000,1,-2.040740,0.068979
30,37,-2.060000,1,-2.046473,0.063261
30,38,-2.060000,1,-2.051732,0.058834
30,39,-2.060000,0,-2.031116,0.067832
30,40,-2.050000,0,-2.009809,0.083563
31,1,-1.000000,1,-1.356632,1.241629
31,2,-1.220000,1,-1.664935,1.134353
31,3,-1.420000,1,-1.915658,1.008054
31,4,-1.610000,1,-2.116555,0.884966
31,5,-1.790000,1,-2.280174,0.775375
31,6,-1.970000,1,-2.418984,0.682096
31,7,-2.140000,0,-1.663884,0.658234
31,8,-1.960000,1,-1.775482,0.596063
31,9,-2.010000,1,-1.871939,0.537823
31,10,-2.040000,1,-1.955850,0.484282
31,11,-2.070000,1,-2.028252,0.440210
31,12,-2.090000,1,-2.091456,0.406449
31,13,-2.110000,1,-2.147610,0.384528
31,14,-2.120000,1,-2.198052,0.372107
31,15,-2.140000,1,-2.245656,0.369588
31,16,-2.150000,1,-2.290809,0.372693
31,17,-2.160000,1,-2.334413,0.379211
31,18,-2.170000,1,-2.377107,0.387242
31,19,-2.180000,1,-2.419256,0.395322
31,20,-2.190000,1,-2.460979,0.402401
31,21,-2.200000,0,-2.156051,0.155373
31,22,-2.170000,0,-2.099515,0.152787
31,23,-2.140000,0,-2.048527,0.204826
31,24,-2.100000,1,-2.068053,0.171484
31,25,-2.110000,1,-2.083755,0.144434
31,26,-2.120000,1,-2.096646,0.122873
31,27,-2.130000,0,-2.057253,0.164945
31,28,-2.100000,0,-2.005697,0.227920
31,29,-2.070000,0,-1.934854,0.313050
31,30,-2.040000,1,-1.966957,0.263230
31,31,-2.050000,1,-1.992004,0.220490
31,32,-2.050000,1,-2.011927,0.183478
31,33,-2.060000,0,-1.957048,0.255692
31,34,-2.030000,1,-1.980977,0.212877
31,35,-2.040000,1,-1.999549,0.177419
31,36,-2.050000,1,-2.014194,0.148598
31,37,-2.050000,1,-2.026110,0.124736
31,38,-2.060000,1,-2.035877,0.106022
31,39,-2.060000,0,-2.004117,0.146082
31,40,-2.040000,0,-1.962215,0.205402
32,1,-1.000000,1,-1.356632,1.241629
32,2,-1.220000,1,-1.664935,1.134353
32,3,-1.420000,1,-1.915658,1.008054
32,4,-1.610000,1,-2.116555,0.884966
32,5,-1.790000,1,-2.280174,0.775375
32,6,-1.970000,1,-2.418984,0.682096
32,7,-2.140000,1,-2.540505,0.603220
32,8,-2.300000,1,-2.649285,0.536026
32,9,-2.460000,0,-2.084610,0.491536
32,10,-2.280000,0,-1.870810,0.544943
32,11,-2.140000,1,-1.955312,0.486081
32,12,-2.180000,0,-1.781184,0.566208
32,13,-2.070000,1,-1.865166,0.504428
32,14,-2.100000,1,-1.936576,0.442841
32,15,-2.120000,1,-1.996331,0.382872
32,16,-2.140000,0,-1.859741,0.481706
32,17,-2.080000,0,-1.704772,0.576459
32,18,-2.000000,1,-1.786292,0.511494
32,19,-2.020000,1,-1.855242,0.446030
32,20,-2.040000,1,-1.911359,0.383873
32,21,-2.050000,1,-1.956799,0.325665
32,22,-2.070000,1,-1.992120,0.275298
32,23,-2.080000,1,-2.020104,0.231492
32,24,-2.080000,1,-2.042586,0.193182
32,25,-2.090000,1,-2.060411,0.161760
32,26,-2.100000,0,-2.008239,0.223592
32,27,-2.070000,1,-2.028971,0.186741
32,28,-2.080000,0,-1.972330,0.257740
32,29,-2.050000,1,-1.996807,0.215411
32,30,-2.060000,1,-2.015961,0.180164
32,31,-2.060000,1,-2.031349,0.150390
32,32,-2.070000,1,-2.043709,0.126645
32,33,-2.070000,0,-2.004233,0.177451
32,34,-2.050000,0,-1.952156,0.248376
32,35,-2.020000,1,-1.974885,0.206239
32,36,-2.030000,1,-1.992455,0.171570
32,37,-2.040000,1,-2.006286,0.143548
32,38,-2.040000,0,-1.964592,0.202462
32,39,-2.020000,1,-1.981453,0.168483
32,40,-2.020000,1,-1.994884,0.140128
33,1,-1.000000,1,-1.356632,1.241629
33,2,-1.220000,1,-1.664935,1.134353
33,3,-1.420000,1,-1.915658,1.008054
33,4,-1.610000,1,-2.116555,0.884966
33,5,-1.790000,1,-2.280174,0.775375
33,6,-1.970000,0,-1.403571,0.754751
33,7,-1.780000,1,-1.538833,0.689456
33,8,-1.830000,1,-1.655753,0.623962
33,9,-1.870000,1,-1.755874,0.563714
33,10,-1.890000,1,-1.842199,0.509757
33,11,-1.920000,1,-1.916352,0.469650
33,12,-1.930000,1,-1.980952,0.440520
33,13,-1.950000,1,-2.038938,0.425100
33,14,-1.960000,1,-2.091709,0.419300
33,15,-1.980000,1,-2.142874,0.422433
33,16,-1.990000,0,-1.888589,0.264423
33,17,-1.950000,1,-1.915261,0.228842
33,18,-1.960000,1,-1.937364,0.202515
33,19,-1.970000,1,-1.956248,0.185122
33,20,-1.980000,1,-1.973002,0.175932
33,21,-1.980000,1,-1.988189,0.172765
33,22,-1.990000,1,-2.002627,0.175531
33,23,-2.000000,1,-2.016924,0.183049
33,24,-2.000000,0,-1.955346,0.110881
33,25,-1.980000,0,-1.918998,0.142635
33,26,-1.950000,1,-1.930871,0.120595
33,27,-1.960000,1,-1.940843,0.103484
33,28,-1.960000,0,-1.906625,0.140305
33,29,-1.940000,1,-1.917869,0.118468
33,30,-1.940000,1,-1.927306,0.100926
33,31,-1.950000,1,-1.935370,0.087545
33,32,-1.960000,1,-1.942441,0.077424
33,33,-1.960000,1,-1.948758,0.069553
33,34,-1.960000,1,-1.954463,0.063495
33,35,-1.970000,1,-1.959719,0.058993
33,36,-1.970000,1,-1.964580,0.055493
33,37,-1.980000,0,-1.946366,0.061737
33,38,-1.960000,1,-1.951338,0.057290
33,39,-1.960000,1,-1.955931,0.053842
33,40,-1.970000,1,-1.960251,0.051220
34,1,-1.000000,1,-1.356632,1.241629
34,2,-1.220000,1,-1.664935,1.134353
34,3,-1.420000,1,-1.915658,1.008054
34,4,-1.610000,1,-2.116555,0.884966
34,5,-1.790000,1,-2.280174,0.775375
34,6,-1.970000,1,-2.418984,0.682096
34,7,-2.140000,0,-1.663884,0.658234
34,8,-1.960000,1,-1.775482,0.596063
34,9,-2.010000,1,-1.871939,0.537823
34,10,-2.040000,1,-1.955850,0.484282
34,11,-2.070000,0,-1.739557,0.542040
34,12,-1.990000,1,-1.815717,0.475299
34,13,-2.010000,1,-1.878756,0.410832
34,14,-2.030000,1,-1.929519,0.352044
34,15,-2.040000,0,-1.803577,0.456788
34,16,-1.990000,1,-1.860736,0.392295
34,17,-2.000000,1,-1.906720,0.332165
34,18,-2.010000,1,-1.942913,0.278546
34,19,-2.020000,1,-1.971155,0.232440
34,20,-2.030000,0,-1.894238,0.321691
34,21,-2.000000,1,-1.927454,0.270209
34,22,-2.010000,1,-1.953372,0.226058
34,23,-2.010000,1,-1.973982,0.187879
34,24,-2.020000,0,-1.916073,0.263047
34,25,-1.990000,1,-1.940730,0.218816
34,26,-2.000000,0,-1.875727,0.303857
34,27,-1.970000,1,-1.905398,0.253723
34,28,-1.980000,1,-1.928251,0.211387
34,29,-1.980000,1,-1.946282,0.175215
34,30,-1.990000,1,-1.960414,0.146079
34,31,-2.000000,1,-1.971771,0.122951
34,32,-2.000000,1,-1.981209,0.104203
34,33,-2.010000,1,-1.989168,0.089781
34,34,-2.010000,1,-1.996068,0.078420
34,35,-2.010000,0,-1.971217,0.103497
34,36,-2.000000,1,-1.978934,0.088982
34,37,-2.000000,1,-1.985607,0.077548
34,38,-2.000000,1,-1.991470,0.068688
34,39,-2.010000,1,-1.996729,0.062114
34,40,-2.010000,1,-2.001509,0.057066
35,1,-1.000000,1,-1.356632,1.241629
35,2,-1.220000,1,-1.664935,1.134353
35,3,-1.420000,1,-1.915658,1.008054
35,4,-1.610000,1,-2.116555,0.884966
35,5,-1.790000,1,-2.280174,0.775375
35,6,-1.970000,1,-2.418984,0.682096
35,7,-2.140000,0,-1.663884,0.658234
35,8,-1.960000,1,-1.775482,0.596063
35,9,-2.010000,1,-1.871939,0.537823
35,10,-2.040000,0,-1.639215,0.606086
35,11,-1.950000,1,-1.727861,0.539240
35,12,-1.970000,1,-1.803520,0.470949
35,13,-1.990000,1,-1.865571,0.405628
35,14,-2.010000,1,-1.915194,0.346615
35,15,-2.020000,0,-1.790373,0.452801
35,16,-1.970000,1,-1.846637,0.387529
35,17,-1.980000,1,-1.891569,0.327162
35,18,-2.000000,1,-1.926146,0.275511
35,19,-2.010000,1,-1.953364,0.231051
35,20,-2.010000,1,-1.975154,0.192551
35,21,-2.020000,1,-1.992441,0.161299
35,22,-2.030000,1,-2.006465,0.136479
35,23,-2.040000,1,-2.018147,0.117187
35,24,-2.040000,1,-2.028143,0.102006
35,25,-2.050000,1,-2.036872,0.090882
35,26,-2.050000,1,-2.044640,0.082682
35,27,-2.060000,1,-2.051725,0.077220
35,28,-2.060000,1,-2.058241,0.073649
35,29,-2.070000,1,-2.064395,0.071859
35,30,-2.070000,0,-2.039501,0.069068
35,31,-2.050000,1,-2.045328,0.063670
35,32,-2.060000,1,-2.050735,0.059707
35,33,-2.060000,0,-2.029624,0.067078
35,34,-2.040000,1,-2.035103,0.061532
35,35,-2.050000,0,-2.014786,0.072364
35,36,-2.030000,0,-1.991691,0.092332
35,37,-2.010000,1,-1.998708,0.080129
35,38,-2.020000,1,-2.004853,0.070966
35,39,-2.020000,1,-2.010338,0.063887
35,40,-2.030000,1,-2.015328,0.058628
36,1,-1.000000,1,-1.356632,1.241629
36,2,-1.220000,1,-1.664935,1.134353
36,3,-1.420000,1,-1.915658,1.008054
36,4,-1.610000,1,-2.116555,0.884966
36,5,-1.790000,1,-2.280174,0.775375
36,6,-1.970000,1,-2.418984,0.682096
36,7,-2.140000,0,-1.663884,0.658234
36,8,-1.960000,1,-1.775482,0.596063
36,9,-2.010000,1,-1.871939,0.537823
36,10,-2.040000,1,-1.955850,0.484282
36,11,-2.070000,1,-2.028252,0.440210
36,12,-2.090000,1,-2.091456,0.406449
36,13,-2.110000,1,-2.147610,0.384528
36,14,-2.120000,1,-2.198052,0.372107
36,15,-2.140000,1,-2.245656,0.369588
36,16,-2.150000,1,-2.290809,0.372693
36,17,-2.160000,1,-2.334413,0.379211
36,18,-2.170000,1,-2.377107,0.387242
36,19,-2.180000,1,-2.419256,0.395322
36,20,-2.190000,0,-2.137522,0.164366
36,21,-2.160000,0,-2.078104,0.179790
36,22,-2.120000,1,-2.095312,0.151926
36,23,-2.130000,1,-2.109489,0.129807
36,24,-2.140000,0,-2.064970,0.172735
36,25,-2.110000,1,-2.080687,0.145611
36,26,-2.120000,1,-2.093596,0.123931
36,27,-2.120000,1,-2.104477,0.106286
36,28,-2.130000,1,-2.113774,0.092679
36,29,-2.140000,0,-2.083388,0.119203
36,30,-2.110000,1,-2.093481,0.102155
36,31,-2.120000,0,-2.061074,0.136190
36,32,-2.100000,1,-2.072344,0.115754
36,33,-2.100000,1,-2.081839,0.099187
36,34,-2.110000,1,-2.089946,0.086439
36,35,-2.110000,1,-2.097033,0.076382
36,36,-2.120000,0,-2.073139,0.096354
36,37,-2.100000,0,-2.044455,0.128869
36,38,-2.080000,1,-2.054625,0.109340
36,39,-2.080000,1,-2.063179,0.093618
36,40,-2.090000,1,-2.070483,0.081586
37,1,-1.000000,1,-1.356632,1.241629
37,2,-1.220000,1,-1.664935,1.134353
37,3,-1.420000,1,-1.915658,1.008054
37,4,-1.610000,1,-2.116555,0.884966
37,5,-1.790000,1,-2.280174,0.775375
37,6,-1.970000,1,-2.418984,0.682096
37,7,-2.140000,1,-2.540505,0.603220
37,8,-2.300000,0,-1.885032,0.569382
37,9,-2.120000,1,-1.980328,0.512614
37,10,-2.170000,1,-2.062598,0.461241
37,11,-2.200000,1,-2.134166,0.415186
37,12,-2.230000,0,-1.945270,0.463578
37,13,-2.150000,0,-1.783545,0.552670
37,14,-2.070000,1,-1.861474,0.492106
37,15,-2.090000,1,-1.928357,0.430804
37,16,-2.110000,0,-1.785655,0.528081
37,17,-2.040000,1,-1.857991,0.464147
37,18,-2.060000,0,-1.707097,0.564855
37,19,-1.990000,1,-1.785453,0.498998
37,20,-2.010000,1,-1.850825,0.433818
37,21,-2.030000,1,-1.903506,0.372854
37,22,-2.040000,1,-1.945970,0.316366
37,23,-2.050000,0,-1.843931,0.418572
37,24,-2.010000,1,-1.893125,0.357729
37,25,-2.020000,1,-1.932238,0.302293
37,26,-2.030000,1,-1.962874,0.253650
37,27,-2.040000,1,-1.986800,0.212229
37,28,-2.040000,0,-1.919683,0.296633
37,29,-2.010000,1,-1.949184,0.247684
37,30,-2.020000,1,-1.971990,0.206364
37,31,-2.030000,0,-1.912022,0.285333
37,32,-2.000000,1,-1.939341,0.238261
