repetition, trial, tTest, response, mode_mean, mode_sd
37,33,-2.010000,1,-1.960467,0.198738
37,34,-2.010000,1,-1.977229,0.165106
37,35,-2.020000,1,-1.990465,0.138105
37,36,-2.020000,1,-2.001266,0.116012
37,37,-2.030000,1,-2.010187,0.098871
37,38,-2.030000,1,-2.017781,0.085277
37,39,-2.040000,0,-1.992490,0.113046
37,40,-2.020000,0,-1.960444,0.157125
38,1,-1.000000,1,-1.356632,1.241629
38,2,-1.220000,1,-1.664935,1.134353
38,3,-1.420000,1,-1.915658,1.008054
38,4,-1.610000,1,-2.116555,0.884966
38,5,-1.790000,1,-2.280174,0.775375
38,6,-1.970000,1,-2.418984,0.682096
38,7,-2.140000,1,-2.540505,0.603220
38,8,-2.300000,1,-2.649285,0.536026
38,9,-2.460000,1,-2.749366,0.478432
38,10,-2.610000,0,-2.260834,0.430817
38,11,-2.440000,1,-2.335151,0.389619
38,12,-2.480000,1,-2.400453,0.351158
38,13,-2.520000,0,-2.240773,0.388709
38,14,-2.430000,0,-2.099647,0.448111
38,15,-2.320000,1,-2.167555,0.398137
38,16,-2.360000,1,-2.224297,0.351340
38,17,-2.380000,1,-2.272385,0.306371
38,18,-2.390000,1,-2.312789,0.263613
38,19,-2.410000,0,-2.215239,0.334046
38,20,-2.360000,1,-2.258342,0.289453
38,21,-2.370000,1,-2.293994,0.248070
38,22,-2.380000,0,-2.204317,0.321469
38,23,-2.340000,0,-2.097830,0.398661
38,24,-2.280000,1,-2.150845,0.347605
38,25,-2.300000,1,-2.194207,0.300223
38,26,-2.310000,1,-2.229711,0.256475
38,27,-2.320000,0,-2.142736,0.334364
38,28,-2.280000,0,-2.033640,0.418211
38,29,-2.230000,1,-2.087716,0.365452
38,30,-2.240000,0,-1.967736,0.453514
38,31,-2.190000,1,-2.026991,0.398899
38,32,-2.200000,1,-2.077214,0.344998
38,33,-2.210000,1,-2.118315,0.294397
38,34,-2.230000,1,-2.150554,0.250491
38,35,-2.230000,1,-2.176759,0.210753
38,36,-2.240000,0,-2.108018,0.285430
38,37,-2.210000,1,-2.138569,0.241561
38,38,-2.220000,1,-2.162751,0.203680
38,39,-2.220000,1,-2.182213,0.170691
38,40,-2.230000,1,-2.197669,0.143707
39,1,-1.000000,1,-1.356632,1.241629
39,2,-1.220000,1,-1.664935,1.134353
39,3,-1.420000,1,-1.915658,1.008054
39,4,-1.610000,1,-2.116555,0.884966
39,5,-1.790000,1,-2.280174,0.775375
39,6,-1.970000,1,-2.418984,0.682096
39,7,-2.140000,1,-2.540505,0.603220
39,8,-2.300000,1,-2.649285,0.536026
39,9,-2.460000,0,-2.084610,0.491536
39,10,-2.280000,1,-2.167687,0.442080
39,11,-2.330000,0,-1.975845,0.493705
39,12,-2.220000,1,-2.049774,0.439391
39,13,-2.250000,0,-1.893812,0.516947
39,14,-2.150000,0,-1.720246,0.595776
39,15,-2.030000,1,-1.810287,0.532325
39,16,-2.070000,0,-1.635612,0.619534
39,17,-1.960000,0,-1.429787,0.704100
39,18,-1.830000,1,-1.542259,0.635422
39,19,-1.870000,1,-1.637266,0.564036
39,20,-1.900000,1,-1.715862,0.493059
39,21,-1.920000,1,-1.780084,0.424512
39,22,-1.930000,1,-1.832099,0.359597
39,23,-1.950000,1,-1.872504,0.302960
39,24,-1.960000,0,-1.769105,0.408650
39,25,-1.920000,0,-1.638254,0.524073
39,26,-1.870000,1,-1.705320,0.453401
39,27,-1.880000,0,-1.556971,0.575312
39,28,-1.830000,1,-1.633984,0.502081
39,29,-1.840000,1,-1.696905,0.429862
39,30,-1.860000,1,-1.745365,0.364934
39,31,-1.860000,1,-1.783910,0.304723
39,32,-1.870000,1,-1.813316,0.252967
39,33,-1.880000,1,-1.835824,0.209697
39,34,-1.890000,1,-1.853293,0.174290
39,35,-1.890000,1,-1.867279,0.144849
39,36,-1.900000,1,-1.878560,0.121687
39,37,-1.900000,1,-1.887962,0.103109
39,38,-1.910000,1,-1.895954,0.088964
39,39,-1.910000,1,-1.902918,0.077955
39,40,-1.920000,1,-1.909126,0.069784
40,1,-1.000000,1,-1.356632,1.241629
40,2,-1.220000,1,-1.664935,1.134353
40,3,-1.420000,1,-1.915658,1.008054
40,4,-1.610000,1,-2.116555,0.884966
40,5,-1.790000,1,-2.280174,0.775375
40,6,-1.970000,1,-2.418984,0.682096
40,7,-2.140000,1,-2.540505,0.603220
40,8,-2.300000,1,-2.649285,0.536026
40,9,-2.460000,0,-2.084610,0.491536
40,10,-2.280000,1,-2.167687,0.442080
40,11,-2.330000,1,-2.239578,0.397959
40,12,-2.360000,1,-2.302246,0.358633
40,13,-2.390000,1,-2.356672,0.326831
40,14,-2.410000,1,-2.404513,0.302570
40,15,-2.430000,0,-2.252613,0.308604
40,16,-2.370000,0,-2.136955,0.382334
40,17,-2.310000,0,-2.007763,0.459056
40,18,-2.240000,0,-1.864297,0.532556
40,19,-2.140000,0,-1.693912,0.607947
40,20,-2.010000,1,-1.786960,0.543330
40,21,-2.050000,1,-1.865202,0.479468
40,22,-2.080000,0,-1.705306,0.574338
40,23,-2.000000,1,-1.786165,0.509993
40,24,-2.020000,1,-1.854795,0.445200
40,25,-2.040000,1,-1.910921,0.383637
40,26,-2.050000,1,-1.956612,0.325892
40,27,-2.060000,1,-1.992969,0.274081
40,28,-2.070000,1,-2.021609,0.229266
40,29,-2.080000,1,-2.044214,0.191641
40,30,-2.090000,1,-2.062270,0.160810
40,31,-2.100000,0,-2.008416,0.221565
40,32,-2.070000,1,-2.029140,0.185361
40,33,-2.080000,0,-1.972229,0.254910
40,34,-2.050000,1,-1.996453,0.213347
40,35,-2.050000,1,-2.015766,0.177553
40,36,-2.060000,1,-2.031032,0.148544
40,37,-2.070000,1,-2.043375,0.125418
40,38,-2.070000,1,-2.053659,0.106630
40,39,-2.080000,1,-2.062350,0.092154
40,40,-2.080000,1,-2.069883,0.080748
41,1,-1.000000,1,-1.356632,1.241629
41,2,-1.220000,1,-1.664935,1.134353
41,3,-1.420000,1,-1.915658,1.008054
41,4,-1.610000,1,-2.116555,0.884966
41,5,-1.790000,1,-2.280174,0.775375
41,6,-1.970000,1,-2.418984,0.682096
41,7,-2.140000,1,-2.540505,0.603220
41,8,-2.300000,1,-2.649285,0.536026
41,9,-2.460000,1,-2.749366,0.478432
41,10,-2.610000,0,-2.260834,0.430817
41,11,-2.440000,1,-2.335151,0.389619
41,12,-2.480000,0,-2.157312,0.431453
41,13,-2.370000,1,-2.223838,0.384541
41,14,-2.400000,0,-2.079867,0.449650
41,15,-2.300000,1,-2.146821,0.398731
41,16,-2.330000,0,-2.005616,0.471838
41,17,-2.240000,1,-2.073916,0.418354
41,18,-2.270000,0,-1.934495,0.495509
41,19,-2.180000,1,-2.005475,0.438802
41,20,-2.210000,0,-1.862118,0.521359
41,21,-2.130000,1,-1.935085,0.463546
41,22,-2.150000,1,-1.997569,0.405593
41,23,-2.170000,1,-2.049164,0.350591
41,24,-2.180000,0,-1.928600,0.445724
41,25,-2.130000,1,-1.985846,0.387870
41,26,-2.140000,1,-2.033312,0.332308
41,27,-2.150000,1,-2.071543,0.281406
41,28,-2.160000,1,-2.101827,0.236583
41,29,-2.170000,0,-2.022332,0.321073
41,30,-2.140000,1,-2.057369,0.272319
41,31,-2.150000,1,-2.085149,0.229641
41,32,-2.150000,0,-2.010103,0.314163
41,33,-2.120000,1,-2.043657,0.265229
41,34,-2.130000,1,-2.070006,0.222815
41,35,-2.140000,1,-2.090717,0.187033
41,36,-2.140000,1,-2.107376,0.156464
41,37,-2.150000,0,-2.060308,0.216098
41,38,-2.120000,1,-2.080062,0.180250
41,39,-2.130000,1,-2.095598,0.150967
41,40,-2.130000,1,-2.108178,0.126654
42,1,-1.000000,1,-1.356632,1.241629
42,2,-1.220000,1,-1.664935,1.134353
42,3,-1.420000,1,-1.915658,1.008054
42,4,-1.610000,1,-2.116555,0.884966
42,5,-1.790000,1,-2.280174,0.775375
42,6,-1.970000,1,-2.418984,0.682096
42,7,-2.140000,1,-2.540505,0.603220
42,8,-2.300000,1,-2.649285,0.536026
42,9,-2.460000,0,-2.084610,0.491536
42,10,-2.280000,1,-2.167687,0.442080
42,11,-2.330000,1,-2.239578,0.397959
42,12,-2.360000,1,-2.302246,0.358633
42,13,-2.390000,1,-2.356672,0.326831
42,14,-2.410000,1,-2.404513,0.302570
42,15,-2.430000,1,-2.447289,0.286675
42,16,-2.440000,0,-2.294550,0.271376
42,17,-2.390000,0,-2.191644,0.341041
42,18,-2.330000,0,-2.068685,0.421430
42,19,-2.270000,1,-2.125907,0.370099
42,20,-2.290000,0,-2.004417,0.449786
42,21,-2.220000,1,-2.065970,0.395327
42,22,-2.240000,0,-1.935498,0.480271
42,23,-2.170000,1,-2.001516,0.423294
42,24,-2.190000,1,-2.056825,0.367919
42,25,-2.210000,0,-1.938274,0.456488
42,26,-2.150000,1,-1.998405,0.398803
42,27,-2.170000,1,-2.047630,0.344562
42,28,-2.180000,0,-1.935466,0.437813
42,29,-2.130000,0,-1.797402,0.531654
42,30,-2.070000,1,-1.868746,0.471302
42,31,-2.080000,1,-1.930178,0.409605
42,32,-2.100000,1,-1.979749,0.352157
42,33,-2.110000,0,-1.866266,0.452317
42,34,-2.060000,0,-1.721124,0.555088
42,35,-2.000000,1,-1.796461,0.490227
42,36,-2.020000,0,-1.645241,0.590785
42,37,-1.950000,1,-1.727591,0.523785
42,38,-1.970000,0,-1.562085,0.627316
42,39,-1.900000,1,-1.651068,0.559684
42,40,-1.920000,1,-1.726373,0.490396
43,1,-1.000000,1,-1.356632,1.241629
43,2,-1.220000,1,-1.664935,1.134353
43,3,-1.420000,1,-1.915658,1.008054
43,4,-1.610000,1,-2.116555,0.884966
43,5,-1.790000,0,-1.095456,0.842021
43,6,-1.600000,1,-1.256613,0.787781
43,7,-1.660000,1,-1.398183,0.728125
43,8,-1.690000,1,-1.523872,0.664768
43,9,-1.720000,1,-1.632343,0.606595
43,10,-1.740000,1,-1.725900,0.557679
43,11,-1.760000,1,-1.807116,0.522494
43,12,-1.770000,1,-1.878224,0.499644
43,13,-1.790000,1,-1.943389,0.490520
43,14,-1.800000,1,-2.003647,0.489643
43,15,-1.810000,1,-2.060505,0.493928
43,16,-1.820000,1,-2.115009,0.500614
43,17,-1.830000,1,-2.167756,0.507594
43,18,-1.840000,1,-2.218963,0.513432
43,19,-1.850000,1,-2.268556,0.517260
43,20,-1.860000,0,-1.828376,0.198713
43,21,-1.830000,1,-1.845007,0.201212
43,22,-1.840000,1,-1.861448,0.209539
43,23,-1.840000,1,-1.877653,0.220993
43,24,-1.850000,1,-1.894658,0.236011
43,25,-1.860000,1,-1.913025,0.253990
43,26,-1.860000,1,-1.932159,0.272762
43,27,-1.870000,1,-1.953435,0.293625
43,28,-1.870000,1,-1.975853,0.314412
43,29,-1.880000,1,-2.001096,0.336621
43,30,-1.880000,1,-2.027668,0.357970
43,31,-1.890000,1,-2.057566,0.379963
43,32,-1.890000,0,-1.871707,0.097366
43,33,-1.870000,1,-1.878170,0.102782
43,34,-1.880000,1,-1.884815,0.109651
43,35,-1.880000,1,-1.891516,0.117304
43,36,-1.890000,1,-1.898618,0.126516
43,37,-1.890000,1,-1.905956,0.136507
43,38,-1.890000,1,-1.913577,0.147206
43,39,-1.900000,1,-1.921994,0.159672
43,40,-1.900000,1,-1.930932,0.172867
44,1,-1.000000,1,-1.356632,1.241629
44,2,-1.220000,1,-1.664935,1.134353
44,3,-1.420000,1,-1.915658,1.008054
44,4,-1.610000,1,-2.116555,0.884966
44,5,-1.790000,1,-2.280174,0.775375
44,6,-1.970000,1,-2.418984,0.682096
44,7,-2.140000,0,-1.663884,0.658234
44,8,-1.960000,1,-1.775482,0.596063
44,9,-2.010000,0,-1.532930,0.662664
44,10,-1.890000,1,-1.635738,0.594171
44,11,-1.930000,1,-1.721670,0.525692
44,12,-1.950000,0,-1.538747,0.632452
44,13,-1.870000,1,-1.630870,0.561955
44,14,-1.890000,1,-1.708363,0.489869
44,15,-1.910000,1,-1.770944,0.420875
44,16,-1.920000,1,-1.821165,0.356054
44,17,-1.940000,1,-1.859830,0.299906
44,18,-1.950000,0,-1.763634,0.403654
44,19,-1.910000,1,-1.808967,0.341588
44,20,-1.920000,1,-1.844362,0.286486
44,21,-1.930000,1,-1.871823,0.239158
44,22,-1.930000,0,-1.795325,0.335851
44,23,-1.900000,1,-1.829372,0.280453
44,24,-1.910000,1,-1.855493,0.233257
44,25,-1.920000,1,-1.875673,0.194030
44,26,-1.920000,1,-1.891708,0.160964
44,27,-1.930000,1,-1.904461,0.134636
44,28,-1.930000,1,-1.914946,0.113278
44,29,-1.940000,1,-1.923710,0.096848
44,30,-1.940000,1,-1.931243,0.083938
44,31,-1.950000,1,-1.937863,0.074284
44,32,-1.950000,1,-1.943783,0.066868
44,33,-1.960000,1,-1.949192,0.061401
44,34,-1.960000,1,-1.954169,0.057210
44,35,-1.970000,1,-1.958836,0.054090
44,36,-1.970000,1,-1.963214,0.051637
44,37,-1.970000,1,-1.967339,0.049679
44,38,-1.980000,1,-1.971297,0.048140
44,39,-1.980000,1,-1.975068,0.046849
44,40,-1.980000,1,-1.978668,0.045745
45,1,-1.000000,1,-1.356632,1.241629
45,2,-1.220000,1,-1.664935,1.134353
45,3,-1.420000,1,-1.915658,1.008054
45,4,-1.610000,1,-2.116555,0.884966
45,5,-1.790000,1,-2.280174,0.775375
45,6,-1.970000,1,-2.418984,0.682096
45,7,-2.140000,1,-2.540505,0.603220
45,8,-2.300000,0,-1.885032,0.569382
45,9,-2.120000,1,-1.980328,0.512614
45,10,-2.170000,0,-1.765535,0.574095
45,11,-2.060000,1,-1.850944,0.512514
45,12,-2.090000,0,-1.676316,0.601110
45,13,-1.990000,1,-1.764764,0.535986
45,14,-2.020000,1,-1.839357,0.470884
45,15,-2.040000,0,-1.680570,0.573948
45,16,-1.970000,1,-1.760370,0.507606
45,17,-1.990000,1,-1.827127,0.441727
45,18,-2.000000,1,-1.882243,0.377655
45,19,-2.020000,1,-1.925443,0.320511
45,20,-2.030000,1,-1.959677,0.269643
45,21,-2.040000,0,-1.872977,0.364237
45,22,-2.000000,1,-1.913202,0.307425
45,23,-2.010000,1,-1.944656,0.257564
45,24,-2.020000,0,-1.864923,0.351081
45,25,-1.980000,1,-1.902639,0.294539
45,26,-1.990000,1,-1.931766,0.245587
45,27,-2.000000,1,-1.954273,0.204406
45,28,-2.010000,0,-1.894322,0.283617
45,29,-1.980000,1,-1.921287,0.236546
45,30,-1.990000,0,-1.853030,0.325334
45,31,-1.960000,1,-1.885398,0.272602
45,32,-1.970000,0,-1.807272,0.369918
45,33,-1.940000,1,-1.845890,0.312114
45,34,-1.940000,1,-1.876347,0.259846
45,35,-1.950000,1,-1.899573,0.215777
45,36,-1.960000,1,-1.917457,0.179440
45,37,-1.960000,0,-1.866094,0.254986
45,38,-1.940000,1,-1.888343,0.211881
45,39,-1.940000,1,-1.905753,0.175172
45,40,-1.950000,1,-1.919285,0.145669
46,1,-1.000000,1,-1.356632,1.241629
46,2,-1.220000,1,-1.664935,1.134353
46,3,-1.420000,1,-1.915658,1.008054
46,4,-1.610000,1,-2.116555,0.884966
46,5,-1.790000,1,-2.280174,0.775375
46,6,-1.970000,0,-1.403571,0.754751
46,7,-1.780000,1,-1.538833,0.689456
46,8,-1.830000,1,-1.655753,0.623962
46,9,-1.870000,1,-1.755874,0.563714
46,10,-1.890000,1,-1.842199,0.509757
46,11,-1.920000,1,-1.916352,0.469650
46,12,-1.930000,1,-1.980952,0.440520
46,13,-1.950000,1,-2.038938,0.425100
46,14,-1.960000,1,-2.091709,0.419300
46,15,-1.980000,1,-2.142874,0.422433
46,16,-1.990000,1,-2.192215,0.429567
46,17,-2.000000,1,-2.240435,0.438406
46,18,-2.010000,1,-2.287907,0.447206
46,19,-2.020000,1,-2.334706,0.454746
46,20,-2.030000,1,-2.380674,0.460249
46,21,-2.040000,1,-2.425483,0.463295
46,22,-2.050000,1,-2.468703,0.463751
46,23,-2.060000,1,-2.509870,0.461715
46,24,-2.060000,1,-2.545943,0.457643
46,25,-2.070000,1,-2.579586,0.452034
46,26,-2.080000,1,-2.610609,0.445235
46,27,-2.090000,1,-2.638902,0.437619
46,28,-2.090000,1,-2.662609,0.430056
46,29,-2.100000,1,-2.684036,0.422384
46,30,-2.110000,0,-2.168130,0.268731
46,31,-2.080000,1,-2.189433,0.285364
46,32,-2.090000,0,-2.062117,0.083481
46,33,-2.070000,1,-2.069064,0.086192
46,34,-2.070000,1,-2.075859,0.089556
46,35,-2.080000,1,-2.082742,0.093996
46,36,-2.080000,0,-2.052395,0.058296
46,37,-2.060000,1,-2.057598,0.057113
46,38,-2.070000,0,-2.037094,0.055864
46,39,-2.050000,1,-2.042038,0.054047
46,40,-2.050000,1,-2.046720,0.052489
47,1,-1.000000,1,-1.356632,1.241629
47,2,-1.220000,1,-1.664935,1.134353
47,3,-1.420000,1,-1.915658,1.008054
47,4,-1.610000,1,-2.116555,0.884966
47,5,-1.790000,1,-2.280174,0.775375
47,6,-1.970000,1,-2.418984,0.682096
47,7,-2.140000,1,-2.540505,0.603220
47,8,-2.300000,0,-1.885032,0.569382
47,9,-2.120000,1,-1.980328,0.512614
47,10,-2.170000,0,-1.765535,0.574095
47,11,-2.060000,0,-1.575769,0.652718
47,12,-1.930000,1,-1.676705,0.586251
47,13,-1.970000,1,-1.761893,0.519226
47,14,-1.990000,1,-1.834091,0.451425
47,15,-2.010000,1,-1.892962,0.386933
47,16,-2.030000,1,-1.939798,0.328659
47,17,-2.040000,1,-1.977243,0.276370
47,18,-2.060000,0,-1.883477,0.368827
47,19,-2.010000,0,-1.758516,0.480176
47,20,-1.960000,1,-1.819284,0.413295
47,21,-1.980000,0,-1.689887,0.523207
47,22,-1.930000,1,-1.757046,0.455226
47,23,-1.940000,1,-1.811982,0.389414
47,24,-1.950000,1,-1.855529,0.328831
47,25,-1.960000,1,-1.889415,0.275309
47,26,-1.970000,1,-1.915633,0.229537
47,27,-1.980000,1,-1.936032,0.191377
47,28,-1.980000,1,-1.952326,0.159140
47,29,-1.990000,1,-1.965344,0.133431
47,30,-2.000000,1,-1.976028,0.113221
47,31,-2.000000,1,-1.985069,0.097003
47,32,-2.010000,1,-1.992851,0.084648
47,33,-2.010000,1,-1.999703,0.075005
47,34,-2.020000,1,-2.005856,0.067818
47,35,-2.020000,0,-1.983193,0.082931
47,36,-2.000000,1,-1.989699,0.073294
47,37,-2.010000,1,-1.995524,0.066113
47,38,-2.010000,1,-2.000810,0.060582
47,39,-2.010000,1,-2.005654,0.056334
47,40,-2.020000,1,-2.010179,0.053157
48,1,-1.000000,1,-1.356632,1.241629
48,2,-1.220000,1,-1.664935,1.134353
48,3,-1.420000,1,-1.915658,1.008054
48,4,-1.610000,1,-2.116555,0.884966
48,5,-1.790000,1,-2.280174,0.775375
48,6,-1.970000,1,-2.418984,0.682096
48,7,-2.140000,1,-2.540505,0.603220
48,8,-2.300000,0,-1.885032,0.569382
48,9,-2.120000,0,-1.647398,0.631068
48,10,-1.970000,1,-1.747465,0.563895
48,11,-2.020000,1,-1.830613,0.498891
48,12,-2.050000,1,-1.900254,0.435726
48,13,-2.070000,1,-1.958026,0.375691
48,14,-2.090000,1,-2.004905,0.321528
48,15,-2.100000,0,-1.883407,0.418868
48,16,-2.050000,0,-1.745033,0.522899
48,17,-1.990000,1,-1.814379,0.457174
48,18,-2.000000,1,-1.872153,0.392379
48,19,-2.020000,1,-1.917666,0.333938
48,20,-2.030000,1,-1.953820,0.281427
48,21,-2.040000,1,-1.982254,0.235876
48,22,-2.050000,1,-2.004651,0.197467
48,23,-2.060000,1,-2.022490,0.165811
48,24,-2.060000,1,-2.037073,0.139341
48,25,-2.070000,1,-2.049067,0.118446
48,26,-2.080000,1,-2.059194,0.102188
48,27,-2.080000,1,-2.067958,0.089275
48,28,-2.090000,1,-2.075685,0.079537
48,29,-2.090000,1,-2.082607,0.071996
48,30,-2.100000,1,-2.088935,0.066412
48,31,-2.100000,0,-2.064796,0.077310
48,32,-2.080000,1,-2.071261,0.069653
48,33,-2.090000,1,-2.077141,0.063948
48,34,-2.090000,0,-2.055108,0.075594
48,35,-2.070000,1,-2.061232,0.067922
48,36,-2.080000,1,-2.066786,0.062208
48,37,-2.080000,1,-2.071870,0.057784
48,38,-2.080000,0,-2.051948,0.066967
48,39,-2.070000,1,-2.057278,0.061146
48,40,-2.070000,0,-2.037369,0.073564
49,1,-1.000000,1,-1.356632,1.241629
49,2,-1.220000,1,-1.664935,1.134353
49,3,-1.420000,1,-1.915658,1.008054
49,4,-1.610000,1,-2.116555,0.884966
49,5,-1.790000,1,-2.280174,0.775375
49,6,-1.970000,0,-1.403571,0.754751
49,7,-1.780000,1,-1.538833,0.689456
49,8,-1.830000,1,-1.655753,0.623962
49,9,-1.870000,1,-1.755874,0.563714
49,10,-1.890000,1,-1.842199,0.509757
49,11,-1.920000,1,-1.916352,0.469650
49,12,-1.930000,1,-1.980952,0.440520
49,13,-1.950000,1,-2.038938,0.425100
49,14,-1.960000,1,-2.091709,0.419300
49,15,-1.980000,0,-1.853338,0.307420
49,16,-1.930000,1,-1.886014,0.261760
49,17,-1.940000,1,-1.912276,0.225574
49,18,-1.950000,1,-1.933842,0.198895
49,19,-1.960000,1,-1.952123,0.181262
49,20,-1.970000,0,-1.889711,0.202187
49,21,-1.940000,1,-1.907737,0.169542
49,22,-1.950000,1,-1.922376,0.143532
49,23,-1.950000,1,-1.934603,0.122565
49,24,-1.960000,1,-1.944981,0.106785
49,25,-1.970000,1,-1.954040,0.095312
49,26,-1.970000,1,-1.962103,0.086980
49,27,-1.980000,0,-1.933292,0.100224
49,28,-1.960000,1,-1.941530,0.087628
49,29,-1.960000,1,-1.948802,0.077790
49,30,-1.970000,1,-1.955344,0.070476
49,31,-1.970000,1,-1.961296,0.064866
49,32,-1.970000,1,-1.966760,0.060595
49,33,-1.980000,1,-1.971876,0.057470
49,34,-1.980000,1,-1.976660,0.055075
49,35,-1.990000,1,-1.981218,0.053330
49,36,-1.990000,1,-1.985537,0.051994
49,37,-1.990000,1,-1.989642,0.050986
49,38,-2.000000,1,-1.993620,0.050339
49,39,-2.000000,0,-1.977284,0.048781
49,40,-1.990000,0,-1.961542,0.051113
