repetition, trial, tTest, response, quantile_mean, quantile_sd
1,1,-0.647661,1,-1.323926,1.216125
1,2,-1.106588,1,-1.620842,1.117931
1,3,-1.474511,1,-1.884288,1.012953
1,4,-1.776842,1,-2.115703,0.908826
1,5,-2.034154,1,-2.316118,0.807871
1,6,-2.251309,1,-2.489290,0.713671
1,7,-2.437984,1,-2.638615,0.627468
1,8,-2.598948,0,-2.075473,0.639530
1,9,-2.174424,1,-2.198419,0.539696
1,10,-2.274347,0,-1.782510,0.680913
1,11,-1.927479,0,-1.217561,0.800517
1,12,-1.366183,1,-1.398771,0.686039
1,13,-1.533929,1,-1.535788,0.577086
1,14,-1.632809,1,-1.637812,0.480224
1,15,-1.701383,1,-1.714073,0.398076
1,16,-1.752375,1,-1.771920,0.330343
1,17,-1.791847,1,-1.816787,0.276102
1,18,-1.823648,1,-1.852484,0.233446
1,19,-1.850079,1,-1.881918,0.201208
1,20,-1.872854,1,-1.906795,0.177036
1,21,-1.892778,1,-1.928524,0.159651
1,22,-1.910659,1,-1.948164,0.147728
1,23,-1.927022,1,-1.966505,0.140048
1,24,-1.942396,1,-1.983577,0.135067
1,25,-1.956667,1,-2.000337,0.132549
1,26,-1.970552,0,-1.917706,0.104949
1,27,-1.913678,1,-1.929102,0.095388
1,28,-1.924113,1,-1.939354,0.088276
1,29,-1.933653,1,-1.948731,0.083033
1,30,-1.942479,1,-1.957439,0.079208
1,31,-1.950733,1,-1.965634,0.076473
1,32,-1.958450,1,-1.973442,0.074595
1,33,-1.965763,1,-1.980966,0.073421
1,34,-1.972794,1,-1.988092,0.072651
1,35,-1.979420,1,-1.995082,0.072419
1,36,-1.985739,1,-2.002012,0.072693
1,37,-1.991963,1,-2.008728,0.073219
1,38,-1.997865,1,-2.015502,0.074213
1,39,-2.003672,1,-2.022148,0.075409
1,40,-2.009309,1,-2.028967,0.077059
2,1,-0.647661,1,-1.323926,1.216125
2,2,-1.106588,1,-1.620842,1.117931
2,3,-1.474511,1,-1.884288,1.012953
2,4,-1.776842,1,-2.115703,0.908826
2,5,-2.034154,1,-2.316118,0.807871
2,6,-2.251309,1,-2.489290,0.713671
2,7,-2.437984,1,-2.638615,0.627468
2,8,-2.598948,0,-2.075473,0.639530
2,9,-2.174424,1,-2.198419,0.539696
2,10,-2.274347,0,-1.782510,0.680913
2,11,-1.927479,1,-1.917327,0.571856
2,12,-2.034619,0,-1.482625,0.736963
2,13,-1.649204,1,-1.637572,0.622121
2,14,-1.779045,1,-1.751521,0.517536
2,15,-1.852528,0,-1.386007,0.696774
2,16,-1.577842,1,-1.526176,0.584380
2,17,-1.672028,1,-1.626510,0.482292
2,18,-1.724748,1,-1.697909,0.393810
2,19,-1.759838,1,-1.748989,0.321046
2,20,-1.785937,1,-1.786501,0.262620
2,21,-1.806911,1,-1.814983,0.216073
2,22,-1.824421,1,-1.837227,0.179089
2,23,-1.839370,1,-1.855316,0.151356
2,24,-1.852671,1,-1.870493,0.130446
2,25,-1.864616,1,-1.883636,0.115121
2,26,-1.875525,1,-1.895635,0.104608
2,27,-1.885883,1,-1.906701,0.097304
2,28,-1.895634,1,-1.917119,0.092402
2,29,-1.904912,1,-1.926795,0.088978
2,30,-1.913594,1,-1.936152,0.086879
2,31,-1.921989,0,-1.890039,0.077399
2,32,-1.885525,1,-1.897542,0.072348
2,33,-1.892661,1,-1.904448,0.068483
2,34,-1.899313,1,-1.910998,0.065630
2,35,-1.905580,1,-1.917270,0.063505
2,36,-1.911687,1,-1.923190,0.061807
2,37,-1.917398,1,-1.928941,0.060535
2,38,-1.922962,1,-1.934423,0.059495
2,39,-1.928264,1,-1.939811,0.058742
2,40,-1.933422,1,-1.944992,0.058134
3,1,-0.647661,1,-1.323926,1.216125
3,2,-1.106588,1,-1.620842,1.117931
3,3,-1.474511,1,-1.884288,1.012953
3,4,-1.776842,1,-2.115703,0.908826
3,5,-2.034154,0,-1.260726,0.814228
3,6,-1.397610,1,-1.443095,0.702796
3,7,-1.562178,1,-1.582147,0.598809
3,8,-1.661545,1,-1.687207,0.508732
3,9,-1.731399,1,-1.767418,0.435381
3,10,-1.783654,1,-1.829960,0.378778
3,11,-1.824495,1,-1.880218,0.338221
3,12,-1.857870,1,-1.922666,0.312936
3,13,-1.886651,1,-1.959975,0.299708
3,14,-1.912027,1,-1.993543,0.295170
3,15,-1.934513,1,-2.024909,0.297436
3,16,-1.954907,1,-2.055346,0.304841
3,17,-1.973789,1,-2.085933,0.316093
3,18,-1.991625,1,-2.117625,0.330240
3,19,-2.008782,1,-2.151300,0.346546
3,20,-2.025620,1,-2.187782,0.364340
3,21,-2.042530,1,-2.225574,0.381368
3,22,-2.059260,0,-2.002143,0.119554
3,23,-1.991262,1,-2.013749,0.119358
3,24,-2.001649,1,-2.024705,0.121083
3,25,-2.011279,0,-1.973822,0.086606
3,26,-1.970484,1,-1.982978,0.080724
3,27,-1.979280,1,-1.991358,0.076278
3,28,-1.987374,1,-1.999114,0.072945
3,29,-1.994933,1,-2.006221,0.070335
3,30,-2.001920,1,-2.012912,0.068468
3,31,-2.008479,0,-1.983416,0.066371
3,32,-1.980715,1,-1.989842,0.063158
3,33,-1.986982,1,-1.995864,0.060541
3,34,-1.992951,1,-2.001447,0.058295
3,35,-1.998515,1,-2.006746,0.056416
3,36,-2.003765,0,-1.982740,0.058119
3,37,-1.980538,0,-1.958331,0.062136
3,38,-1.956743,1,-1.964021,0.058914
3,39,-1.962306,1,-1.969260,0.056230
3,40,-1.967425,1,-1.974194,0.054023
4,1,-0.647661,1,-1.323926,1.216125
4,2,-1.106588,1,-1.620842,1.117931
4,3,-1.474511,1,-1.884288,1.012953
4,4,-1.776842,1,-2.115703,0.908826
4,5,-2.034154,1,-2.316118,0.807871
4,6,-2.251309,1,-2.489290,0.713671
4,7,-2.437984,1,-2.638615,0.627468
4,8,-2.598948,1,-2.766746,0.549241
4,9,-2.736569,0,-2.280829,0.574690
4,10,-2.363233,0,-1.815636,0.695929
4,11,-1.943222,1,-1.955625,0.586417
4,12,-2.059330,1,-2.060686,0.489116
4,13,-2.132665,0,-1.707176,0.652123
4,14,-1.869620,1,-1.830878,0.544070
4,15,-1.951823,0,-1.447328,0.723679
4,16,-1.628980,1,-1.597733,0.608975
4,17,-1.748851,1,-1.706612,0.504871
4,18,-1.814024,1,-1.784636,0.413578
4,19,-1.855005,1,-1.840411,0.338482
4,20,-1.884493,1,-1.881431,0.275582
4,21,-1.906904,0,-1.743814,0.404899
4,22,-1.820753,1,-1.795683,0.328981
4,23,-1.844819,1,-1.832915,0.266126
4,24,-1.862992,1,-1.860054,0.215978
4,25,-1.877616,1,-1.880479,0.176993
4,26,-1.890060,1,-1.896463,0.146419
4,27,-1.900760,1,-1.909390,0.122943
4,28,-1.910283,1,-1.920216,0.105259
4,29,-1.918870,1,-1.929586,0.092165
4,30,-1.926758,0,-1.891331,0.119866
4,31,-1.894134,1,-1.901181,0.101491
4,32,-1.901769,1,-1.909576,0.087831
4,33,-1.908738,1,-1.916955,0.077784
4,34,-1.915158,0,-1.887208,0.099188
4,35,-1.888697,1,-1.895064,0.085543
4,36,-1.895077,1,-1.901941,0.075465
4,37,-1.901101,1,-1.908041,0.067843
4,38,-1.906539,1,-1.913616,0.062287
4,39,-1.911764,1,-1.918715,0.058079
4,40,-1.916566,0,-1.897114,0.066285
5,1,-0.647661,1,-1.323926,1.216125
5,2,-1.106588,1,-1.620842,1.117931
5,3,-1.474511,1,-1.884288,1.012953
5,4,-1.776842,1,-2.115703,0.908826
5,5,-2.034154,0,-1.260726,0.814228
5,6,-1.397610,1,-1.443095,0.702796
5,7,-1.562178,1,-1.582147,0.598809
5,8,-1.661545,1,-1.687207,0.508732
5,9,-1.731399,1,-1.767418,0.435381
5,10,-1.783654,1,-1.829960,0.378778
5,11,-1.824495,1,-1.880218,0.338221
5,12,-1.857870,1,-1.922666,0.312936
5,13,-1.886651,1,-1.959975,0.299708
5,14,-1.912027,1,-1.993543,0.295170
5,15,-1.934513,1,-2.024909,0.297436
5,16,-1.954907,1,-2.055346,0.304841
5,17,-1.973789,1,-2.085933,0.316093
5,18,-1.991625,1,-2.117625,0.330240
5,19,-2.008782,1,-2.151300,0.346546
5,20,-2.025620,1,-2.187782,0.364340
5,21,-2.042530,0,-1.983772,0.121941
5,22,-1.974184,1,-1.995897,0.119430
5,23,-1.985053,1,-2.007448,0.119827
5,24,-1.995267,1,-2.018424,0.122220
5,25,-2.004762,1,-2.028698,0.125710
5,26,-2.013457,1,-2.038731,0.130726
5,27,-2.021658,0,-1.990194,0.076238
5,28,-1.986299,0,-1.954919,0.081005
5,29,-1.953018,1,-1.963088,0.074634
5,30,-1.960825,1,-1.970527,0.069695
5,31,-1.967968,1,-1.977385,0.065810
5,32,-1.974632,1,-1.983656,0.062601
5,33,-1.980848,1,-1.989538,0.060000
5,34,-1.986604,1,-1.995095,0.057856
5,35,-1.992151,1,-2.000282,0.055992
5,36,-1.997297,1,-2.005236,0.054421
5,37,-2.002261,1,-2.009902,0.053026
5,38,-2.006902,1,-2.014397,0.051841
5,39,-2.011445,1,-2.018662,0.050781
5,40,-2.015664,1,-2.022800,0.049894
6,1,-0.647661,1,-1.323926,1.216125
6,2,-1.106588,1,-1.620842,1.117931
6,3,-1.474511,1,-1.884288,1.012953
6,4,-1.776842,1,-2.115703,0.908826
6,5,-2.034154,0,-1.260726,0.814228
6,6,-1.397610,1,-1.443095,0.702796
6,7,-1.562178,1,-1.582147,0.598809
6,8,-1.661545,1,-1.687207,0.508732
6,9,-1.731399,1,-1.767418,0.435381
6,10,-1.783654,1,-1.829960,0.378778
6,11,-1.824495,1,-1.880218,0.338221
6,12,-1.857870,1,-1.922666,0.312936
6,13,-1.886651,1,-1.959975,0.299708
6,14,-1.912027,1,-1.993543,0.295170
6,15,-1.934513,1,-2.024909,0.297436
6,16,-1.954907,1,-2.055346,0.304841
6,17,-1.973789,1,-2.085933,0.316093
6,18,-1.991625,1,-2.117625,0.330240
6,19,-2.008782,1,-2.151300,0.346546
6,20,-2.025620,1,-2.187782,0.364340
6,21,-2.042530,1,-2.225574,0.381368
6,22,-2.059260,1,-2.267099,0.398514
6,23,-2.076819,0,-2.019521,0.119609
6,24,-2.007260,1,-2.030862,0.121360
6,25,-2.017294,0,-1.979850,0.087308
6,26,-1.976243,1,-1.989273,0.081527
6,27,-1.985360,1,-1.997908,0.077117
6,28,-1.993791,1,-2.005756,0.073609
6,29,-2.001506,1,-2.013077,0.070985
6,30,-2.008693,1,-2.019967,0.069086
6,31,-2.015424,0,-1.990393,0.067026
6,32,-1.987547,1,-1.996989,0.063831
6,33,-1.994041,1,-2.003058,0.061122
6,34,-2.000129,1,-2.008781,0.058874
6,35,-2.005741,0,-1.984347,0.061014
6,36,-1.982081,1,-1.989976,0.058354
6,37,-1.987623,1,-1.995282,0.056140
6,38,-1.992889,1,-2.000225,0.054203
6,39,-1.997814,1,-2.004936,0.052540
6,40,-2.002524,0,-1.983838,0.054407
7,1,-0.647661,1,-1.323926,1.216125
7,2,-1.106588,1,-1.620842,1.117931
7,3,-1.474511,1,-1.884288,1.012953
7,4,-1.776842,1,-2.115703,0.908826
7,5,-2.034154,1,-2.316118,0.807871
7,6,-2.251309,1,-2.489290,0.713671
7,7,-2.437984,0,-1.842333,0.703598
7,8,-1.958917,0,-1.244781,0.799472
7,9,-1.392568,1,-1.424669,0.684491
7,10,-1.556113,1,-1.560769,0.577240
7,11,-1.655642,1,-1.662616,0.482271
7,12,-1.724943,1,-1.739016,0.400472
7,13,-1.775196,1,-1.797249,0.334948
7,14,-1.814720,1,-1.842532,0.281685
7,15,-1.846076,1,-1.879078,0.241670
7,16,-1.872769,1,-1.909209,0.211301
7,17,-1.895466,1,-1.935366,0.190364
7,18,-1.915855,0,-1.825201,0.213967
7,19,-1.838124,1,-1.848883,0.178526
7,20,-1.855244,1,-1.868048,0.151249
7,21,-1.870065,1,-1.883932,0.130113
7,22,-1.882828,1,-1.897413,0.114161
7,23,-1.894157,1,-1.909140,0.102429
7,24,-1.904363,1,-1.919584,0.094030
7,25,-1.913690,1,-1.929087,0.088204
7,26,-1.922328,1,-1.937899,0.084349
7,27,-1.930425,1,-1.946209,0.082014
7,28,-1.937995,1,-1.954165,0.080887
7,29,-1.945213,1,-1.961889,0.080765
7,30,-1.952177,1,-1.969257,0.081221
7,31,-1.958726,1,-1.976567,0.082464
7,32,-1.965036,1,-1.983913,0.084466
7,33,-1.971265,1,-1.991115,0.086841
7,34,-1.977162,1,-1.998507,0.089943
7,35,-1.983018,1,-2.005862,0.093344
7,36,-1.988684,1,-2.013565,0.097471
7,37,-1.994302,1,-2.021338,0.101828
7,38,-1.999852,1,-2.029634,0.106908
7,39,-2.005369,1,-2.038596,0.112732
7,40,-2.011077,1,-2.047842,0.118662
8,1,-0.647661,1,-1.323926,1.216125
8,2,-1.106588,1,-1.620842,1.117931
8,3,-1.474511,1,-1.884288,1.012953
8,4,-1.776842,1,-2.115703,0.908826
8,5,-2.034154,1,-2.316118,0.807871
8,6,-2.251309,1,-2.489290,0.713671
8,7,-2.437984,0,-1.842333,0.703598
8,8,-1.958917,1,-1.983644,0.597128
8,9,-2.075849,1,-2.090881,0.503524
8,10,-2.150627,1,-2.172133,0.423798
8,11,-2.203661,1,-2.234353,0.359045
8,12,-2.244262,0,-2.000679,0.471680
8,13,-2.093906,1,-2.071229,0.386567
8,14,-2.131794,0,-1.843340,0.554419
8,15,-1.983300,1,-1.934754,0.456173
8,16,-2.031798,0,-1.657650,0.642084
8,17,-1.835706,1,-1.776983,0.534514
8,18,-1.910468,1,-1.861477,0.438932
8,19,-1.952042,0,-1.603286,0.626344
8,20,-1.782927,1,-1.716648,0.518975
8,21,-1.846438,1,-1.795583,0.426015
8,22,-1.882777,0,-1.552719,0.614565
8,23,-1.732712,1,-1.661462,0.508288
8,24,-1.789462,1,-1.736896,0.416022
8,25,-1.822127,1,-1.789842,0.337425
8,26,-1.844245,1,-1.827329,0.272381
8,27,-1.860844,1,-1.854262,0.220518
8,28,-1.874094,1,-1.874291,0.179092
8,29,-1.885204,1,-1.889666,0.147647
8,30,-1.895000,1,-1.901948,0.122732
8,31,-1.903593,1,-1.912095,0.104023
8,32,-1.911427,1,-1.920795,0.090201
8,33,-1.918628,1,-1.928498,0.080126
8,34,-1.925332,1,-1.935501,0.072849
8,35,-1.931742,1,-1.941882,0.067430
8,36,-1.937673,1,-1.947882,0.063542
8,37,-1.943369,1,-1.953476,0.060607
8,38,-1.948776,1,-1.958853,0.058456
8,39,-1.953950,1,-1.963942,0.056763
8,40,-1.958940,1,-1.968903,0.055480
9,1,-0.647661,1,-1.323926,1.216125
9,2,-1.106588,1,-1.620842,1.117931
9,3,-1.474511,1,-1.884288,1.012953
9,4,-1.776842,1,-2.115703,0.908826
9,5,-2.034154,0,-1.260726,0.814228
9,6,-1.397610,1,-1.443095,0.702796
9,7,-1.562178,1,-1.582147,0.598809
9,8,-1.661545,1,-1.687207,0.508732
9,9,-1.731399,1,-1.767418,0.435381
9,10,-1.783654,1,-1.829960,0.378778
9,11,-1.824495,1,-1.880218,0.338221
9,12,-1.857870,1,-1.922666,0.312936
9,13,-1.886651,1,-1.959975,0.299708
9,14,-1.912027,1,-1.993543,0.295170
9,15,-1.934513,1,-2.024909,0.297436
9,16,-1.954907,1,-2.055346,0.304841
9,17,-1.973789,1,-2.085933,0.316093
9,18,-1.991625,1,-2.117625,0.330240
9,19,-2.008782,1,-2.151300,0.346546
9,20,-2.025620,1,-2.187782,0.364340
9,21,-2.042530,1,-2.225574,0.381368
9,22,-2.059260,0,-2.002143,0.119554
9,23,-1.991262,1,-2.013749,0.119358
9,24,-2.001649,1,-2.024705,0.121083
9,25,-2.011279,1,-2.035217,0.124479
9,26,-2.020283,1,-2.045472,0.129399
9,27,-2.028708,1,-2.055648,0.135779
9,28,-2.036688,1,-2.065925,0.143615
9,29,-2.044328,1,-2.076030,0.152009
9,30,-2.051524,1,-2.086524,0.161821
9,31,-2.058434,1,-2.097625,0.173134
9,32,-2.065137,0,-2.041780,0.067261
9,33,-2.037033,0,-2.014202,0.062262
9,34,-2.011203,1,-2.020114,0.059912
9,35,-2.017055,1,-2.025712,0.057924
9,36,-2.022664,1,-2.030941,0.056158
9,37,-2.027900,1,-2.035941,0.054641
9,38,-2.032907,1,-2.040649,0.053276
9,39,-2.037629,1,-2.045186,0.052103
9,40,-2.042196,1,-2.049487,0.051046
10,1,-0.647661,1,-1.323926,1.216125
10,2,-1.106588,1,-1.620842,1.117931
10,3,-1.474511,1,-1.884288,1.012953
10,4,-1.776842,1,-2.115703,0.908826
10,5,-2.034154,1,-2.316118,0.807871
10,6,-2.251309,0,-1.570543,0.764691
10,7,-1.701399,1,-1.732123,0.653104
10,8,-1.839889,1,-1.854700,0.552699
10,9,-1.925211,0,-1.449867,0.695055
10,10,-1.632095,1,-1.588863,0.582649
10,11,-1.726598,1,-1.688584,0.482746
10,12,-1.780845,1,-1.760389,0.396302
10,13,-1.817204,1,-1.812497,0.325379
10,14,-1.844639,1,-1.851293,0.267373
10,15,-1.866416,1,-1.881061,0.223227
10,16,-1.885032,1,-1.904928,0.189992
10,17,-1.901394,1,-1.924654,0.165281
10,18,-1.915813,1,-1.941836,0.148626
10,19,-1.929190,1,-1.957135,0.137762
10,20,-1.941472,1,-1.971150,0.131479
10,21,-1.952919,1,-1.984319,0.128679
10,22,-1.963730,1,-1.996967,0.128469
10,23,-1.974049,1,-2.009344,0.130180
10,24,-1.983998,1,-2.021649,0.133340
10,25,-1.993691,1,-2.034048,0.137628
10,26,-2.003230,0,-1.967720,0.077792
10,27,-1.961589,0,-1.931093,0.082440
10,28,-1.928561,1,-1.938757,0.075073
10,29,-1.935695,1,-1.945793,0.069610
10,30,-1.942449,1,-1.952227,0.065380
10,31,-1.948701,0,-1.924158,0.072199
10,32,-1.922166,1,-1.930533,0.066442
10,33,-1.928199,0,-1.903442,0.077809
10,34,-1.902646,1,-1.909991,0.069996
10,35,-1.908638,1,-1.915952,0.064246
10,36,-1.914197,1,-1.921377,0.059844
10,37,-1.919454,1,-1.926449,0.056535
10,38,-1.924315,1,-1.931153,0.053909
10,39,-1.928985,1,-1.935628,0.051842
10,40,-1.933371,1,-1.939832,0.050113
11,1,-0.647661,1,-1.323926,1.216125
11,2,-1.106588,1,-1.620842,1.117931
11,3,-1.474511,1,-1.884288,1.012953
11,4,-1.776842,1,-2.115703,0.908826
11,5,-2.034154,1,-2.316118,0.807871
11,6,-2.251309,0,-1.570543,0.764691
11,7,-1.701399,1,-1.732123,0.653104
11,8,-1.839889,1,-1.854700,0.552699
11,9,-1.925211,1,-1.947363,0.467674
11,10,-1.985961,1,-2.018421,0.398676
11,11,-2.032269,1,-2.073986,0.344767
11,12,-2.068844,0,-1.862598,0.426574
11,13,-1.935756,1,-1.921905,0.350047
11,14,-1.968451,0,-1.727857,0.505137
11,15,-1.845645,1,-1.804124,0.414562
11,16,-1.883079,1,-1.858583,0.336822
11,17,-1.908812,1,-1.897497,0.273695
11,18,-1.928323,0,-1.769874,0.409160
11,19,-1.852181,1,-1.821693,0.331865
11,20,-1.874531,1,-1.858473,0.267960
11,21,-1.891279,1,-1.884962,0.217022
11,22,-1.904624,1,-1.904693,0.176337
11,23,-1.915765,1,-1.919851,0.145443
11,24,-1.925540,1,-1.932025,0.121611
11,25,-1.934237,1,-1.942070,0.103022
11,26,-1.942006,1,-1.950655,0.089254
11,27,-1.949143,0,-1.915488,0.119758
11,28,-1.919106,1,-1.924904,0.101059
11,29,-1.926148,1,-1.932900,0.087094
11,30,-1.932687,1,-1.939828,0.076477
11,31,-1.938661,1,-1.946034,0.068754
11,32,-1.944207,1,-1.951628,0.062972
11,33,-1.949459,1,-1.956827,0.058771
11,34,-1.954333,1,-1.961637,0.055574
11,35,-1.959024,1,-1.966210,0.053178
11,36,-1.963447,1,-1.970510,0.051268
11,37,-1.967685,1,-1.974658,0.049761
11,38,-1.971811,1,-1.978600,0.048491
11,39,-1.975680,1,-1.982436,0.047440
11,40,-1.979574,1,-1.986110,0.046512
12,1,-0.647661,1,-1.323926,1.216125
12,2,-1.106588,1,-1.620842,1.117931
12,3,-1.474511,1,-1.884288,1.012953
12,4,-1.776842,1,-2.115703,0.908826
12,5,-2.034154,1,-2.316118,0.807871
12,6,-2.251309,1,-2.489290,0.713671
12,7,-2.437984,0,-1.842333,0.703598
12,8,-1.958917,1,-1.983644,0.597128
12,9,-2.075849,1,-2.090881,0.503524
12,10,-2.150627,1,-2.172133,0.423798
12,11,-2.203661,0,-1.881578,0.560196
12,12,-2.011475,0,-1.480650,0.734376
12,13,-1.650356,1,-1.634847,0.619178
12,14,-1.779914,1,-1.747844,0.514271
12,15,-1.852636,1,-1.829515,0.422463
12,16,-1.899214,1,-1.888580,0.345807
12,17,-1.932522,1,-1.932081,0.282520
12,18,-1.957943,1,-1.964804,0.232390
12,19,-1.978626,1,-1.990239,0.192835
12,20,-1.995945,1,-2.010706,0.162467
12,21,-2.011065,1,-2.027634,0.139038
12,22,-2.024244,0,-1.956657,0.189344
12,23,-1.968632,1,-1.974924,0.156736
12,24,-1.981193,1,-1.989590,0.131331
12,25,-1.992074,1,-2.001722,0.111922
12,26,-2.001747,1,-2.012066,0.097339
12,27,-2.010502,1,-2.021131,0.086527
12,28,-2.018469,0,-1.983421,0.108803
12,29,-1.985019,1,-1.992935,0.094071
12,30,-1.992948,1,-2.001133,0.082713
12,31,-2.000131,1,-2.008416,0.074325
12,32,-2.006640,1,-2.015024,0.068129
12,33,-2.012809,1,-2.021022,0.063377
12,34,-2.018517,0,-1.995257,0.072300
12,35,-1.994236,1,-2.001354,0.065828
12,36,-1.999942,1,-2.006950,0.061049
12,37,-2.005137,1,-2.012158,0.057465
12,38,-2.010237,1,-2.016982,0.054636
12,39,-2.014840,1,-2.021473,0.052363
12,40,-2.019312,0,-2.001678,0.055914
13,1,-0.647661,1,-1.323926,1.216125
13,2,-1.106588,1,-1.620842,1.117931
13,3,-1.474511,1,-1.884288,1.012953
13,4,-1.776842,1,-2.115703,0.908826
13,5,-2.034154,1,-2.316118,0.807871
13,6,-2.251309,1,-2.489290,0.713671
13,7,-2.437984,0,-1.842333,0.703598
13,8,-1.958917,1,-1.983644,0.597128
13,9,-2.075849,0,-1.523678,0.733190
13,10,-1.685831,1,-1.676806,0.619451
13,11,-1.813647,1,-1.789803,0.515144
13,12,-1.885459,1,-1.871963,0.425948
13,13,-1.933518,1,-1.932467,0.350069
13,14,-1.968335,1,-1.977627,0.289339
13,15,-1.995786,1,-2.012458,0.241741
13,16,-2.018543,0,-1.882780,0.338928
