repetition, trial, tTest, response, quantile_mean, quantile_sd
25,25,-1.915720,1,-1.922720,0.105151
25,26,-1.923477,1,-1.931283,0.090437
25,27,-1.930517,1,-1.938766,0.079641
25,28,-1.936939,1,-1.945486,0.071782
25,29,-1.943030,1,-1.951552,0.065897
25,30,-1.948701,1,-1.957198,0.061636
25,31,-1.954039,1,-1.962423,0.058407
25,32,-1.959134,1,-1.967399,0.056015
25,33,-1.963940,1,-1.972077,0.054131
25,34,-1.968567,1,-1.976597,0.052686
25,35,-1.973004,1,-1.980894,0.051499
25,36,-1.977245,1,-1.985087,0.050574
25,37,-1.981429,1,-1.989106,0.049797
25,38,-1.985353,1,-1.993057,0.049211
25,39,-1.989312,1,-1.996870,0.048734
25,40,-1.993027,0,-1.979061,0.046573
26,1,-0.647661,1,-1.323926,1.216125
26,2,-1.106588,1,-1.620842,1.117931
26,3,-1.474511,1,-1.884288,1.012953
26,4,-1.776842,1,-2.115703,0.908826
26,5,-2.034154,1,-2.316118,0.807871
26,6,-2.251309,1,-2.489290,0.713671
26,7,-2.437984,0,-1.842333,0.703598
26,8,-1.958917,1,-1.983644,0.597128
26,9,-2.075849,1,-2.090881,0.503524
26,10,-2.150627,1,-2.172133,0.423798
26,11,-2.203661,1,-2.234353,0.359045
26,12,-2.244262,0,-2.000679,0.471680
26,13,-2.093906,1,-2.071229,0.386567
26,14,-2.131794,0,-1.843340,0.554419
26,15,-1.983300,1,-1.934754,0.456173
26,16,-2.031798,1,-1.999237,0.372228
26,17,-2.062630,1,-2.045191,0.302199
26,18,-2.084711,0,-1.891405,0.455115
26,19,-1.994131,1,-1.954268,0.370305
26,20,-2.021722,0,-1.762424,0.544747
26,21,-1.909984,1,-1.848585,0.447731
26,22,-1.950113,0,-1.597806,0.635953
26,23,-1.784512,1,-1.714577,0.527200
26,24,-1.851886,1,-1.795771,0.431975
26,25,-1.888691,1,-1.852285,0.351526
26,26,-1.912852,1,-1.892368,0.284139
26,27,-1.930541,1,-1.921035,0.229929
26,28,-1.944362,1,-1.942178,0.186327
26,29,-1.955767,1,-1.958188,0.153018
26,30,-1.965666,1,-1.970871,0.127182
26,31,-1.974401,0,-1.921128,0.189742
26,32,-1.937025,1,-1.936881,0.155027
26,33,-1.946172,0,-1.882638,0.232655
26,34,-1.909587,1,-1.902965,0.188287
26,35,-1.919579,1,-1.918147,0.153304
26,36,-1.928026,1,-1.929883,0.126202
26,37,-1.935442,1,-1.939311,0.105512
26,38,-1.942168,1,-1.947130,0.089471
26,39,-1.948185,1,-1.953840,0.077624
26,40,-1.953728,1,-1.959710,0.068699
27,1,-0.647661,1,-1.323926,1.216125
27,2,-1.106588,1,-1.620842,1.117931
27,3,-1.474511,1,-1.884288,1.012953
27,4,-1.776842,1,-2.115703,0.908826
27,5,-2.034154,1,-2.316118,0.807871
27,6,-2.251309,1,-2.489290,0.713671
27,7,-2.437984,0,-1.842333,0.703598
27,8,-1.958917,1,-1.983644,0.597128
27,9,-2.075849,1,-2.090881,0.503524
27,10,-2.150627,1,-2.172133,0.423798
27,11,-2.203661,0,-1.881578,0.560196
27,12,-2.011475,1,-1.975860,0.462714
27,13,-2.065119,1,-2.043368,0.380412
27,14,-2.100621,1,-2.092621,0.311218
27,15,-2.126454,1,-2.129057,0.255972
27,16,-2.147061,0,-2.002635,0.372332
27,17,-2.068014,1,-2.048118,0.302866
27,18,-2.089634,1,-2.081073,0.245991
27,19,-2.106215,1,-2.105453,0.200933
27,20,-2.119959,1,-2.124130,0.165093
27,21,-2.131501,0,-2.054994,0.246788
27,22,-2.083586,1,-2.078539,0.199832
27,23,-2.095715,1,-2.096124,0.163614
27,24,-2.106042,1,-2.109848,0.135300
27,25,-2.115027,1,-2.120937,0.113553
27,26,-2.123063,1,-2.130146,0.096635
27,27,-2.130292,0,-2.093263,0.134994
27,28,-2.099836,0,-2.045054,0.202177
27,29,-2.065245,1,-2.061923,0.164771
27,30,-2.074369,1,-2.074877,0.134635
27,31,-2.082166,1,-2.085067,0.111583
27,32,-2.089068,1,-2.093404,0.094195
27,33,-2.095222,1,-2.100482,0.081238
27,34,-2.101008,0,-2.071929,0.112221
27,35,-2.076559,1,-2.080086,0.094476
27,36,-2.082546,1,-2.086929,0.080818
27,37,-2.087938,1,-2.092868,0.070786
27,38,-2.092939,1,-2.098110,0.063250
27,39,-2.097562,0,-2.076600,0.080067
27,40,-2.077954,1,-2.082340,0.069945
28,1,-0.647661,1,-1.323926,1.216125
28,2,-1.106588,1,-1.620842,1.117931
28,3,-1.474511,1,-1.884288,1.012953
28,4,-1.776842,1,-2.115703,0.908826
28,5,-2.034154,1,-2.316118,0.807871
28,6,-2.251309,1,-2.489290,0.713671
28,7,-2.437984,1,-2.638615,0.627468
28,8,-2.598948,0,-2.075473,0.639530
28,9,-2.174424,1,-2.198419,0.539696
28,10,-2.274347,0,-1.782510,0.680913
28,11,-1.927479,1,-1.917327,0.571856
28,12,-2.034619,0,-1.482625,0.736963
28,13,-1.649204,1,-1.637572,0.622121
28,14,-1.779045,1,-1.751521,0.517536
28,15,-1.852528,1,-1.834333,0.425917
28,16,-1.900155,1,-1.894662,0.349344
28,17,-1.934612,0,-1.684542,0.506975
28,18,-1.801221,1,-1.761720,0.415151
28,19,-1.838907,1,-1.816424,0.338210
28,20,-1.865198,1,-1.855836,0.275630
28,21,-1.885385,1,-1.885059,0.225229
28,22,-1.901788,1,-1.907357,0.184698
28,23,-1.915452,1,-1.924926,0.153851
28,24,-1.927529,1,-1.939303,0.130140
28,25,-1.938279,1,-1.951464,0.112333
28,26,-1.948023,1,-1.962086,0.099261
28,27,-1.956999,1,-1.971631,0.089870
28,28,-1.965387,1,-1.980418,0.083268
28,29,-1.973325,1,-1.988474,0.078498
28,30,-1.980744,1,-1.996135,0.075304
28,31,-1.987784,1,-2.003525,0.073259
28,32,-1.994598,1,-2.010530,0.071876
28,33,-2.001109,1,-2.017422,0.071161
28,34,-2.007398,0,-1.984931,0.062503
28,35,-1.980605,1,-1.990600,0.060068
28,36,-1.986076,1,-1.996048,0.058209
28,37,-1.991457,1,-2.001205,0.056683
28,38,-1.996483,1,-2.006219,0.055485
28,39,-2.001451,1,-2.011009,0.054467
28,40,-2.006113,1,-2.015709,0.053664
29,1,-0.647661,1,-1.323926,1.216125
29,2,-1.106588,1,-1.620842,1.117931
29,3,-1.474511,1,-1.884288,1.012953
29,4,-1.776842,1,-2.115703,0.908826
29,5,-2.034154,1,-2.316118,0.807871
29,6,-2.251309,0,-1.570543,0.764691
29,7,-1.701399,1,-1.732123,0.653104
29,8,-1.839889,1,-1.854700,0.552699
29,9,-1.925211,1,-1.947363,0.467674
29,10,-1.985961,1,-2.018421,0.398676
29,11,-2.032269,1,-2.073986,0.344767
29,12,-2.068844,1,-2.119048,0.306360
29,13,-2.099403,0,-1.938291,0.354082
29,14,-1.985801,1,-1.983256,0.290872
29,15,-2.012324,0,-1.826691,0.425671
29,16,-1.909134,1,-1.884207,0.347060
29,17,-1.937850,1,-1.925547,0.282448
29,18,-1.959289,1,-1.955935,0.230046
29,19,-1.976150,1,-1.978834,0.188786
29,20,-1.990284,1,-1.996684,0.156117
29,21,-2.002218,0,-1.928940,0.230424
29,22,-1.952378,1,-1.950815,0.187390
29,23,-1.964740,1,-1.967490,0.153434
29,24,-1.975207,1,-1.980661,0.127897
29,25,-1.984489,0,-1.929002,0.189442
29,26,-1.944828,1,-1.945271,0.154435
29,27,-1.954508,1,-1.957918,0.127349
29,28,-1.962932,1,-1.968116,0.106738
29,29,-1.970478,1,-1.976646,0.091275
29,30,-1.977212,1,-1.984018,0.079805
29,31,-1.983469,1,-1.990488,0.071117
29,32,-1.989250,1,-1.996347,0.064788
29,33,-1.994571,1,-2.001667,0.060016
29,34,-1.999650,1,-2.006639,0.056500
29,35,-2.004340,0,-1.984268,0.063607
29,36,-1.983142,1,-1.989321,0.058642
29,37,-1.987871,0,-1.967955,0.069036
29,38,-1.967751,1,-1.973287,0.062374
29,39,-1.972577,1,-1.978108,0.057359
29,40,-1.977040,1,-1.982590,0.053677
30,1,-0.647661,1,-1.323926,1.216125
30,2,-1.106588,1,-1.620842,1.117931
30,3,-1.474511,1,-1.884288,1.012953
30,4,-1.776842,1,-2.115703,0.908826
30,5,-2.034154,1,-2.316118,0.807871
30,6,-2.251309,1,-2.489290,0.713671
30,7,-2.437984,0,-1.842333,0.703598
30,8,-1.958917,0,-1.244781,0.799472
30,9,-1.392568,1,-1.424669,0.684491
30,10,-1.556113,1,-1.560769,0.577240
30,11,-1.655642,1,-1.662616,0.482271
30,12,-1.724943,1,-1.739016,0.400472
30,13,-1.775196,1,-1.797249,0.334948
30,14,-1.814720,1,-1.842532,0.281685
30,15,-1.846076,1,-1.879078,0.241670
30,16,-1.872769,1,-1.909209,0.211301
30,17,-1.895466,1,-1.935366,0.190364
30,18,-1.915855,1,-1.958655,0.176388
30,19,-1.934281,1,-1.979519,0.167323
30,20,-1.950870,0,-1.880993,0.154440
30,21,-1.883259,1,-1.897557,0.132606
30,22,-1.896755,1,-1.911731,0.116514
30,23,-1.908893,1,-1.924068,0.104506
30,24,-1.919771,1,-1.935036,0.095766
30,25,-1.929636,1,-1.944982,0.089588
30,26,-1.938694,1,-1.954166,0.085397
30,27,-1.947114,1,-1.962785,0.082759
30,28,-1.955032,1,-1.970995,0.081365
30,29,-1.962557,1,-1.978709,0.080730
30,30,-1.969591,1,-1.986228,0.080988
30,31,-1.976245,1,-1.993652,0.082061
30,32,-1.982737,1,-2.000830,0.083571
30,33,-1.988896,1,-2.008071,0.085816
30,34,-1.994854,0,-1.972105,0.059463
30,35,-1.968157,1,-1.977497,0.057961
30,36,-1.973456,1,-1.982584,0.056693
30,37,-1.978496,0,-1.959728,0.055601
30,38,-1.956911,1,-1.964625,0.053851
30,39,-1.961815,1,-1.969230,0.052308
30,40,-1.966369,1,-1.973663,0.050981
31,1,-0.647661,1,-1.323926,1.216125
31,2,-1.106588,1,-1.620842,1.117931
31,3,-1.474511,1,-1.884288,1.012953
31,4,-1.776842,1,-2.115703,0.908826
31,5,-2.034154,0,-1.260726,0.814228
31,6,-1.397610,1,-1.443095,0.702796
31,7,-1.562178,1,-1.582147,0.598809
31,8,-1.661545,1,-1.687207,0.508732
31,9,-1.731399,1,-1.767418,0.435381
31,10,-1.783654,1,-1.829960,0.378778
31,11,-1.824495,1,-1.880218,0.338221
31,12,-1.857870,1,-1.922666,0.312936
31,13,-1.886651,1,-1.959975,0.299708
31,14,-1.912027,1,-1.993543,0.295170
31,15,-1.934513,1,-2.024909,0.297436
31,16,-1.954907,1,-2.055346,0.304841
31,17,-1.973789,1,-2.085933,0.316093
31,18,-1.991625,0,-1.923136,0.145878
31,19,-1.919338,1,-1.938758,0.132779
31,20,-1.932645,1,-1.952463,0.124204
31,21,-1.944533,1,-1.964747,0.119319
31,22,-1.955297,1,-1.976276,0.117942
31,23,-1.965379,1,-1.987119,0.118972
31,24,-1.974739,1,-1.997197,0.121402
31,25,-1.983310,0,-1.949052,0.083162
31,26,-1.945981,1,-1.957483,0.077630
31,27,-1.953985,1,-1.965101,0.073376
31,28,-1.961322,1,-1.972175,0.070292
31,29,-1.968139,1,-1.978816,0.068125
31,30,-1.974561,0,-1.948591,0.067693
31,31,-1.946207,1,-1.955056,0.063902
31,32,-1.952494,1,-1.960987,0.060808
31,33,-1.958296,0,-1.935353,0.065217
31,34,-1.933648,1,-1.941294,0.061307
31,35,-1.939419,1,-1.946825,0.058236
31,36,-1.944731,1,-1.951930,0.055696
31,37,-1.949820,1,-1.956761,0.053620
31,38,-1.954504,1,-1.961275,0.051831
31,39,-1.959037,1,-1.965596,0.050313
31,40,-1.963297,0,-1.946051,0.052096
32,1,-0.647661,1,-1.323926,1.216125
32,2,-1.106588,1,-1.620842,1.117931
32,3,-1.474511,1,-1.884288,1.012953
32,4,-1.776842,1,-2.115703,0.908826
32,5,-2.034154,0,-1.260726,0.814228
32,6,-1.397610,1,-1.443095,0.702796
32,7,-1.562178,1,-1.582147,0.598809
32,8,-1.661545,1,-1.687207,0.508732
32,9,-1.731399,1,-1.767418,0.435381
32,10,-1.783654,1,-1.829960,0.378778
32,11,-1.824495,1,-1.880218,0.338221
32,12,-1.857870,1,-1.922666,0.312936
32,13,-1.886651,1,-1.959975,0.299708
32,14,-1.912027,1,-1.993543,0.295170
32,15,-1.934513,1,-2.024909,0.297436
32,16,-1.954907,1,-2.055346,0.304841
32,17,-1.973789,1,-2.085933,0.316093
32,18,-1.991625,0,-1.923136,0.145878
32,19,-1.919338,1,-1.938758,0.132779
32,20,-1.932645,1,-1.952463,0.124204
32,21,-1.944533,1,-1.964747,0.119319
32,22,-1.955297,1,-1.976276,0.117942
32,23,-1.965379,1,-1.987119,0.118972
32,24,-1.974739,1,-1.997197,0.121402
32,25,-1.983310,1,-2.006965,0.125538
32,26,-1.991399,1,-2.016608,0.131228
32,27,-1.999055,1,-2.026302,0.138410
32,28,-2.006335,1,-2.036229,0.147097
32,29,-2.013390,1,-2.046110,0.156348
32,30,-2.020106,1,-2.056522,0.167088
32,31,-2.026542,1,-2.067698,0.179416
32,32,-2.032928,1,-2.079215,0.192171
32,33,-2.039079,1,-2.091888,0.206555
32,34,-2.045141,1,-2.106053,0.222660
32,35,-2.051289,1,-2.121056,0.238993
32,36,-2.057265,0,-2.037085,0.068610
32,37,-2.031185,1,-2.042129,0.070262
32,38,-2.035841,1,-2.047157,0.072591
32,39,-2.040505,0,-2.023866,0.051864
32,40,-2.020673,1,-2.028132,0.050915
33,1,-0.647661,1,-1.323926,1.216125
33,2,-1.106588,1,-1.620842,1.117931
33,3,-1.474511,1,-1.884288,1.012953
33,4,-1.776842,1,-2.115703,0.908826
33,5,-2.034154,1,-2.316118,0.807871
33,6,-2.251309,1,-2.489290,0.713671
33,7,-2.437984,0,-1.842333,0.703598
33,8,-1.958917,1,-1.983644,0.597128
33,9,-2.075849,1,-2.090881,0.503524
33,10,-2.150627,0,-1.726474,0.650163
33,11,-1.886514,1,-1.849469,0.543040
33,12,-1.969065,1,-1.938294,0.448262
33,13,-2.017855,1,-2.002367,0.368018
33,14,-2.051519,1,-2.049316,0.301460
33,15,-2.076846,1,-2.084449,0.248904
33,16,-2.097486,1,-2.111702,0.207884
33,17,-2.114934,0,-2.004688,0.298946
33,18,-2.043649,1,-2.037213,0.242380
33,19,-2.060507,1,-2.061314,0.197773
33,20,-2.074310,1,-2.079803,0.162491
33,21,-2.086060,0,-2.013539,0.237950
33,22,-2.039052,1,-2.035981,0.193471
33,23,-2.051225,0,-1.957807,0.294740
33,24,-2.001277,1,-1.987733,0.238151
33,25,-2.014919,1,-2.009545,0.192437
33,26,-2.025980,1,-2.025786,0.157381
33,27,-2.035447,1,-2.038454,0.130076
33,28,-2.043735,1,-2.048654,0.108552
33,29,-2.051074,0,-2.009161,0.158040
33,30,-2.020027,1,-2.021480,0.129826
33,31,-2.027665,1,-2.031311,0.108255
33,32,-2.034523,1,-2.039408,0.091521
33,33,-2.040746,1,-2.046317,0.079156
33,34,-2.046352,1,-2.052402,0.070098
33,35,-2.051694,1,-2.057829,0.063295
33,36,-2.056557,0,-2.035441,0.078022
33,37,-2.035942,1,-2.041254,0.068873
33,38,-2.041027,1,-2.046428,0.061999
33,39,-2.045603,1,-2.051172,0.057012
33,40,-2.050110,1,-2.055530,0.053249
34,1,-0.647661,1,-1.323926,1.216125
34,2,-1.106588,1,-1.620842,1.117931
34,3,-1.474511,1,-1.884288,1.012953
34,4,-1.776842,1,-2.115703,0.908826
34,5,-2.034154,0,-1.260726,0.814228
34,6,-1.397610,1,-1.443095,0.702796
34,7,-1.562178,1,-1.582147,0.598809
34,8,-1.661545,1,-1.687207,0.508732
34,9,-1.731399,1,-1.767418,0.435381
34,10,-1.783654,1,-1.829960,0.378778
34,11,-1.824495,1,-1.880218,0.338221
34,12,-1.857870,1,-1.922666,0.312936
34,13,-1.886651,1,-1.959975,0.299708
34,14,-1.912027,1,-1.993543,0.295170
34,15,-1.934513,1,-2.024909,0.297436
34,16,-1.954907,1,-2.055346,0.304841
34,17,-1.973789,0,-1.897369,0.164481
34,18,-1.896911,1,-1.915203,0.145759
34,19,-1.911532,0,-1.842161,0.179714
34,20,-1.852067,1,-1.860784,0.150259
34,21,-1.865880,1,-1.876021,0.127907
34,22,-1.877996,1,-1.888805,0.110699
34,23,-1.888653,1,-1.899789,0.097686
34,24,-1.898174,1,-1.909444,0.087994
34,25,-1.906816,1,-1.918104,0.080872
34,26,-1.914782,1,-1.925867,0.075497
34,27,-1.922073,1,-1.933039,0.071667
34,28,-1.928893,1,-1.939752,0.069009
34,29,-1.935276,1,-1.946107,0.067271
34,30,-1.941433,0,-1.917687,0.065436
34,31,-1.915160,1,-1.923755,0.061911
34,32,-1.921078,1,-1.929356,0.059066
34,33,-1.926479,1,-1.934651,0.056818
34,34,-1.931717,1,-1.939604,0.054936
34,35,-1.936564,1,-1.944347,0.053404
34,36,-1.941312,1,-1.948828,0.052082
34,37,-1.945708,0,-1.929351,0.052479
34,38,-1.927010,1,-1.933752,0.050855
34,39,-1.931419,1,-1.937903,0.049432
34,40,-1.935493,1,-1.941907,0.048210
35,1,-0.647661,1,-1.323926,1.216125
35,2,-1.106588,1,-1.620842,1.117931
35,3,-1.474511,1,-1.884288,1.012953
35,4,-1.776842,1,-2.115703,0.908826
35,5,-2.034154,1,-2.316118,0.807871
35,6,-2.251309,1,-2.489290,0.713671
35,7,-2.437984,0,-1.842333,0.703598
35,8,-1.958917,0,-1.244781,0.799472
35,9,-1.392568,1,-1.424669,0.684491
35,10,-1.556113,1,-1.560769,0.577240
35,11,-1.655642,1,-1.662616,0.482271
35,12,-1.724943,1,-1.739016,0.400472
35,13,-1.775196,1,-1.797249,0.334948
35,14,-1.814720,1,-1.842532,0.281685
35,15,-1.846076,0,-1.673934,0.375998
35,16,-1.730447,1,-1.723343,0.307294
35,17,-1.758815,1,-1.759989,0.251853
35,18,-1.780986,1,-1.787896,0.207505
35,19,-1.799001,1,-1.809784,0.173066
35,20,-1.814242,1,-1.827437,0.146263
35,21,-1.827391,1,-1.842275,0.126594
35,22,-1.839248,1,-1.855061,0.112064
35,23,-1.849929,1,-1.866377,0.101670
35,24,-1.859689,1,-1.876642,0.094514
35,25,-1.868732,1,-1.886157,0.089844
35,26,-1.877219,1,-1.895147,0.087071
35,27,-1.885277,1,-1.903784,0.085768
35,28,-1.893006,1,-1.911951,0.085326
35,29,-1.900305,1,-1.919985,0.085849
35,30,-1.907292,1,-1.927992,0.087211
35,31,-1.914148,1,-1.935770,0.088971
35,32,-1.920749,1,-1.943672,0.091426
35,33,-1.927189,1,-1.951795,0.094567
35,34,-1.933627,1,-1.959868,0.097937
35,35,-1.939920,1,-1.968306,0.101953
35,36,-1.946169,1,-1.977218,0.106628
35,37,-1.952562,1,-1.986243,0.111406
35,38,-1.958877,1,-1.995897,0.116790
35,39,-1.965356,1,-2.006305,0.122766
35,40,-1.972109,1,-2.016966,0.128650
36,1,-0.647661,1,-1.323926,1.216125
36,2,-1.106588,1,-1.620842,1.117931
36,3,-1.474511,1,-1.884288,1.012953
36,4,-1.776842,1,-2.115703,0.908826
36,5,-2.034154,0,-1.260726,0.814228
36,6,-1.397610,1,-1.443095,0.702796
36,7,-1.562178,1,-1.582147,0.598809
36,8,-1.661545,1,-1.687207,0.508732
36,9,-1.731399,1,-1.767418,0.435381
36,10,-1.783654,1,-1.829960,0.378778
36,11,-1.824495,1,-1.880218,0.338221
36,12,-1.857870,1,-1.922666,0.312936
36,13,-1.886651,1,-1.959975,0.299708
36,14,-1.912027,1,-1.993543,0.295170
36,15,-1.934513,1,-2.024909,0.297436
36,16,-1.954907,1,-2.055346,0.304841
36,17,-1.973789,1,-2.085933,0.316093
36,18,-1.991625,1,-2.117625,0.330240
36,19,-2.008782,0,-1.946156,0.133011
36,20,-1.939975,1,-1.960216,0.124436
36,21,-1.952310,1,-1.972827,0.119446
36,22,-1.963477,1,-1.984363,0.117351
36,23,-1.973690,1,-1.995118,0.117601
36,24,-1.983124,1,-2.005331,0.119797
36,25,-1.991926,1,-2.015202,0.123678
36,26,-2.000216,0,-1.968590,0.078052
36,27,-1.965000,1,-1.976363,0.073767
36,28,-1.972511,1,-1.983573,0.070602
36,29,-1.979557,1,-1.990333,0.068314
36,30,-1.986090,1,-1.996728,0.066745
36,31,-1.992365,1,-2.002702,0.065640
36,32,-1.998203,0,-1.976165,0.061451
36,33,-1.973360,1,-1.981830,0.058935
36,34,-1.978993,1,-1.987191,0.056864
36,35,-1.984265,1,-1.992197,0.055068
36,36,-1.989309,1,-1.996989,0.053554
36,37,-1.994035,0,-1.975088,0.054577
36,38,-1.972810,1,-1.979777,0.052738
36,39,-1.977463,1,-1.984256,0.051168
36,40,-1.981955,1,-1.988477,0.049761
37,1,-0.647661,1,-1.323926,1.216125
37,2,-1.106588,1,-1.620842,1.117931
37,3,-1.474511,1,-1.884288,1.012953
37,4,-1.776842,1,-2.115703,0.908826
37,5,-2.034154,1,-2.316118,0.807871
37,6,-2.251309,0,-1.570543,0.764691
37,7,-1.701399,1,-1.732123,0.653104
37,8,-1.839889,1,-1.854700,0.552699
37,9,-1.925211,1,-1.947363,0.467674
37,10,-1.985961,0,-1.629331,0.602091
37,11,-1.779440,1,-1.735262,0.499149
37,12,-1.838827,1,-1.810987,0.410129
37,13,-1.876950,1,-1.865590,0.336073
37,14,-1.904827,1,-1.905824,0.274860
37,15,-1.926523,1,-1.936155,0.227747
37,16,-1.944787,1,-1.959847,0.190767
37,17,-1.960351,1,-1.979142,0.163817
37,18,-1.974175,1,-1.995364,0.144439
37,19,-1.986615,0,-1.927633,0.177443
37,20,-1.936264,1,-1.943956,0.147483
37,21,-1.947586,1,-1.957262,0.124455
37,22,-1.957649,0,-1.905693,0.175290
37,23,-1.916752,1,-1.920858,0.144584
37,24,-1.926688,1,-1.933034,0.120884
37,25,-1.935492,1,-1.943154,0.102886
37,26,-1.943470,1,-1.951751,0.089020
37,27,-1.950703,1,-1.959306,0.078836
37,28,-1.957316,1,-1.966114,0.071400
37,29,-1.963557,1,-1.972268,0.065798
37,30,-1.969396,1,-1.978001,0.061705
37,31,-1.974835,1,-1.983303,0.058563
37,32,-1.980070,1,-1.988349,0.056199
