repetition, trial, tTest, response, quantile_mean, quantile_sd
37,33,-1.984937,1,-1.993086,0.054304
37,34,-1.989687,0,-1.971729,0.056025
37,35,-1.969326,1,-1.976385,0.053548
37,36,-1.973836,1,-1.980750,0.051552
37,37,-1.978174,1,-1.984946,0.049958
37,38,-1.982346,1,-1.988921,0.048599
37,39,-1.986281,1,-1.992776,0.047459
37,40,-1.990225,1,-1.996457,0.046443
38,1,-0.647661,1,-1.323926,1.216125
38,2,-1.106588,1,-1.620842,1.117931
38,3,-1.474511,1,-1.884288,1.012953
38,4,-1.776842,1,-2.115703,0.908826
38,5,-2.034154,1,-2.316118,0.807871
38,6,-2.251309,0,-1.570543,0.764691
38,7,-1.701399,1,-1.732123,0.653104
38,8,-1.839889,1,-1.854700,0.552699
38,9,-1.925211,0,-1.449867,0.695055
38,10,-1.632095,1,-1.588863,0.582649
38,11,-1.726598,1,-1.688584,0.482746
38,12,-1.780845,1,-1.760389,0.396302
38,13,-1.817204,1,-1.812497,0.325379
38,14,-1.844639,1,-1.851293,0.267373
38,15,-1.866416,1,-1.881061,0.223227
38,16,-1.885032,1,-1.904928,0.189992
38,17,-1.901394,1,-1.924654,0.165281
38,18,-1.915813,1,-1.941836,0.148626
38,19,-1.929190,1,-1.957135,0.137762
38,20,-1.941472,1,-1.971150,0.131479
38,21,-1.952919,1,-1.984319,0.128679
38,22,-1.963730,1,-1.996967,0.128469
38,23,-1.974049,1,-2.009344,0.130180
38,24,-1.983998,1,-2.021649,0.133340
38,25,-1.993691,1,-2.034048,0.137628
38,26,-2.003230,0,-1.967720,0.077792
38,27,-1.961589,1,-1.975299,0.074583
38,28,-1.968833,1,-1.982516,0.072456
38,29,-1.975703,0,-1.950591,0.069679
38,30,-1.947114,1,-1.957150,0.065617
38,31,-1.953495,1,-1.963203,0.062409
38,32,-1.959489,1,-1.968941,0.059926
38,33,-1.965094,1,-1.974419,0.057964
38,34,-1.970596,1,-1.979579,0.056310
38,35,-1.975660,1,-1.984558,0.054965
38,36,-1.980681,1,-1.989287,0.053797
38,37,-1.985321,1,-1.993889,0.052843
38,38,-1.989979,1,-1.998290,0.052008
38,39,-1.994270,1,-2.002503,0.051281
38,40,-1.998479,1,-2.006646,0.050720
39,1,-0.647661,1,-1.323926,1.216125
39,2,-1.106588,1,-1.620842,1.117931
39,3,-1.474511,1,-1.884288,1.012953
39,4,-1.776842,1,-2.115703,0.908826
39,5,-2.034154,1,-2.316118,0.807871
39,6,-2.251309,1,-2.489290,0.713671
39,7,-2.437984,1,-2.638615,0.627468
39,8,-2.598948,0,-2.075473,0.639530
39,9,-2.174424,1,-2.198419,0.539696
39,10,-2.274347,1,-2.291785,0.452800
39,11,-2.339807,1,-2.362820,0.380804
39,12,-2.387484,0,-2.112799,0.502705
39,13,-2.217848,0,-1.772892,0.671239
39,14,-1.926676,1,-1.904490,0.562056
39,15,-2.029459,1,-2.000479,0.464641
39,16,-2.088925,0,-1.700303,0.640593
39,17,-1.867302,1,-1.819731,0.533419
39,18,-1.943793,0,-1.450833,0.719135
39,19,-1.634843,1,-1.599579,0.603835
39,20,-1.751036,1,-1.706744,0.499775
39,21,-1.814093,1,-1.783216,0.408985
39,22,-1.853775,1,-1.837899,0.332904
39,23,-1.881913,1,-1.877616,0.271047
39,24,-1.903534,1,-1.907232,0.221363
39,25,-1.921091,1,-1.930001,0.182626
39,26,-1.935935,1,-1.948228,0.153127
39,27,-1.949093,1,-1.963307,0.130463
39,28,-1.960760,0,-1.901742,0.179698
39,29,-1.912524,1,-1.918151,0.148269
39,30,-1.923510,1,-1.931318,0.124052
39,31,-1.933178,1,-1.942247,0.105729
39,32,-1.941873,1,-1.951620,0.092078
39,33,-1.949831,1,-1.959891,0.082029
39,34,-1.957097,1,-1.967368,0.074681
39,35,-1.963947,1,-1.974134,0.069134
39,36,-1.970347,1,-1.980451,0.065088
39,37,-1.976298,1,-1.986425,0.062103
39,38,-1.982081,1,-1.992016,0.059768
39,39,-1.987482,1,-1.997397,0.058002
39,40,-1.992719,1,-2.002496,0.056568
40,1,-0.647661,1,-1.323926,1.216125
40,2,-1.106588,1,-1.620842,1.117931
40,3,-1.474511,1,-1.884288,1.012953
40,4,-1.776842,1,-2.115703,0.908826
40,5,-2.034154,0,-1.260726,0.814228
40,6,-1.397610,1,-1.443095,0.702796
40,7,-1.562178,1,-1.582147,0.598809
40,8,-1.661545,1,-1.687207,0.508732
40,9,-1.731399,1,-1.767418,0.435381
40,10,-1.783654,1,-1.829960,0.378778
40,11,-1.824495,1,-1.880218,0.338221
40,12,-1.857870,1,-1.922666,0.312936
40,13,-1.886651,1,-1.959975,0.299708
40,14,-1.912027,1,-1.993543,0.295170
40,15,-1.934513,1,-2.024909,0.297436
40,16,-1.954907,1,-2.055346,0.304841
40,17,-1.973789,1,-2.085933,0.316093
40,18,-1.991625,0,-1.923136,0.145878
40,19,-1.919338,1,-1.938758,0.132779
40,20,-1.932645,1,-1.952463,0.124204
40,21,-1.944533,1,-1.964747,0.119319
40,22,-1.955297,1,-1.976276,0.117942
40,23,-1.965379,1,-1.987119,0.118972
40,24,-1.974739,0,-1.936915,0.090650
40,25,-1.934522,0,-1.892331,0.110993
40,26,-1.893946,1,-1.903131,0.096673
40,27,-1.903183,1,-1.912484,0.085835
40,28,-1.911518,1,-1.920760,0.077663
40,29,-1.919107,1,-1.928219,0.071485
40,30,-1.926047,1,-1.935045,0.066775
40,31,-1.932586,1,-1.941268,0.063016
40,32,-1.938610,1,-1.947085,0.060079
40,33,-1.944247,1,-1.952471,0.057656
40,34,-1.949605,1,-1.957587,0.055699
40,35,-1.954585,0,-1.934210,0.057781
40,36,-1.932128,1,-1.939254,0.055285
40,37,-1.937042,1,-1.944033,0.053255
40,38,-1.941789,1,-1.948509,0.051510
40,39,-1.946180,1,-1.952798,0.050036
40,40,-1.950526,1,-1.956853,0.048723
41,1,-0.647661,1,-1.323926,1.216125
41,2,-1.106588,1,-1.620842,1.117931
41,3,-1.474511,1,-1.884288,1.012953
41,4,-1.776842,1,-2.115703,0.908826
41,5,-2.034154,1,-2.316118,0.807871
41,6,-2.251309,1,-2.489290,0.713671
41,7,-2.437984,1,-2.638615,0.627468
41,8,-2.598948,0,-2.075473,0.639530
41,9,-2.174424,0,-1.542625,0.754844
41,10,-1.684276,1,-1.702851,0.640219
41,11,-1.822898,1,-1.823277,0.535723
41,12,-1.907330,0,-1.429342,0.696448
41,13,-1.613562,1,-1.569119,0.583549
41,14,-1.708107,1,-1.669316,0.482880
41,15,-1.762472,1,-1.741326,0.395571
41,16,-1.799002,1,-1.793437,0.323705
41,17,-1.826468,1,-1.832165,0.266051
41,18,-1.848703,1,-1.861896,0.220327
41,19,-1.867344,1,-1.885565,0.185291
41,20,-1.883648,1,-1.904977,0.158530
41,21,-1.898028,1,-1.921732,0.139488
41,22,-1.911283,1,-1.936511,0.125970
41,23,-1.923422,0,-1.869082,0.146964
41,24,-1.872091,1,-1.882664,0.124111
41,25,-1.882535,1,-1.894116,0.106920
41,26,-1.891978,1,-1.904069,0.094214
41,27,-1.900649,1,-1.912953,0.084959
41,28,-1.908646,1,-1.921061,0.078292
41,29,-1.916124,1,-1.928595,0.073532
41,30,-1.923232,1,-1.935547,0.069992
41,31,-1.929897,1,-1.942167,0.067517
41,32,-1.936150,1,-1.948540,0.065835
41,33,-1.942254,1,-1.954579,0.064623
41,34,-1.948000,1,-1.960487,0.063924
41,35,-1.953570,1,-1.966151,0.063514
41,36,-1.958919,0,-1.939559,0.056414
41,37,-1.935859,0,-1.917058,0.058059
41,38,-1.914407,1,-1.922024,0.055479
41,39,-1.919358,1,-1.926756,0.053438
41,40,-1.923988,1,-1.931203,0.051722
42,1,-0.647661,1,-1.323926,1.216125
42,2,-1.106588,1,-1.620842,1.117931
42,3,-1.474511,1,-1.884288,1.012953
42,4,-1.776842,1,-2.115703,0.908826
42,5,-2.034154,1,-2.316118,0.807871
42,6,-2.251309,1,-2.489290,0.713671
42,7,-2.437984,1,-2.638615,0.627468
42,8,-2.598948,1,-2.766746,0.549241
42,9,-2.736569,0,-2.280829,0.574690
42,10,-2.363233,1,-2.387412,0.483769
42,11,-2.449799,0,-2.028553,0.617232
42,12,-2.151826,1,-2.144664,0.515536
42,13,-2.241543,1,-2.230436,0.426625
42,14,-2.297177,0,-1.955265,0.584804
42,15,-2.093885,0,-1.514200,0.748283
42,16,-1.666683,1,-1.673046,0.633593
42,17,-1.805737,1,-1.791485,0.528867
42,18,-1.888434,1,-1.878704,0.436900
42,19,-1.943827,1,-1.943017,0.358511
42,20,-1.983868,1,-1.990926,0.294232
42,21,-2.014694,0,-1.816976,0.426922
42,22,-1.895470,1,-1.875550,0.349150
42,23,-1.926318,1,-1.918177,0.284916
42,24,-1.949610,1,-1.949851,0.232627
42,25,-1.968054,1,-1.973965,0.191360
42,26,-1.983467,1,-1.992888,0.158692
42,27,-1.996602,1,-2.008308,0.134149
42,28,-2.008345,1,-2.021272,0.115473
42,29,-2.018861,1,-2.032493,0.101544
42,30,-2.028424,1,-2.042470,0.091335
42,31,-2.037247,1,-2.051549,0.083961
42,32,-2.045495,0,-2.012877,0.095695
42,33,-2.011813,1,-2.021518,0.084621
42,34,-2.019443,1,-2.029248,0.076459
42,35,-2.026444,0,-1.997172,0.092782
42,36,-1.997255,1,-2.005151,0.081657
42,37,-2.004179,1,-2.012164,0.073180
42,38,-2.010562,0,-1.982439,0.091453
42,39,-1.983293,1,-1.989913,0.079859
42,40,-1.989720,1,-1.996524,0.071324
43,1,-0.647661,1,-1.323926,1.216125
43,2,-1.106588,1,-1.620842,1.117931
43,3,-1.474511,1,-1.884288,1.012953
43,4,-1.776842,1,-2.115703,0.908826
43,5,-2.034154,1,-2.316118,0.807871
43,6,-2.251309,1,-2.489290,0.713671
43,7,-2.437984,0,-1.842333,0.703598
43,8,-1.958917,1,-1.983644,0.597128
43,9,-2.075849,1,-2.090881,0.503524
43,10,-2.150627,1,-2.172133,0.423798
43,11,-2.203661,0,-1.881578,0.560196
43,12,-2.011475,1,-1.975860,0.462714
43,13,-2.065119,1,-2.043368,0.380412
43,14,-2.100621,0,-1.823656,0.546902
43,15,-1.962860,1,-1.912208,0.449514
43,16,-2.007667,1,-1.974339,0.367157
43,17,-2.036594,1,-2.018632,0.298814
43,18,-2.057622,1,-2.050861,0.243073
43,19,-2.074046,1,-2.074905,0.197865
43,20,-2.087485,0,-1.991644,0.295419
43,21,-2.033792,1,-2.022244,0.238608
43,22,-2.048174,1,-2.044523,0.193958
43,23,-2.060021,1,-2.061398,0.158599
43,24,-2.070028,1,-2.074600,0.131168
43,25,-2.078751,1,-2.085317,0.110266
43,26,-2.086573,0,-2.044604,0.156914
43,27,-2.054430,0,-1.985518,0.241341
43,28,-2.015080,1,-2.006990,0.195822
43,29,-2.025499,1,-2.023017,0.159653
43,30,-2.034284,1,-2.035377,0.130626
43,31,-2.041855,1,-2.045162,0.108500
43,32,-2.048568,0,-2.008685,0.158839
43,33,-2.020553,0,-1.954411,0.243491
43,34,-1.985898,1,-1.975551,0.197106
43,35,-1.995536,1,-1.991153,0.160269
43,36,-2.003638,1,-2.003078,0.130681
43,37,-2.010642,1,-2.012418,0.108088
43,38,-2.016730,0,-1.978700,0.159050
43,39,-1.991382,1,-1.990328,0.129761
43,40,-1.998056,1,-1.999432,0.107361
44,1,-0.647661,1,-1.323926,1.216125
44,2,-1.106588,1,-1.620842,1.117931
44,3,-1.474511,1,-1.884288,1.012953
44,4,-1.776842,1,-2.115703,0.908826
44,5,-2.034154,0,-1.260726,0.814228
44,6,-1.397610,1,-1.443095,0.702796
44,7,-1.562178,1,-1.582147,0.598809
44,8,-1.661545,1,-1.687207,0.508732
44,9,-1.731399,1,-1.767418,0.435381
44,10,-1.783654,1,-1.829960,0.378778
44,11,-1.824495,1,-1.880218,0.338221
44,12,-1.857870,1,-1.922666,0.312936
44,13,-1.886651,1,-1.959975,0.299708
44,14,-1.912027,1,-1.993543,0.295170
44,15,-1.934513,1,-2.024909,0.297436
44,16,-1.954907,1,-2.055346,0.304841
44,17,-1.973789,1,-2.085933,0.316093
44,18,-1.991625,1,-2.117625,0.330240
44,19,-2.008782,1,-2.151300,0.346546
44,20,-2.025620,1,-2.187782,0.364340
44,21,-2.042530,0,-1.983772,0.121941
44,22,-1.974184,1,-1.995897,0.119430
44,23,-1.985053,0,-1.942958,0.102049
44,24,-1.941033,1,-1.953801,0.092093
44,25,-1.951054,1,-1.963470,0.084574
44,26,-1.960189,1,-1.972227,0.078922
44,27,-1.968531,1,-1.980264,0.074694
44,28,-1.976268,1,-1.987728,0.071565
44,29,-1.983538,1,-1.994592,0.069149
44,30,-1.990299,0,-1.963990,0.068794
44,31,-1.961464,1,-1.970645,0.064955
44,32,-1.967920,1,-1.976848,0.061900
44,33,-1.973990,1,-1.982572,0.059338
44,34,-1.979710,0,-1.957345,0.062377
44,35,-1.955276,1,-1.963123,0.059326
44,36,-1.960988,1,-1.968462,0.056770
44,37,-1.966178,1,-1.973506,0.054663
44,38,-1.971228,1,-1.978221,0.052831
44,39,-1.975854,1,-1.982726,0.051269
44,40,-1.980430,1,-1.986974,0.049868
45,1,-0.647661,1,-1.323926,1.216125
45,2,-1.106588,1,-1.620842,1.117931
45,3,-1.474511,1,-1.884288,1.012953
45,4,-1.776842,1,-2.115703,0.908826
45,5,-2.034154,0,-1.260726,0.814228
45,6,-1.397610,1,-1.443095,0.702796
45,7,-1.562178,1,-1.582147,0.598809
45,8,-1.661545,1,-1.687207,0.508732
45,9,-1.731399,1,-1.767418,0.435381
45,10,-1.783654,1,-1.829960,0.378778
45,11,-1.824495,1,-1.880218,0.338221
45,12,-1.857870,1,-1.922666,0.312936
45,13,-1.886651,1,-1.959975,0.299708
45,14,-1.912027,1,-1.993543,0.295170
45,15,-1.934513,1,-2.024909,0.297436
45,16,-1.954907,1,-2.055346,0.304841
45,17,-1.973789,1,-2.085933,0.316093
45,18,-1.991625,1,-2.117625,0.330240
45,19,-2.008782,1,-2.151300,0.346546
45,20,-2.025620,1,-2.187782,0.364340
45,21,-2.042530,1,-2.225574,0.381368
45,22,-2.059260,1,-2.267099,0.398514
45,23,-2.076819,1,-2.312766,0.414821
45,24,-2.095910,0,-2.036225,0.121779
45,25,-2.022422,1,-2.047197,0.124672
45,26,-2.031982,1,-2.057837,0.129024
45,27,-2.040958,1,-2.068320,0.134762
45,28,-2.049424,1,-2.078817,0.141868
45,29,-2.057436,0,-2.028298,0.072769
45,30,-2.023747,1,-2.035493,0.070579
45,31,-2.030903,1,-2.042292,0.069004
45,32,-2.037572,1,-2.048762,0.067987
45,33,-2.043920,0,-2.019136,0.063229
45,34,-2.016060,1,-2.025265,0.060830
45,35,-2.022205,1,-2.030957,0.058721
45,36,-2.027885,0,-2.006147,0.060441
45,37,-2.003737,1,-2.011735,0.057994
45,38,-2.009345,1,-2.017014,0.055919
45,39,-2.014543,0,-1.993113,0.058513
45,40,-1.991214,1,-1.998394,0.056115
46,1,-0.647661,1,-1.323926,1.216125
46,2,-1.106588,1,-1.620842,1.117931
46,3,-1.474511,1,-1.884288,1.012953
46,4,-1.776842,1,-2.115703,0.908826
46,5,-2.034154,1,-2.316118,0.807871
46,6,-2.251309,0,-1.570543,0.764691
46,7,-1.701399,1,-1.732123,0.653104
46,8,-1.839889,1,-1.854700,0.552699
46,9,-1.925211,1,-1.947363,0.467674
46,10,-1.985961,1,-2.018421,0.398676
46,11,-2.032269,1,-2.073986,0.344767
46,12,-2.068844,1,-2.119048,0.306360
46,13,-2.099403,1,-2.156960,0.280991
46,14,-2.125581,1,-2.190479,0.267056
46,15,-2.148933,1,-2.220877,0.261358
46,16,-2.169856,0,-2.079620,0.205728
46,17,-2.088319,1,-2.102244,0.174256
46,18,-2.105116,0,-2.018192,0.236637
46,19,-2.040021,0,-1.903617,0.350102
46,20,-1.959668,1,-1.945904,0.284716
46,21,-1.982020,1,-1.976870,0.231437
46,22,-1.999402,0,-1.872767,0.346392
46,23,-1.930391,1,-1.913092,0.280958
46,24,-1.950095,1,-1.942312,0.228016
46,25,-1.965374,1,-1.963995,0.186355
46,26,-1.978060,1,-1.980686,0.153279
46,27,-1.988788,1,-1.993913,0.127540
46,28,-1.998091,0,-1.944806,0.185304
46,29,-1.959989,1,-1.960773,0.151765
46,30,-1.969793,1,-1.973304,0.125726
46,31,-1.978281,1,-1.983484,0.105829
46,32,-1.985846,1,-1.992041,0.090830
46,33,-1.992762,1,-1.999386,0.079323
46,34,-1.999030,1,-2.005894,0.070873
46,35,-2.004766,1,-2.011706,0.064497
46,36,-2.010188,1,-2.017057,0.059829
46,37,-2.015142,1,-2.022055,0.056361
46,38,-2.020036,1,-2.026698,0.053648
46,39,-2.024453,1,-2.031036,0.051484
46,40,-2.028747,1,-2.035192,0.049773
47,1,-0.647661,1,-1.323926,1.216125
47,2,-1.106588,1,-1.620842,1.117931
47,3,-1.474511,1,-1.884288,1.012953
47,4,-1.776842,1,-2.115703,0.908826
47,5,-2.034154,0,-1.260726,0.814228
47,6,-1.397610,1,-1.443095,0.702796
47,7,-1.562178,1,-1.582147,0.598809
47,8,-1.661545,1,-1.687207,0.508732
47,9,-1.731399,1,-1.767418,0.435381
47,10,-1.783654,1,-1.829960,0.378778
47,11,-1.824495,1,-1.880218,0.338221
47,12,-1.857870,1,-1.922666,0.312936
47,13,-1.886651,1,-1.959975,0.299708
47,14,-1.912027,1,-1.993543,0.295170
47,15,-1.934513,1,-2.024909,0.297436
47,16,-1.954907,1,-2.055346,0.304841
47,17,-1.973789,1,-2.085933,0.316093
47,18,-1.991625,1,-2.117625,0.330240
47,19,-2.008782,1,-2.151300,0.346546
47,20,-2.025620,1,-2.187782,0.364340
47,21,-2.042530,1,-2.225574,0.381368
47,22,-2.059260,1,-2.267099,0.398514
47,23,-2.076819,1,-2.312766,0.414821
47,24,-2.095910,1,-2.362636,0.429134
47,25,-2.117672,1,-2.416263,0.440182
47,26,-2.144537,1,-2.472581,0.446782
47,27,-2.183244,1,-2.535653,0.448512
47,28,-2.278546,1,-2.616733,0.443142
47,29,-2.438129,0,-2.183583,0.168924
47,30,-2.126894,1,-2.203324,0.173529
47,31,-2.142410,0,-2.090478,0.083392
47,32,-2.080205,1,-2.099341,0.082674
47,33,-2.088570,0,-2.058032,0.070313
47,34,-2.053210,0,-2.022462,0.071646
47,35,-2.019088,1,-2.029950,0.068169
47,36,-2.026522,0,-1.998148,0.072027
47,37,-1.995603,1,-2.005552,0.068001
47,38,-2.002929,0,-1.973181,0.074326
47,39,-1.971495,1,-1.980604,0.069274
47,40,-1.978671,1,-1.987416,0.065258
48,1,-0.647661,1,-1.323926,1.216125
48,2,-1.106588,1,-1.620842,1.117931
48,3,-1.474511,1,-1.884288,1.012953
48,4,-1.776842,1,-2.115703,0.908826
48,5,-2.034154,1,-2.316118,0.807871
48,6,-2.251309,0,-1.570543,0.764691
48,7,-1.701399,1,-1.732123,0.653104
48,8,-1.839889,1,-1.854700,0.552699
48,9,-1.925211,1,-1.947363,0.467674
48,10,-1.985961,1,-2.018421,0.398676
48,11,-2.032269,0,-1.756993,0.514431
48,12,-1.867063,1,-1.837287,0.423537
48,13,-1.909825,1,-1.895248,0.346675
48,14,-1.939986,1,-1.937641,0.283956
48,15,-1.963095,1,-1.969409,0.233734
48,16,-1.981829,1,-1.993949,0.195081
48,17,-1.997693,1,-2.013711,0.166477
48,18,-2.011685,1,-2.030150,0.145539
48,19,-2.024068,1,-2.044278,0.131074
48,20,-2.035283,0,-1.984880,0.151759
48,21,-1.989912,1,-1.998691,0.127524
48,22,-2.000187,1,-2.010206,0.109181
48,23,-2.009398,1,-2.020112,0.095557
48,24,-2.017778,1,-2.028872,0.085610
48,25,-2.025539,1,-2.036805,0.078460
48,26,-2.032828,1,-2.043991,0.073189
48,27,-2.039588,0,-2.012388,0.081240
48,28,-2.010897,1,-2.019468,0.073202
48,29,-2.017294,1,-2.025926,0.067304
48,30,-2.023343,1,-2.031810,0.062805
48,31,-2.028997,1,-2.037325,0.059456
48,32,-2.034292,0,-2.012380,0.065394
48,33,-2.010704,1,-2.017893,0.060695
48,34,-2.015858,1,-2.023039,0.057190
48,35,-2.020890,1,-2.027815,0.054435
48,36,-2.025480,1,-2.032356,0.052294
48,37,-2.030045,0,-2.012484,0.055689
48,38,-2.010850,1,-2.016998,0.052878
48,39,-2.015162,1,-2.021281,0.050703
48,40,-2.019446,1,-2.025307,0.048916
49,1,-0.647661,1,-1.323926,1.216125
49,2,-1.106588,1,-1.620842,1.117931
49,3,-1.474511,1,-1.884288,1.012953
49,4,-1.776842,1,-2.115703,0.908826
49,5,-2.034154,1,-2.316118,0.807871
49,6,-2.251309,1,-2.489290,0.713671
49,7,-2.437984,0,-1.842333,0.703598
49,8,-1.958917,1,-1.983644,0.597128
49,9,-2.075849,1,-2.090881,0.503524
49,10,-2.150627,1,-2.172133,0.423798
49,11,-2.203661,1,-2.234353,0.359045
49,12,-2.244262,1,-2.283141,0.309188
49,13,-2.277062,1,-2.323087,0.273851
49,14,-2.305085,0,-2.164698,0.319105
49,15,-2.202602,1,-2.203924,0.261580
49,16,-2.226246,0,-2.071066,0.378037
49,17,-2.136352,1,-2.119279,0.308524
49,18,-2.161545,0,-1.960978,0.457335
49,19,-2.062088,1,-2.025675,0.373105
49,20,-2.092984,1,-2.071540,0.302642
49,21,-2.114617,0,-1.921250,0.456112
49,22,-2.025406,0,-1.665998,0.637868
49,23,-1.845466,1,-1.783744,0.530633
49,24,-1.918618,1,-1.866697,0.435804
49,25,-1.959043,0,-1.620677,0.620287
49,26,-1.798564,1,-1.731666,0.514315
49,27,-1.860400,1,-1.809433,0.421199
49,28,-1.895590,1,-1.863768,0.343154
49,29,-1.919601,1,-1.902613,0.278000
49,30,-1.937392,1,-1.930703,0.225657
49,31,-1.951691,1,-1.951670,0.183565
49,32,-1.963522,1,-1.967745,0.150534
49,33,-1.973718,1,-1.980504,0.125139
49,34,-1.982741,0,-1.930374,0.183732
49,35,-1.944243,1,-1.945748,0.149881
49,36,-1.953445,1,-1.957777,0.123831
49,37,-1.961579,1,-1.967563,0.104108
49,38,-1.968886,0,-1.929652,0.148847
49,39,-1.938312,1,-1.941160,0.122916
49,40,-1.945826,1,-1.950488,0.103181
